player_id,player_name,projection_year,age,BB_pct_proj,K_pct_proj,HR_pct_proj,ISO_proj,wOBA_proj,BB_pct_prior,BB_pct_lgavg,K_pct_prior,K_pct_lgavg,HR_pct_prior,HR_pct_lgavg,ISO_prior,ISO_lgavg,wOBA_prior,wOBA_lgavg,BB_pct_actual,K_pct_actual,HR_pct_actual,ISO_actual,wOBA_actual
10266,전준우,2022,36,0.08463089370461557,0.1309912077937438,0.027218729345107204,0.16103288565699936,0.3658248709921759,0.08562197092084,0.1135173024422637,0.1147011308562197,0.1577510514277282,0.011308562197092,0.0258983250940751,0.121,0.1479490149782336,0.3828756058158319,0.3550339408249096,0.0676982591876208,0.1411992263056092,0.0212765957446808,0.141,0.3470019342359768
10344,최형우,2022,38,0.13041106773314112,0.16120529695243646,0.03476302169587888,0.1886913426551345,0.38196040362184613,0.1502242152466367,0.1135173024422637,0.1502242152466367,0.1577510514277282,0.0269058295964125,0.0258983250940751,0.142,0.1479490149782336,0.330695067264574,0.3550339408249096,0.1377358490566037,0.1735849056603773,0.0264150943396226,0.1569999999999999,0.3506037735849056
10387,박동원,2022,32,0.11254317400334296,0.22374844938095756,0.040730146924987935,0.1928562020738862,0.34352401109480685,0.1101871101871102,0.1135173024422637,0.237006237006237,0.1577510514277282,0.0457380457380457,0.0258983250940751,0.211,0.1479490149782336,0.349022869022869,0.3550339408249096,0.1006711409395973,0.2125279642058165,0.0402684563758389,0.194,0.3357046979865772
10400,오재일,2022,36,0.11388632964854795,0.2014347945090297,0.03997336266080399,0.19665022605004956,0.37397485477661363,0.1198347107438016,0.1135173024422637,0.2190082644628099,0.1577510514277282,0.0516528925619834,0.0258983250940751,0.227,0.1479490149782336,0.3797107438016529,0.3550339408249096,0.1063432835820895,0.2481343283582089,0.0391791044776119,0.2229999999999999,0.3624626865671642
10407,황재균,2022,35,0.09170898222001331,0.16752080297104735,0.027101323260262843,0.1480465976533764,0.3494785852016683,0.0907297830374753,0.1135173024422637,0.1814595660749507,0.1577510514277282,0.019723865877712,0.0258983250940751,0.111,0.1479490149782336,0.3373175542406312,0.3550339408249096,0.0912220309810671,0.1703958691910499,0.0172117039586919,0.118,0.3184165232358003
10470,박병호,2022,36,0.12379521243806237,0.2561682500557174,0.05724250378619146,0.26061185957380584,0.39179220395059083,0.0985324947589098,0.1135173024422637,0.2955974842767295,0.1577510514277282,0.0419287211740041,0.0258983250940751,0.2029999999999999,0.1479490149782336,0.3316981132075471,0.3550339408249096,0.082135523613963,0.2689938398357289,0.0718685831622176,0.284,0.3902874743326489
10475,오지환,2022,32,0.09706156114735423,0.17952474561534293,0.015129964776327342,0.12174502422593741,0.3226368718415468,0.1015037593984962,0.1135173024422637,0.1541353383458646,0.1577510514277282,0.0150375939849624,0.0258983250940751,0.1019999999999999,0.1479490149782336,0.3087218045112783,0.3550339408249096,0.1089630931458699,0.18804920913884,0.0439367311072056,0.2009999999999999,0.3610544815465729
10643,김재환,2022,34,0.1336961051831683,0.2279245279861918,0.039413269973960684,0.19874287196785737,0.3678834099223806,0.1431095406360424,0.1135173024422637,0.2243816254416961,0.1577510514277282,0.0477031802120141,0.0258983250940751,0.2269999999999999,0.1479490149782336,0.3852650176678445,0.3550339408249096,0.1179883945841392,0.2572533849129594,0.0444874274661508,0.212,0.3509477756286266
10753,유강남,2022,30,0.06734145047099138,0.17334413351774802,0.0341183388014398,0.16416514271808,0.3382969259410489,,0.1135173024422637,,0.1577510514277282,,0.0258983250940751,,0.1479490149782336,,0.3550339408249096,0.0724946695095948,0.208955223880597,0.0170575692963752,0.0959999999999999,0.3016631130063966
10815,한유섬,2022,33,0.11347764652367798,0.19672370799235595,0.04503323405952541,0.20917283099507983,0.3715430455662894,0.1156069364161849,0.1135173024422637,0.1849710982658959,0.1577510514277282,0.0597302504816955,0.0258983250940751,0.256,0.1479490149782336,0.3914258188824663,0.3550339408249096,0.1211009174311926,0.2513761467889908,0.0385321100917431,0.2139999999999999,0.3732660550458715
11137,박민우,2022,29,0.07488749936013528,0.09628632281113861,0.0086407827858342,0.10119567590851367,0.35793254248379497,,0.1135173024422637,,0.1577510514277282,,0.0258983250940751,,0.1479490149782336,,0.3550339408249096,0.0931263858093126,0.1219512195121951,0.0088691796008869,0.0919999999999999,0.3163414634146342
11162,나성범,2022,33,0.07966228287657852,0.23574581437631165,0.044725432470707344,0.21480560662971396,0.3805094599953921,0.0609951845906902,0.1135173024422637,0.2487961476725521,0.1577510514277282,0.0529695024077046,0.0258983250940751,0.2279999999999999,0.1479490149782336,0.3663242375601926,0.3550339408249096,0.098613251155624,0.2110939907550077,0.0323574730354391,0.188,0.3979815100154084
11165,노진혁,2022,33,0.1085151344719793,0.20999049999703653,0.03464947229867519,0.18225082147062413,0.3540390244025689,,0.1135173024422637,,0.1577510514277282,,0.0258983250940751,,0.1479490149782336,,0.3550339408249096,0.0997782705099778,0.2328159645232816,0.0332594235033259,0.175,0.3515521064301552
11190,박해민,2022,32,0.10471533803435441,0.1467865137362706,0.012138974217292601,0.09602161694792372,0.31832548461025423,0.1273062730627306,0.1135173024422637,0.1512915129151291,0.1577510514277282,0.0092250922509225,0.0258983250940751,0.086,0.1479490149782336,0.3365129151291512,0.3550339408249096,0.0691823899371069,0.1336477987421383,0.0047169811320754,0.079,0.3156603773584906
11212,배정대,2022,27,0.11217363814340149,0.2199982995688403,0.02082005446941993,0.11985241511843728,0.33475183458503316,0.1092436974789916,0.1135173024422637,0.2218487394957983,0.1577510514277282,0.0201680672268907,0.0258983250940751,0.119,0.1479490149782336,0.3276638655462185,0.3550339408249096,0.0939130434782608,0.2191304347826086,0.0104347826086956,0.0899999999999999,0.3097913043478261
11213,양석환,2022,31,0.08441316782332887,0.2135856809242659,0.03734567060404495,0.17841332171127586,0.3374657047232666,0.0769230769230769,0.1135173024422637,0.2490842490842491,0.1577510514277282,0.0512820512820512,0.0258983250940751,0.2169999999999999,0.1479490149782336,0.3591025641025641,0.3550339408249096,0.0717488789237668,0.226457399103139,0.0448430493273542,0.188,0.3261883408071749
11215,채은성,2022,32,0.07521485893986689,0.15673138597651037,0.02938646108547878,0.14792469980602022,0.34671316265414825,0.0848214285714285,0.1135173024422637,0.1785714285714285,0.1577510514277282,0.0357142857142857,0.0258983250940751,0.176,0.1479490149782336,0.356986607142857,0.3550339408249096,0.0513307984790874,0.1673003802281368,0.0228136882129277,0.141,0.3468250950570342
11261,박찬호,2022,49,0.10481294673655156,0.15973255472955558,0.007089732673404569,0.08806507097886608,0.3004993942561011,0.1118012422360248,0.1135173024422637,0.1511387163561076,0.1577510514277282,0.0020703933747412,0.0258983250940751,0.067,0.1479490149782336,0.2887991718426501,0.3550339408249096,0.1007067137809187,0.1183745583038869,0.0070671378091872,0.069,0.3047879858657244
11334,심우준,2022,27,0.07584439287113538,0.1607388472500407,0.011067108646939149,0.08552985112359518,0.28509216075519184,0.0695652173913043,0.1135173024422637,0.1413043478260869,0.1577510514277282,0.0130434782608695,0.0258983250940751,0.1029999999999999,0.1479490149782336,0.3006304347826087,0.3550339408249096,0.0957683741648107,0.1670378619153674,0.0089086859688195,0.062,0.2744320712694877
12546,홍창기,2022,29,0.16041119211313937,0.15759184657906772,0.007349895506110839,0.09578332973467599,0.3670537711506635,0.1674347158218126,0.1135173024422637,0.1459293394777265,0.1577510514277282,0.0061443932411674,0.0258983250940751,0.0799999999999999,0.1479490149782336,0.3932258064516129,0.3550339408249096,0.1123809523809523,0.1428571428571428,0.0019047619047619,0.069,0.3371238095238095
12905,김혜성,2022,23,0.09427148613223879,0.15355142604818312,0.014060671928906261,0.1025985764736084,0.3366329091912931,0.1023622047244094,0.1135173024422637,0.152755905511811,0.1577510514277282,0.0047244094488188,0.0258983250940751,0.063,0.1479490149782336,0.3311653543307087,0.3550339408249096,0.0830388692579505,0.146643109540636,0.0070671378091872,0.085,0.3448409893992933
12906,이정후,2022,24,0.09794399608486642,0.07104420965609201,0.018676797447620484,0.1652812395500387,0.3930959627089797,0.1139705882352941,0.1135173024422637,0.0680147058823529,0.1577510514277282,0.0128676470588235,0.0258983250940751,0.162,0.1479490149782336,0.4167279411764705,0.3550339408249096,0.1052631578947368,0.0510366826156299,0.036682615629984,0.2259999999999999,0.4301754385964912
12922,박성한,2022,24,0.10509021187174113,0.14998372806746102,0.013464242595134917,0.10157797120625633,0.3363025308690072,0.1040339702760085,0.1135173024422637,0.1549893842887473,0.1577510514277282,0.0084925690021231,0.0258983250940751,0.086,0.1479490149782336,0.3345010615711252,0.3550339408249096,0.1063829787234042,0.1436170212765957,0.0035460992907801,0.076,0.333563829787234
12943,조용호,2022,34,0.12855485863144217,0.17675527263895413,0.0024035765123012736,0.05086069027202447,0.3292641617611372,,0.1135173024422637,,0.1577510514277282,,0.0258983250940751,,0.1479490149782336,,0.3550339408249096,0.0922787193973634,0.1393596986817326,0.0056497175141242,0.074,0.3376647834274953
13137,정은원,2022,22,0.1256031169540498,0.16111865174556048,0.01397490004598858,0.11685108488690558,0.3404951792726011,0.1726973684210526,0.1135173024422637,0.1726973684210526,0.1577510514277282,0.0098684210526315,0.0258983250940751,0.101,0.1479490149782336,0.3569736842105263,0.3550339408249096,0.1414309484193011,0.1813643926788685,0.0133111480865224,0.0939999999999999,0.3358069883527455
13145,한동희,2022,23,0.11421119557391562,0.17796848161764875,0.03653920841930938,0.17657214225833734,0.35775173029158525,0.1229838709677419,0.1135173024422637,0.1915322580645161,0.1577510514277282,0.034274193548387,0.0258983250940751,0.176,0.1479490149782336,0.3561895161290322,0.3550339408249096,0.0661322645290581,0.1282565130260521,0.0280561122244488,0.151,0.3584969939879759
14125,노시환,2022,22,0.14882936280581358,0.21511522641692238,0.03834591838267051,0.19377082828797096,0.37750822262599426,0.1593886462882096,0.1135173024422637,0.2336244541484716,0.1577510514277282,0.0393013100436681,0.0258983250940751,0.195,0.1479490149782336,0.3757860262008733,0.3550339408249096,0.0979591836734693,0.1938775510204081,0.0122448979591836,0.1009999999999999,0.3299795918367347
14587,최지훈,2022,25,0.09221075738933,0.13903498702868744,0.009335634672942359,0.09194681603291827,0.30371877888091536,0.095505617977528,0.1135173024422637,0.1329588014981273,0.1577510514277282,0.0093632958801498,0.0258983250940751,0.0999999999999999,0.1479490149782336,0.3114044943820224,0.3550339408249096,0.0734375,0.1203125,0.015625,0.123,0.34159375
14757,피렐라,2022,33,0.10066736177013763,0.14705151230163574,0.03912048702573402,0.18473200162434775,0.3614788368374731,0.0917874396135265,0.1135173024422637,0.143317230273752,0.1577510514277282,0.0466988727858293,0.0258983250940751,0.209,0.1479490149782336,0.3732045088566828,0.3550339408249096,0.0873015873015873,0.1285714285714285,0.0444444444444444,0.2229999999999999,0.4235079365079365
14888,추신수,2022,40,0.1595389013865065,0.2104184688346523,0.035481006927640654,0.18703778576228286,0.3791901659252451,0.1775862068965517,0.1135173024422637,0.2120689655172414,0.1577510514277282,0.0362068965517241,0.0258983250940751,0.186,0.1479490149782336,0.3834137931034482,0.3550339408249096,0.1422845691382765,0.2004008016032064,0.032064128256513,0.1709999999999999,0.3614829659318637
10008,김선빈,2023,34,0.10167412924087299,0.08478668074738659,0.006125065754071008,0.0775028981951953,0.3275252963623354,0.110732538330494,0.0948610696145802,0.080068143100511,0.1579025993426949,0.0051107325383304,0.023640573648043,0.063,0.1412339408425455,0.3246848381601362,0.345403346280251,0.080338266384778,0.054968287526427,0.0,0.0379999999999999,0.3280338266384778
10014,안치홍,2023,33,0.09766062350959459,0.10913575168269293,0.017617911087683798,0.1314028763495691,0.33902107483106503,0.090747330960854,0.0948610696145802,0.092526690391459,0.1579025993426949,0.0249110320284697,0.023640573648043,0.152,0.1412339408425455,0.3430249110320285,0.345403346280251,0.0991902834008097,0.1072874493927125,0.0161943319838056,0.108,0.3428744939271255
10106,최정,2023,36,0.13530662243718003,0.19160335027281472,0.05450336019423886,0.2509550082781503,0.3933038712335715,0.1306930693069307,0.0948610696145802,0.1900990099009901,0.1579025993426949,0.0514851485148514,0.023640573648043,0.239,0.1412339408425455,0.3892277227722772,0.345403346280251,0.1068840579710145,0.1576086956521739,0.0525362318840579,0.251,0.4039492753623188
10165,양의지,2023,36,0.10982076699111076,0.11032651857033603,0.04724048523715889,0.22784557191680155,0.39742609903096804,0.1176470588235294,0.0948610696145802,0.0941176470588235,0.1579025993426949,0.0392156862745098,0.023640573648043,0.197,0.1412339408425455,0.3760196078431372,0.345403346280251,0.1117647058823529,0.1098039215686274,0.0333333333333333,0.1689999999999999,0.3839607843137255
10182,최주환,2023,35,0.09610510536033474,0.15412897222198305,0.03293974208228043,0.1761914394318226,0.36119776215799637,,0.0948610696145802,,0.1579025993426949,,0.023640573648043,,0.1412339408425455,,0.345403346280251,0.0920502092050209,0.1966527196652719,0.0418410041841004,0.197,0.325439330543933
10184,허경민,2023,33,0.07730504368018011,0.07788917108844157,0.010130844544853093,0.09186410690863825,0.3321385020707651,0.0730223123732251,0.0948610696145802,0.0811359026369168,0.1579025993426949,0.0162271805273833,0.023640573648043,0.109,0.1412339408425455,0.3367748478701826,0.345403346280251,0.0736842105263157,0.0547368421052631,0.0147368421052631,0.1069999999999999,0.313178947368421
10187,김현수,2023,35,0.11607476710340887,0.0962522278576407,0.03110047389479404,0.16319032142126313,0.36424634952093743,0.1175496688741721,0.0948610696145802,0.1026490066225165,0.1579025993426949,0.0380794701986755,0.023640573648043,0.187,0.1412339408425455,0.372317880794702,0.345403346280251,0.1043165467625899,0.0953237410071942,0.0107913669064748,0.09,0.3328956834532374
10189,박건우,2023,33,0.09599253228062185,0.13442585254821646,0.015434051132115396,0.11827292075096171,0.3644688487369681,0.0950323974082073,0.0948610696145802,0.1339092872570194,0.1579025993426949,0.0215982721382289,0.023640573648043,0.122,0.1412339408425455,0.3838444924406048,0.345403346280251,0.1050656660412758,0.1332082551594746,0.0225140712945591,0.1609999999999999,0.3826641651031895
10195,정수빈,2023,33,0.10141101607839972,0.11867760544806397,0.0030595866444282664,0.07006200133949833,0.3043953337845729,0.0857142857142857,0.0948610696145802,0.123076923076923,0.1579025993426949,0.0065934065934065,0.023640573648043,0.072,0.1412339408425455,0.2905274725274725,0.345403346280251,0.1097770154373928,0.1080617495711835,0.0034305317324185,0.084,0.3297427101200685
10232,강민호,2023,38,0.07459544592128646,0.17227425176759117,0.04184113343602295,0.19350005827319194,0.3593041717607197,,0.0948610696145802,,0.1579025993426949,,0.023640573648043,,0.1412339408425455,,0.345403346280251,0.0989898989898989,0.1313131313131313,0.0323232323232323,0.155,0.3572727272727272
10235,장성우,2023,34,0.10714693273523883,0.15407250894445074,0.02704127017741708,0.13479973477274693,0.31636844417772136,,0.0948610696145802,,0.1579025993426949,,0.023640573648043,,0.1412339408425455,,0.345403346280251,0.0905172413793103,0.1508620689655172,0.0237068965517241,0.134,0.3385991379310345
10261,손아섭,2023,35,0.0981738700655291,0.11757917563316393,0.007661189600137315,0.09207593754752776,0.3408346503370604,0.0956239870340356,0.0948610696145802,0.1231766612641815,0.1579025993426949,0.006482982171799,0.023640573648043,0.0899999999999999,0.1412339408425455,0.3191734197730956,0.345403346280251,0.0821018062397372,0.1100164203612479,0.0082101806239737,0.1039999999999999,0.3682922824302134
10266,전준우,2023,37,0.07595787243104464,0.1339796898395892,0.022449615744095038,0.14542868003070536,0.35519708881648,0.0676982591876208,0.0948610696145802,0.1411992263056092,0.1579025993426949,0.0212765957446808,0.023640573648043,0.141,0.1412339408425455,0.3470019342359768,0.345403346280251,0.0930232558139534,0.1162790697674418,0.0304114490161001,0.1589999999999999,0.3733810375670841
10320,김상수,2023,36,0.10463017660721073,0.13253139878319578,0.01114835997202062,0.09547080025509307,0.33692455600292964,,0.0948610696145802,,0.1579025993426949,,0.023640573648043,,0.1412339408425455,,0.345403346280251,0.107421875,0.1328125,0.005859375,0.068,0.30955078125
10344,최형우,2023,39,0.1260787442855811,0.1714461797302577,0.03202422522841433,0.17680388726503923,0.36570951387805756,0.1377358490566037,0.0948610696145802,0.1735849056603773,0.1579025993426949,0.0264150943396226,0.023640573648043,0.1569999999999999,0.1412339408425455,0.3506037735849056,0.345403346280251,0.1279527559055118,0.1633858267716535,0.0334645669291338,0.185,0.389507874015748
10387,박동원,2023,33,0.10912196615602208,0.21803930634444887,0.03667472146235162,0.18140113864317353,0.33334474431870287,0.1006711409395973,0.0948610696145802,0.2125279642058165,0.1579025993426949,0.0402684563758389,0.023640573648043,0.194,0.1412339408425455,0.3357046979865772,0.345403346280251,0.1018711018711018,0.1871101871101871,0.0415800415800415,0.194,0.3347609147609148
10407,황재균,2023,36,0.08833926914079838,0.1801290303029291,0.022352154303373093,0.13571013169556312,0.33681374399274183,0.0912220309810671,0.0948610696145802,0.1703958691910499,0.1579025993426949,0.0172117039586919,0.023640573648043,0.118,0.1412339408425455,0.3184165232358003,0.345403346280251,0.0984682713347921,0.1400437636761488,0.0131291028446389,0.118,0.3439168490153173
10470,박병호,2023,37,0.1001668447623582,0.26026244092065864,0.056020027423396346,0.24322001225027173,0.36790649910689766,0.082135523613963,0.0948610696145802,0.2689938398357289,0.1579025993426949,0.0718685831622176,0.023640573648043,0.284,0.1412339408425455,0.3902874743326489,0.345403346280251,0.0933062880324543,0.2312373225152129,0.0365111561866125,0.16,0.3520486815415822
10475,오지환,2023,33,0.10324544924238561,0.17846728524348654,0.023163073620539636,0.1426887150926478,0.3341425759172345,0.1089630931458699,0.0948610696145802,0.18804920913884,0.1579025993426949,0.0439367311072056,0.023640573648043,0.2009999999999999,0.1412339408425455,0.3610544815465729,0.345403346280251,0.1274900398406374,0.1633466135458167,0.0159362549800796,0.128,0.341593625498008
10643,김재환,2023,35,0.1311451230986835,0.24090596692747918,0.04250355595253661,0.2047268404286116,0.3592765658581158,0.1179883945841392,0.0948610696145802,0.2572533849129594,0.1579025993426949,0.0444874274661508,0.023640573648043,0.212,0.1412339408425455,0.3509477756286266,0.345403346280251,0.1487603305785124,0.2066115702479339,0.0206611570247933,0.111,0.3105165289256198
10892,구자욱,2023,30,0.08421504463938781,0.16746479155984245,0.030625926611958107,0.17913924710186307,0.36002400751026664,,0.0948610696145802,,0.1579025993426949,,0.023640573648043,,0.1412339408425455,,0.345403346280251,0.1029126213592233,0.1572815533980582,0.0213592233009708,0.1579999999999999,0.3938446601941748
