player_id,player_name,projection_year,age,K_pct_proj,BB_pct_proj,FIP_proj,ERA_proj,K_pct_prior,K_pct_lgavg,BB_pct_prior,BB_pct_lgavg,FIP_prior,FIP_lgavg,ERA_prior,ERA_lgavg,K_pct_actual,BB_pct_actual,FIP_actual,ERA_actual
10363,백정현,2021,34,0.1329398259179419,0.07924855703931459,4.601858649298598,4.194298769477508,,0.1907043885222814,,0.0731047515412687,,4.079710346917135,,3.868801393728224,0.1682098765432098,0.0833333333333333,4.23,2.63
11310,박세웅,2021,26,0.18217575981458498,0.07116187082951764,4.696126646967218,4.12743709474379,0.1641337386018237,0.1907043885222814,0.0714285714285714,0.0731047515412687,4.94,4.079710346917135,4.7,3.868801393728224,0.1824817518248175,0.0773722627737226,4.51,3.98
13932,루친스키,2021,33,0.1925321282828703,0.06717311687550978,3.6352383413121334,3.1549624185837506,0.2168831168831168,0.1907043885222814,0.074025974025974,0.0731047515412687,3.78,4.079710346917135,3.05,3.868801393728224,0.2347480106100795,0.0729442970822281,3.22,3.17
13934,켈리,2021,32,0.1844537117567437,0.0563820364502899,3.5657383945638697,2.97460719097051,0.1900709219858156,0.1907043885222814,0.0567375886524822,0.0731047515412687,4.07,4.079710346917135,3.32,3.868801393728224,0.1908602150537634,0.0806451612903225,3.76,3.15
13940,요키시,2021,32,0.18738320903320727,0.04656636174500778,3.07774443547433,2.619140405590691,0.1796875,0.1907043885222814,0.0390625,0.0731047515412687,3.24,4.079710346917135,2.14,3.868801393728224,0.1772665764546684,0.0622462787550744,3.59,2.93
14602,데스파이네,2021,34,0.17164061784024054,0.072938714906096,4.032028379281425,4.270969886784235,0.1677704194260485,0.1907043885222814,0.075055187637969,0.0731047515412687,4.33,4.079710346917135,4.33,3.868801393728224,0.2014652014652014,0.0952380952380952,3.61,3.39
14617,뷰캐넌,2021,32,0.17327841173519865,0.06811438484159331,4.033918557425174,3.425683313343067,0.1662087912087912,0.1907043885222814,0.0686813186813186,0.0731047515412687,4.36,4.079710346917135,3.45,3.868801393728224,0.2137203166226912,0.0778364116094986,3.39,3.1
14627,스트레일리,2021,33,0.2512906553249518,0.06512996713573074,2.846399844119535,2.75365944781884,0.2638352638352638,0.1907043885222814,0.0656370656370656,0.0731047515412687,2.9,4.079710346917135,2.5,3.868801393728224,0.2296918767507002,0.0938375350140056,3.54,4.07
10058,양현종,2022,34,0.2066903868542545,0.06409874749469398,3.3725766296828414,3.761068313334909,,0.207623773894959,,0.0795082837186694,,3.754786949660214,,3.517707172533737,0.1897711978465679,0.0672947510094212,3.66,3.85
10126,김광현,2022,34,0.22514770307654858,0.05183698643410328,2.799641489514853,2.702269630310044,,0.207623773894959,,0.0795082837186694,,3.754786949660214,,3.517707172533737,0.2204610951008645,0.0648414985590778,3.14,2.13
11308,고영표,2022,31,0.20533264219516012,0.04669913814024997,3.1924005597941822,3.120931757083037,0.1957831325301204,0.207623773894959,0.0406626506024096,0.0795082837186694,3.22,3.754786949660214,2.92,3.517707172533737,0.2058047493403693,0.0303430079155672,2.75,3.26
11310,박세웅,2022,27,0.19039576280288356,0.07293755617796678,4.493336841651914,4.015062536739981,0.1824817518248175,0.207623773894959,0.0773722627737226,0.0795082837186694,4.51,3.754786949660214,3.98,3.517707172533737,0.2150220913107511,0.0471281296023564,2.84,3.89
11410,김민우,2022,27,0.2084153716064438,0.10600684031566543,4.191845028439438,3.8378478959601994,0.188821752265861,0.207623773894959,0.1148036253776435,0.0795082837186694,4.56,3.754786949660214,4.0,3.517707172533737,0.1814345991561181,0.1181434599156118,4.61,4.36
12852,최원준,2022,27,0.19109232976364182,0.05646882112122626,3.736473537482573,3.2582295684955587,0.1679049034175334,0.207623773894959,0.0549777117384844,0.0795082837186694,4.01,3.754786949660214,3.3,3.517707172533737,0.1584852734922861,0.0518934081346423,4.41,3.6
13932,루친스키,2022,34,0.21042410070515688,0.06939063135677798,3.3550552801595632,3.1546070040844176,0.2347480106100795,0.207623773894959,0.0729442970822281,0.0795082837186694,3.22,3.754786949660214,3.17,3.517707172533737,0.2434127979924717,0.0426599749058971,2.8,2.97
13934,켈리,2022,33,0.18678377632459903,0.06551531892995807,3.5401804669088692,3.1148818337680035,0.1908602150537634,0.207623773894959,0.0806451612903225,0.0795082837186694,3.76,3.754786949660214,3.15,3.517707172533737,0.2304216867469879,0.0527108433734939,2.89,2.54
13940,요키시,2022,33,0.18307501542624477,0.05247722525283187,3.17775837725811,2.803090835034859,0.1772665764546684,0.207623773894959,0.0622462787550744,0.0795082837186694,3.59,3.754786949660214,2.93,3.517707172533737,0.2064343163538874,0.0442359249329758,2.86,2.57
14113,원태인,2022,22,0.21514156489508604,0.07541968575719776,3.4383587992626468,3.0594851336301425,0.1969465648854962,0.207623773894959,0.0778625954198473,0.0795082837186694,3.65,3.754786949660214,3.06,3.517707172533737,0.1857142857142857,0.0542857142857142,3.72,3.92
14602,데스파이네,2022,35,0.18861955821615006,0.0837630412328339,3.6571255816648653,3.797904438385884,0.2014652014652014,0.207623773894959,0.0952380952380952,0.0795082837186694,3.61,3.754786949660214,3.39,3.517707172533737,0.1696551724137931,0.0662068965517241,3.98,4.53
14617,뷰캐넌,2022,33,0.19410092869214163,0.07257276377250521,3.5596085679201694,3.3035825165857675,0.2137203166226912,0.207623773894959,0.0778364116094986,0.0795082837186694,3.39,3.754786949660214,3.1,3.517707172533737,0.1693198263386396,0.0564399421128798,3.61,3.04
14759,폰트,2022,32,0.2537877851543458,0.07404078887971584,2.9513827702051993,3.3738378556343576,0.2599337748344371,0.207623773894959,0.0745033112582781,0.0795082837186694,3.12,3.754786949660214,3.46,3.517707172533737,0.233196159122085,0.046639231824417,3.31,2.69
10058,양현종,2023,35,0.20180375709760784,0.065977470433222,3.234267689271027,3.7257207504771936,0.1897711978465679,0.2078242432187071,0.0672947510094212,0.0658088655958244,3.66,3.4272950006701524,3.85,3.2732960729124785,0.1824417009602194,0.0658436213991769,3.7,3.58
10126,김광현,2023,35,0.2224148348175205,0.05659803630330763,2.8242670082581967,2.4215206969884986,0.2204610951008645,0.2078242432187071,0.0648414985590778,0.0658088655958244,3.14,3.4272950006701524,2.13,3.2732960729124785,0.1669004207573632,0.0981767180925666,4.19,3.53
10652,임찬규,2023,31,0.2094323395066681,0.0842054893371736,4.483275544590262,4.769657398761425,,0.2078242432187071,,0.0658088655958244,,3.4272950006701524,,3.2732960729124785,0.1629746835443038,0.0854430379746835,4.16,3.42
11308,고영표,2023,32,0.20490240205650434,0.03688201865278719,2.730825105399138,3.03068690227753,0.2058047493403693,0.2078242432187071,0.0303430079155672,0.0658088655958244,2.75,3.4272950006701524,3.26,3.2732960729124785,0.1614730878186968,0.0269121813031161,3.19,2.78
11310,박세웅,2023,28,0.20743868298995233,0.06317557630906126,3.7753519633750128,3.9486054660344667,0.2150220913107511,0.2078242432187071,0.0471281296023564,0.0658088655958244,2.84,3.4272950006701524,3.89,3.2732960729124785,0.1963470319634703,0.0898021308980213,3.62,3.45
13091,안우진,2023,24,0.2943292297411596,0.06805162783654102,2.0888852161084674,2.229608292988327,0.2924281984334204,0.2078242432187071,0.0718015665796344,0.0658088655958244,2.09,3.4272950006701524,2.11,3.2732960729124785,0.2697368421052631,0.0625,2.33,2.39
13934,켈리,2023,34,0.20713282657584803,0.06150909113922162,3.217316061747149,2.986832885242967,0.2304216867469879,0.2078242432187071,0.0527108433734939,0.0658088655958244,2.89,3.4272950006701524,2.54,3.2732960729124785,0.1729222520107238,0.0522788203753351,3.49,3.83
13941,알칸타라,2023,31,0.19799397901235827,0.039891651782064164,3.3485754197140207,3.3019909737441364,,0.2078242432187071,,0.0658088655958244,,3.4272950006701524,,3.2732960729124785,0.2084942084942085,0.045045045045045,3.38,2.67
14113,원태인,2023,23,0.20887115171651902,0.06218179874582671,3.432457472835793,3.4313376286436807,0.1857142857142857,0.2078242432187071,0.0542857142857142,0.0658088655958244,3.72,3.4272950006701524,3.92,3.2732960729124785,0.1608832807570978,0.0536277602523659,4.17,3.24
14581,오원석,2023,22,0.19862049642441465,0.08444993461263212,4.0688449377968645,4.209304056912462,0.1769352290679305,0.2078242432187071,0.0916271721958925,0.0658088655958244,4.48,3.4272950006701524,4.5,3.2732960729124785,0.1358024691358024,0.1064814814814814,4.9,5.23
14617,뷰캐넌,2023,34,0.18529524857365315,0.064816595374065,3.445900422114538,3.1925360837313064,0.1693198263386396,0.2078242432187071,0.0564399421128798,0.0658088655958244,3.61,3.4272950006701524,3.04,3.2732960729124785,0.1772959183673469,0.0548469387755102,3.05,2.54
15011,반즈,2023,28,0.2185184828335839,0.06034421194415799,3.1402262193302057,3.4557634474563375,0.2030456852791878,0.2078242432187071,0.0596446700507614,0.0658088655958244,3.21,3.4272950006701524,3.62,3.2732960729124785,0.2002724795640326,0.0762942779291553,3.4,3.28
10058,양현종,2024,36,0.1896213115542295,0.0690924552092616,3.4790444054240375,3.9136046670373745,0.1824417009602194,0.1945533698489875,0.0658436213991769,0.0658716649278134,3.7,3.504945245160379,3.58,3.2578603221704117,0.1774415405777166,0.0563961485557083,4.69,4.1
10126,김광현,2024,36,0.19976705744370704,0.07210235949352094,3.263671643077368,2.8652800879483444,0.1669004207573632,0.1945533698489875,0.0981767180925666,0.0658716649278134,4.19,3.504945245160379,3.53,3.2578603221704117,0.2172073342736248,0.1029619181946403,5.18,4.93
11310,박세웅,2024,29,0.20953975308912604,0.06865126524730841,3.4622477681658737,3.8131976839957833,0.1963470319634703,0.1945533698489875,0.0898021308980213,0.0658716649278134,3.62,3.504945245160379,3.45,3.2578603221704117,0.1633728590250329,0.0737812911725955,4.57,4.78
13061,곽빈,2024,25,0.227045245605173,0.08561915787003653,3.676339232426982,3.6109322419927126,,0.1945533698489875,,0.0658716649278134,,3.504945245160379,,3.2578603221704117,0.2150837988826815,0.106145251396648,4.21,4.24
14113,원태인,2024,24,0.19593766508887178,0.05769381364622893,3.628641900272434,3.3293818888737006,0.1608832807570978,0.1945533698489875,0.0536277602523659,0.0658716649278134,4.17,3.504945245160379,3.24,3.2578603221704117,0.1776119402985074,0.0626865671641791,4.62,3.66
15011,반즈,2024,29,0.21157063827943295,0.06528374560538214,3.22118446663984,3.5355929703397324,0.2002724795640326,0.1945533698489875,0.0762942779291553,0.0658716649278134,3.4,3.504945245160379,3.28,3.2578603221704117,0.2740384615384615,0.0737179487179487,3.9,3.35
15143,벤자민,2024,31,0.2310383701792685,0.06517220437911989,3.083317154137659,3.589851262003591,0.22953216374269,0.1945533698489875,0.0657894736842105,0.0658716649278134,3.14,3.504945245160379,3.54,3.2578603221704117,0.244131455399061,0.0751173708920187,4.94,4.63
15531,후라도,2024,28,0.20763967139199127,0.05545761737870475,3.103805902943811,2.649151691094151,0.1926605504587156,0.1945533698489875,0.0537352555701179,0.0658716649278134,3.15,3.504945245160379,2.65,3.2578603221704117,0.2169448010269576,0.0410783055198973,3.89,3.36
