age,n,delta_BB_pct,se_delta_BB_pct,delta_K_pct,se_delta_K_pct,delta_HR_pct,se_delta_HR_pct,delta_ISO,se_delta_ISO,delta_wOBA,se_delta_wOBA,delta_OBP,se_delta_OBP,delta_SLG,se_delta_SLG,delta_BB_pct_smooth,delta_K_pct_smooth,delta_HR_pct_smooth,delta_ISO_smooth,delta_wOBA_smooth,delta_OBP_smooth,delta_SLG_smooth
18,1,,,,,,,,,,,,,,,,,,,,,
19,2,,,,,,,,,,,,,,,,,,,,,
20,2,,,,,,,,,,,,,,,,,,,,,
21,8,-0.001121024192415076,0.010527412841666216,-0.007031807987476186,0.007081900979731102,-0.001970239233350787,0.0044600935091622315,-0.0046778060221613115,0.017842002510128425,0.002988689507134567,0.009565965639918928,0.0054193273142966025,0.009127934948747795,0.0005955607766951876,0.01727301776925917,-0.0033188779488282755,-0.009796196188858373,0.00020140883395000208,0.003288030359609761,0.0055934723623455845,0.0041638677624325085,0.008573462795967851
22,9,-0.005516731705241475,0.007999694137652814,-0.012560584390240558,0.011445218925253126,0.002373056901250791,0.0050837848751642085,0.011253866741380833,0.018853970993459767,0.008198255217556603,0.011827572606722077,0.0029084082105684124,0.008523026182562269,0.016551364815240513,0.023917166725963404,-0.002830778201161829,-0.00572590933560707,0.0013027728330515008,0.006698082118798766,0.005218553583598567,0.002380310644263792,0.008841664171891592
23,10,-0.001854578705828935,0.004884976073464275,0.0024146643708955334,0.01007656644685523,0.0035055008312544983,0.0034434182953548605,0.013518185637176777,0.011563400115114152,0.004468716026104532,0.00828488689122902,-0.001186803592073639,0.007770957326982166,0.009378066923739077,0.014922056754274117,-0.0015562213519352698,-0.006584332995765343,0.004015740409790548,0.01059692791952036,0.00419229889863475,-0.00039484579736969876,0.008603282530660228
24,10,0.0027026463552646007,0.006799883324501175,-0.009607078967951002,0.0046547197730884594,0.006168663496866354,0.0031012690376245153,0.007018731380003469,0.012859108315379671,-9.007454775688452e-05,0.009323586164207856,-0.0029061420106038702,0.008172854798389332,-0.00011958414699890553,0.01771327186038762,-0.0005410569365073267,-0.005470809902534109,0.0020399837427784247,0.005143762115642997,-0.0016569287967702576,-0.004144559852043354,-0.0013870030868853554
25,7,-0.002471238458957646,0.0030364809803512115,-0.009220015110546858,0.013594015284335542,-0.0035542130997855783,0.0025668005359456196,-0.005105630670251253,0.009768406661655878,-0.00934942786865842,0.015030344896642601,-0.008340733953452554,0.014607099196581628,-0.013419492037396237,0.022250582809763653,0.00383698125292681,-0.004778660160714284,0.001257450519445859,-0.000170708827399142,-0.0019768103895472125,-0.0013993448189239001,-0.005611016608351356
26,9,0.011279535862473475,0.006297842592813183,0.004491113596355009,0.007494513883802209,0.001157901161256801,0.0029596551707363086,-0.0024252271919496422,0.011135251553534564,0.003509071247773667,0.009439686297540242,0.007048841507284724,0.009027905981995656,-0.0032939736406589247,0.01613236146445253,0.0018672764604060026,-0.0007106981117293229,-0.00022165841318708569,-0.0012010868503055043,2.870457537238492e-05,0.0005119607348510486,-0.002288820968314244
27,12,-0.0032064680222978212,0.004779038025837339,0.002596807179003881,0.00811463393436269,0.0017313366989675201,0.0022908760385277893,0.0039275973112843825,0.013102234946987503,0.005926470347001908,0.008691118616406753,0.0028277746507209757,0.008894868569500444,0.009847002773112432,0.015581570958518707,0.001974879356744078,0.0010470120693270406,-0.00032004986051221697,-0.006891674470094945,-0.004457133995982065,-0.0024166392225683287,-0.011554584232643134
28,16,-0.00214842976994342,0.006244249957120631,-0.0039468845673777675,0.005209634079276634,-0.003849387441760972,0.0017473494767365231,-0.022177393529619577,0.008843297249894976,-0.02280694358272177,0.0066213337294489215,-0.017126533825710687,0.006145459028149701,-0.04121678183038291,0.01202913130695646,-0.003972175568707294,0.0006681789916052537,-0.0003377318069289101,-0.004934239774983517,-0.004515908874596428,-0.004661270107329948,-0.007244231682720496
29,23,-0.006561628913880639,0.004295082030898978,0.0033546143631896486,0.004193546378159475,0.0011048553220067215,0.0033945228462791905,0.003447076893384642,0.013497907394796218,0.003332746611930578,0.008067176313658832,0.0003149488529998664,0.006063719055014058,0.009637084009108987,0.01728806312615917,-5.0607882238706825e-05,0.00022048455865836462,-0.002288387583526152,-0.014288364223664323,-0.012867921058392864,-0.009087308521846018,-0.024697268681053684
30,22,0.008558235037107939,0.005434582406400345,0.001253723880163214,0.005397055042118199,-0.0041206306308242055,0.004025434462612943,-0.02413477603475804,0.015408503481377284,-0.019129566204387403,0.00984281102985088,-0.010450340592827234,0.006763852810389502,-0.042512108221887134,0.02033655241258728,-0.000821063228438382,4.6212987349652027e-05,-0.0006866397097324055,-0.00705249173263078,-0.005846429620365005,-0.0043107411365689114,-0.011410695157906802
31,26,-0.004459795808542446,0.005684963701473023,-0.004469699281303905,0.007494700420742185,0.0009558561796202679,0.002477261993659795,-0.0004697760565189463,0.008880431915504847,-0.0017424692686381924,0.006373666345519789,-0.0027968316698793664,0.005842468474011863,-0.0013570612609422612,0.011462222488623148,0.003911248565319957,-0.0016258378513064901,-0.002157261221657734,-0.012031424956059614,-0.009931504629397703,-0.005367541677954067,-0.02169467715118113
32,32,0.007635306467394377,0.003245932857602238,-0.0016615381527787776,0.005102582571463022,-0.0033070092137692637,0.0022916051630543356,-0.011489722776901861,0.0073651776444204585,-0.008922478415167514,0.005600416474019243,-0.002855452771155601,0.005228631146806479,-0.02121486197071399,0.010337329590591377,0.0017952741799051389,8.843484247085733e-05,-0.0016669776672715235,-0.0075262911122824265,-0.0065110958145053995,-0.003979535454645778,-0.013587527183249152
33,24,0.002210311880863486,0.004074580074316786,0.006396541961495256,0.004374565775345502,-0.0026497799676655736,0.002112210624930825,-0.010619374503426475,0.007780032777832917,-0.008868339759710494,0.0059395487871388535,-0.0062863219229023675,0.005431279063952745,-0.018190658318091205,0.010834611825339988,0.005229165459500254,0.0013093072520148907,-0.004083759982300555,-0.014011040281159315,-0.00867289973734428,-0.002721830715311077,-0.021454401473582865
34,22,0.005841878030242898,0.0052543985529219924,-0.000807082052671805,0.005470644532473187,-0.006294490765466828,0.003081256288421281,-0.01992402356314962,0.010653928775203419,-0.008227881037154836,0.0064901484579467685,0.0009762825481247349,0.005882658162787679,-0.0249576841319434,0.013025060608563377,-0.0009603709135646184,0.007001384169265569,-0.0019656123377510878,-0.004859157784474324,-0.004856483982650741,-0.003888928023362942,-0.008193172744949873
35,16,-0.010933302651800238,0.0037330751184753283,0.015414692598973255,0.009435262952786171,0.0030474337198791385,0.0034117058218026118,0.015965924713153116,0.011773513706621316,0.0025267688489131047,0.009554260779232918,-0.006356744695311198,0.0068105119423334595,0.018568824215184986,0.019456675964391587,0.00028315589209557704,0.0030428022107020975,-0.0023446079520437093,-0.010019858790652527,-0.008119991941283218,-0.005035509787549961,-0.015766799982411407
36,10,0.005940892297844072,0.00734499951787227,-0.0054792039141951555,0.00748137328582646,-0.003786766810543438,0.006202614724640089,-0.026101477521961087,0.021241704263076432,-0.018658863635607925,0.017367942086524594,-0.009726067215463425,0.013530582643281362,-0.040911540030475806,0.03281300555166096,-6.192085526536348e-05,0.008947288143058988,-0.0002383426522413245,-0.0008722900508719734,-0.0040378859502828825,-0.004559294661810723,-0.0040871591501496635
37,6,0.004806647788160076,0.0050419047313283154,0.016906375744398867,0.00966470276937813,2.4305133940326002e-05,0.0034144462109105046,0.007518682656192045,0.015497670075781657,0.004018436935846169,0.010570181372366653,0.00240492792534245,0.007424059985389853,0.010081238364841828,0.0211481546344934,-0.0028712093560265147,0.003160530464430491,-0.0005909280753775632,-0.003744363536183714,-0.0058549187655109235,-0.005754849309320415,-0.008017512558578604
38,5,-0.019361168154083692,0.005851480864703494,-0.0019455804369122346,0.01038874139696552,0.0019896774504704223,0.005158893747870153,0.007349704257217894,0.018773385416594426,-0.002924329596771016,0.01365439154857231,-0.009943408637840273,0.015506127820961625,0.006777763989898161,0.023581772622090984,-0.007277260182961809,0.007480397653743314,0.001006991292205374,0.007434193456704973,0.000547053669537577,-0.00376924035624891,0.008429501177369996
39,4,,,,,,,,,,,,,,,,,,,,,
40,3,,,,,,,,,,,,,,,,,,,,,
48,1,,,,,,,,,,,,,,,,,,,,,
49,1,,,,,,,,,,,,,,,,,,,,,
50,1,,,,,,,,,,,,,,,,,,,,,
51,1,,,,,,,,,,,,,,,,,,,,,
