player_id,player_name,season,team,G,PA,AB,R,H,2B,3B,HR,RBI,BB,SO,HP,IB,SB,CS,AVG,OBP,SLG,OPS,WAR,oWAR,dWAR,wRC+,R_per_PA,BB_pct,K_pct,HR_pct,ISO,1B,wOBA,PA_next,BB_pct_next,K_pct_next,HR_pct_next,ISO_next,wOBA_next,OBP_next,SLG_next,wRC+_next,WAR_next,oWAR_next
10189,박건우,2019,19 RF,127,537,458,83,146,27,5,10,64,60,57,7,0,12,3,0.319,0.397,0.465,0.862,5.2,4.86,0.34,153.1,0.168,0.11173184357541899,0.10614525139664804,0.0186219739292365,0.14600000000000002,104,0.37689013035381747,551,0.07622504537205081,0.11796733212341198,0.025408348457350273,0.16799999999999998,0.36566243194192377,0.369,0.472,133.0,3.76,3.75
10189,박건우,2020,20 RF,129,551,487,103,148,40,0,14,70,42,65,12,2,8,2,0.304,0.369,0.472,0.841,3.76,3.75,0.01,133.0,0.163,0.07622504537205081,0.11796733212341198,0.025408348457350273,0.16799999999999998,94,0.36566243194192377,525,0.09523809523809523,0.13714285714285715,0.011428571428571429,0.11599999999999999,0.37243809523809523,0.4,0.441,143.3,4.32,4.5
10189,박건우,2021,21 RF,126,525,458,82,149,31,2,6,63,50,72,11,2,13,0,0.325,0.4,0.441,0.841,4.32,4.5,-0.18,143.3,0.165,0.09523809523809523,0.13714285714285715,0.011428571428571429,0.11599999999999999,110,0.37243809523809523,463,0.09503239740820735,0.13390928725701945,0.02159827213822894,0.122,0.3838444924406048,0.408,0.458,147.3,3.97,4.22
10189,박건우,2022,22 CF,111,463,408,52,137,18,1,10,61,44,62,8,1,3,3,0.336,0.408,0.458,0.866,3.97,4.22,-0.24,147.3,0.173,0.09503239740820735,0.13390928725701945,0.02159827213822894,0.122,108,0.3838444924406048,533,0.1050656660412758,0.13320825515947468,0.0225140712945591,0.16099999999999998,0.38266416510318957,0.397,0.48,149.2,4.05,4.29
10195,정수빈,2019,19 CF,123,513,441,75,117,19,5,0,41,57,60,6,0,26,8,0.265,0.354,0.331,0.685,2.69,2.13,0.56,103.2,0.113,0.1111111111111111,0.11695906432748537,0.0,0.066,93,0.30925925925925923,559,0.09838998211091235,0.1001788908765653,0.008944543828264758,0.09800000000000003,0.335742397137746,0.368,0.396,113.0,2.94,2.74
10195,정수빈,2022,22 CF,127,455,405,58,105,12,4,3,41,39,56,1,1,15,8,0.259,0.323,0.331,0.654,1.28,1.02,0.26,86.3,0.096,0.08571428571428572,0.12307692307692308,0.006593406593406593,0.07200000000000001,86,0.2905274725274725,583,0.1097770154373928,0.10806174957118353,0.003430531732418525,0.08400000000000002,0.32974271012006856,0.375,0.371,121.2,4.4,3.93
10195,정수빈,2023,23 CF,137,583,498,75,143,14,11,2,33,64,63,7,1,39,8,0.287,0.375,0.371,0.746,4.4,3.93,0.47,121.2,0.137,0.1097770154373928,0.10806174957118353,0.003430531732418525,0.08400000000000002,116,0.32974271012006856,608,0.11677631578947369,0.11842105263157894,0.006578947368421052,0.07700000000000001,0.32817434210526314,0.376,0.361,100.2,3.07,2.62
10195,정수빈,2024,24 CF,136,608,510,95,145,21,3,4,47,71,72,9,1,52,13,0.284,0.376,0.361,0.737,3.07,2.62,0.45,100.2,0.131,0.11677631578947369,0.11842105263157894,0.006578947368421052,0.07700000000000001,117,0.32817434210526314,546,0.11172161172161173,0.1043956043956044,0.01098901098901099,0.08999999999999997,0.3153479853479853,0.355,0.348,104.8,2.83,2.32
10232,강민호,2016,16 C,116,460,381,65,123,26,0,20,72,66,91,10,4,4,0,0.323,0.433,0.549,0.982,5.47,5.1,0.37,142.2,0.206,0.14347826086956522,0.19782608695652174,0.043478260869565216,0.22600000000000003,77,0.4267173913043478,515,0.07961165048543689,0.20194174757281552,0.04271844660194175,0.197,0.3699029126213592,0.361,0.482,107.3,3.74,3.55
10232,강민호,2017,17 C,130,515,456,62,130,22,1,22,68,41,104,15,6,0,2,0.285,0.361,0.482,0.843,3.74,3.55,0.19,107.3,0.151,0.07961165048543689,0.20194174757281552,0.04271844660194175,0.197,85,0.3699029126213592,477,0.06079664570230608,0.20125786163522014,0.04612159329140461,0.188,0.34461215932914047,0.331,0.457,84.0,1.48,1.67
10232,강민호,2023,23 C,125,495,434,60,126,19,0,16,77,49,65,6,4,6,1,0.29,0.366,0.445,0.811,3.4,3.7,-0.3,123.5,0.149,0.09898989898989899,0.13131313131313133,0.03232323232323232,0.15500000000000003,91,0.35727272727272724,452,0.07743362831858407,0.11504424778761062,0.0420353982300885,0.193,0.37484513274336284,0.365,0.496,115.6,3.43,3.13
10232,강민호,2024,24 C,136,452,403,48,122,19,1,19,77,35,52,8,2,3,0,0.303,0.365,0.496,0.861,3.43,3.13,0.3,115.6,0.161,0.07743362831858407,0.11504424778761062,0.0420353982300885,0.193,83,0.37484513274336284,465,0.08172043010752689,0.14838709677419354,0.025806451612903226,0.14799999999999996,0.3312688172043011,0.336,0.417,96.4,2.59,2.33
10235,장성우,2020,20 C,130,455,400,39,111,15,0,13,79,38,64,1,0,0,0,0.278,0.337,0.413,0.75,3.16,2.35,0.81,93.8,0.124,0.08351648351648351,0.14065934065934066,0.02857142857142857,0.13499999999999995,83,0.3234285714285714,460,0.13043478260869565,0.15,0.030434782608695653,0.143,0.31445652173913047,0.337,0.374,93.8,1.66,1.9
10235,장성우,2023,23 C,131,464,410,37,118,22,0,11,65,42,70,2,1,1,1,0.288,0.351,0.422,0.773,3.4,3.26,0.14,110.5,0.136,0.09051724137931035,0.15086206896551724,0.023706896551724137,0.134,85,0.3385991379310345,489,0.12269938650306748,0.17586912065439672,0.03885480572597137,0.182,0.35175869120654396,0.355,0.45,104.2,3.34,3.23
10235,장성우,2024,24 C,131,489,418,53,112,19,0,19,81,60,86,1,1,5,0,0.268,0.355,0.45,0.805,3.34,3.23,0.1,104.2,0.144,0.12269938650306748,0.17586912065439672,0.03885480572597137,0.182,74,0.35175869120654396,480,0.11458333333333333,0.2,0.029166666666666667,0.133,0.3167708333333333,0.333,0.38,96.1,2.27,2.24
10238,김민성,2016,16 3B,141,579,510,76,156,39,5,17,90,53,89,3,3,6,3,0.306,0.367,0.502,0.869,3.33,2.76,0.57,111.6,0.158,0.09153713298791019,0.153713298791019,0.02936096718480138,0.196,95,0.3741105354058722,530,0.08113207547169811,0.17547169811320754,0.02830188679245283,0.15400000000000003,0.3430943396226415,0.345,0.436,95.6,2.36,1.59
10238,김민성,2017,17 3B,133,530,472,59,133,26,1,15,78,43,93,7,2,0,1,0.282,0.345,0.436,0.781,2.36,1.59,0.77,95.6,0.128,0.08113207547169811,0.17547169811320754,0.02830188679245283,0.15400000000000003,91,0.3430943396226415,465,0.08602150537634409,0.17204301075268819,0.021505376344086023,0.131,0.3382150537634409,0.351,0.414,94.0,1.86,1.41
10239,김주찬,2016,16 LF,130,555,511,97,177,37,3,23,101,30,68,7,1,9,7,0.346,0.386,0.566,0.952,4.72,4.0,0.72,134.5,0.187,0.05405405405405406,0.12252252252252252,0.04144144144144144,0.21999999999999997,114,0.4096396396396397,478,0.06485355648535565,0.12343096234309624,0.02510460251046025,0.18,0.36843096234309625,0.359,0.489,117.5,2.64,2.21
10239,김주찬,2017,17 1B,122,478,440,78,136,39,2,12,70,31,59,4,0,9,2,0.309,0.359,0.489,0.848,2.64,2.21,0.43,117.5,0.155,0.06485355648535565,0.12343096234309624,0.02510460251046025,0.18,83,0.36843096234309625,471,0.04883227176220807,0.12101910828025478,0.03821656050955414,0.18,0.38507430997876857,0.375,0.52,119.7,1.91,2.17
10251,이대호,2017,17 1B,142,608,540,73,173,13,0,34,111,50,84,15,8,1,1,0.32,0.391,0.533,0.924,3.34,3.13,0.22,127.8,0.179,0.08223684210526316,0.13815789473684212,0.05592105263157895,0.21300000000000002,126,0.4035361842105263,604,0.07119205298013245,0.12417218543046357,0.061258278145695365,0.25999999999999995,0.42551324503311255,0.394,0.593,137.8,3.87,3.87
10251,이대호,2018,18 DH,144,604,543,81,181,30,0,37,125,43,75,14,7,0,1,0.333,0.394,0.593,0.987,3.87,3.87,0.0,137.8,0.201,0.07119205298013245,0.12417218543046357,0.061258278145695365,0.25999999999999995,114,0.42551324503311255,549,0.08561020036429873,0.11839708561020036,0.029143897996357013,0.15000000000000002,0.3484153005464481,0.355,0.435,115.8,1.52,1.57
10251,이대호,2019,19 DH,135,549,485,48,138,23,1,16,88,47,65,10,4,0,0,0.285,0.355,0.435,0.79,1.52,1.57,-0.04,115.8,0.141,0.08561020036429873,0.11839708561020036,0.029143897996357013,0.15000000000000002,98,0.3484153005464481,611,0.0867430441898527,0.11129296235679215,0.03273322422258593,0.16000000000000003,0.352291325695581,0.354,0.452,107.2,1.4,1.11
10251,이대호,2020,20 DH,144,611,542,67,158,27,0,20,110,53,68,5,9,1,0,0.292,0.354,0.452,0.806,1.4,1.11,0.29,107.2,0.146,0.0867430441898527,0.11129296235679215,0.03273322422258593,0.16000000000000003,111,0.352291325695581,465,0.07311827956989247,0.10752688172043011,0.04086021505376344,0.16200000000000003,0.3463010752688172,0.342,0.448,106.9,0.72,0.96
10251,이대호,2021,21 DH,114,465,420,39,120,11,0,19,81,34,50,5,3,0,0,0.286,0.342,0.448,0.79,0.72,0.96,-0.25,106.9,0.138,0.07311827956989247,0.10752688172043011,0.04086021505376344,0.16200000000000003,90,0.3463010752688172,591,0.0727580372250423,0.09475465313028765,0.038917089678511,0.17099999999999999,0.3840778341793571,0.379,0.502,139.7,3.62,3.69
10253,정훈,2020,20 1B,111,476,410,72,121,19,1,11,58,56,85,4,0,11,1,0.295,0.382,0.427,0.809,2.21,2.42,-0.21,112.6,0.154,0.11764705882352941,0.17857142857142858,0.023109243697478993,0.132,90,0.3581302521008403,561,0.12121212121212122,0.1586452762923351,0.024955436720142603,0.14600000000000002,0.36254901960784314,0.38,0.438,122.2,2.75,2.71
10261,손아섭,2016,16 RF,144,672,575,118,186,33,1,16,81,92,104,3,1,42,4,0.323,0.418,0.468,0.886,5.09,4.7,0.39,121.8,0.178,0.13690476190476192,0.15476190476190477,0.023809523809523808,0.14500000000000002,136,0.39257440476190475,667,0.12443778110944528,0.14392803598200898,0.029985007496251874,0.179,0.40830584707646184,0.42,0.514,134.6,5.77,5.28
10261,손아섭,2017,17 RF,144,667,576,113,193,35,4,20,80,83,96,4,8,25,8,0.335,0.42,0.514,0.934,5.77,5.28,0.49,134.6,0.189,0.12443778110944528,0.14392803598200898,0.029985007496251874,0.179,134,0.40830584707646184,625,0.1088,0.1584,0.0416,0.21700000000000003,0.41217599999999993,0.404,0.546,135.0,5.64,5.12
10261,손아섭,2018,18 RF,141,625,553,109,182,32,5,26,93,68,99,2,1,20,3,0.329,0.404,0.546,0.95,5.64,5.12,0.52,135.0,0.197,0.1088,0.1584,0.0416,0.21700000000000003,119,0.41217599999999993,568,0.09154929577464789,0.1619718309859155,0.017605633802816902,0.10500000000000004,0.3383450704225352,0.36,0.4,109.0,2.7,2.36
10261,손아섭,2019,19 RF,134,568,512,78,151,22,1,10,63,52,92,1,1,13,8,0.295,0.36,0.4,0.76,2.7,2.36,0.33,109.0,0.132,0.09154929577464789,0.1619718309859155,0.017605633802816902,0.10500000000000004,118,0.3383450704225352,611,0.09983633387888707,0.09165302782324058,0.01800327332242226,0.14100000000000001,0.3965302782324059,0.415,0.493,139.7,5.02,4.98
10261,손아섭,2020,20 RF,141,611,540,98,190,43,0,11,85,61,56,2,4,5,0,0.352,0.415,0.493,0.908,5.02,4.98,0.04,139.7,0.19,0.09983633387888707,0.09165302782324058,0.01800327332242226,0.14100000000000001,136,0.3965302782324059,610,0.1,0.10983606557377049,0.004918032786885246,0.07800000000000001,0.351360655737705,0.39,0.397,114.7,2.65,2.99
10261,손아섭,2021,21 RF,139,610,542,88,173,29,2,3,58,61,67,3,3,11,6,0.319,0.39,0.397,0.787,2.65,2.99,-0.34,114.7,0.147,0.1,0.10983606557377049,0.004918032786885246,0.07800000000000001,139,0.351360655737705,617,0.09562398703403566,0.12317666126418152,0.006482982171799027,0.08999999999999997,0.31917341977309566,0.347,0.367,100.6,2.28,1.72
10261,손아섭,2022,22 RF,138,617,548,72,152,29,4,4,48,59,76,3,2,7,3,0.277,0.347,0.367,0.714,2.28,1.72,0.56,100.6,0.118,0.09562398703403566,0.12317666126418152,0.006482982171799027,0.08999999999999997,115,0.31917341977309566,609,0.08210180623973727,0.11001642036124795,0.008210180623973728,0.10399999999999998,0.36829228243021345,0.393,0.443,137.1,4.46,4.25
10266,전준우,2017,17 CF,110,496,455,76,146,27,1,18,69,30,70,7,2,2,4,0.321,0.37,0.503,0.873,3.21,2.84,0.37,115.9,0.163,0.06048387096774194,0.14112903225806453,0.036290322580645164,0.182,100,0.3799395161290323,614,0.0781758957654723,0.13355048859934854,0.05374592833876222,0.24999999999999994,0.4272475570032573,0.4,0.592,141.4,5.41,5.08
10266,전준우,2018,18 LF,144,614,556,118,190,36,2,33,90,48,82,7,1,7,7,0.342,0.4,0.592,0.992,5.41,5.08,0.32,141.4,0.205,0.0781758957654723,0.13355048859934854,0.05374592833876222,0.24999999999999994,119,0.4272475570032573,606,0.07590759075907591,0.11716171617161716,0.036303630363036306,0.18,0.3654950495049505,0.359,0.481,126.4,3.05,3.54
10266,전준우,2019,19 LF,141,606,545,85,164,30,1,22,83,46,71,7,2,8,2,0.301,0.359,0.481,0.84,3.05,3.54,-0.49,126.4,0.154,0.07590759075907591,0.11716171617161716,0.036303630363036306,0.18,111,0.3654950495049505,628,0.08280254777070063,0.12579617834394904,0.041401273885350316,0.20299999999999996,0.3606369426751592,0.347,0.482,112.3,2.72,2.54
10266,전준우,2020,20 LF,143,628,562,95,157,34,1,26,96,52,79,8,0,5,5,0.279,0.347,0.482,0.829,2.72,2.54,0.19,112.3,0.153,0.08280254777070063,0.12579617834394904,0.041401273885350316,0.20299999999999996,96,0.3606369426751592,619,0.08562197092084006,0.1147011308562197,0.011308562197092083,0.121,0.38287560581583197,0.405,0.469,134.6,4.02,4.53
10266,전준우,2021,21 LF,144,619,552,88,192,46,0,7,92,53,71,5,0,6,3,0.348,0.405,0.469,0.874,4.02,4.53,-0.51,134.6,0.173,0.08562197092084006,0.1147011308562197,0.011308562197092083,0.121,139,0.38287560581583197,517,0.06769825918762089,0.14119922630560927,0.02127659574468085,0.14100000000000001,0.3470019342359768,0.35,0.445,116.0,1.65,2.5
10266,전준우,2022,22 LF,120,517,470,73,143,31,1,11,68,35,73,3,1,6,3,0.304,0.35,0.445,0.795,1.65,2.5,-0.86,116.0,0.139,0.06769825918762089,0.14119922630560927,0.02127659574468085,0.14100000000000001,100,0.3470019342359768,559,0.09302325581395349,0.11627906976744186,0.03041144901610018,0.15899999999999997,0.37338103756708413,0.381,0.471,134.5,3.53,3.86
10266,전준우,2023,23 DH,138,559,493,80,154,21,3,17,77,52,65,7,4,9,2,0.312,0.381,0.471,0.852,3.53,3.86,-0.34,134.5,0.163,0.09302325581395349,0.11627906976744186,0.03041144901610018,0.15899999999999997,113,0.37338103756708413,483,0.10144927536231885,0.17391304347826086,0.035196687370600416,0.192,0.37200828157349897,0.369,0.485,115.7,1.85,2.21
10266,전준우,2024,24 DH,109,483,423,57,124,26,2,17,82,49,84,5,0,3,1,0.293,0.369,0.485,0.854,1.85,2.21,-0.36,115.7,0.163,0.10144927536231885,0.17391304347826086,0.035196687370600416,0.192,79,0.37200828157349897,472,0.09322033898305085,0.1504237288135593,0.01694915254237288,0.127,0.34730932203389836,0.369,0.42,115.1,1.39,1.84
10320,김상수,2019,19 2B,129,543,468,76,127,20,2,5,38,50,67,15,1,21,3,0.271,0.358,0.355,0.713,2.7,3.04,-0.34,97.6,0.121,0.09208103130755065,0.12338858195211787,0.009208103130755065,0.08399999999999996,100,0.31941068139963175,471,0.11677282377919321,0.11677282377919321,0.010615711252653927,0.09700000000000003,0.35723991507430997,0.397,0.401,112.4,3.11,3.13
10344,최형우,2016,16 LF,138,618,519,99,195,46,2,31,144,83,83,9,8,2,2,0.376,0.464,0.651,1.115,7.48,7.71,-0.23,172.7,0.25,0.1343042071197411,0.1343042071197411,0.05016181229773463,0.275,116,0.47532362459546923,629,0.15262321144674085,0.13036565977742448,0.04133545310015898,0.23399999999999993,0.4421780604133545,0.45,0.576,162.9,6.13,6.54
10344,최형우,2017,17 LF,142,629,514,98,176,36,3,26,120,96,82,11,8,0,1,0.342,0.45,0.576,1.026,6.13,6.54,-0.41,162.9,0.216,0.15262321144674085,0.13036565977742448,0.04133545310015898,0.23399999999999993,111,0.4421780604133545,609,0.10837438423645321,0.14285714285714285,0.041050903119868636,0.21000000000000002,0.4167323481116585,0.414,0.549,142.9,4.26,4.77
10344,최형우,2018,18 LF,143,609,528,92,179,34,1,25,103,66,87,7,7,3,0,0.339,0.414,0.549,0.963,4.26,4.77,-0.52,142.9,0.2,0.10837438423645321,0.14285714285714285,0.041050903119868636,0.21000000000000002,119,0.4167323481116585,555,0.15315315315315314,0.13873873873873874,0.03063063063063063,0.185,0.394054054054054,0.413,0.485,152.8,4.9,4.71
10344,최형우,2019,19 DH,136,555,456,65,137,31,1,17,86,85,77,7,6,0,1,0.3,0.413,0.485,0.898,4.9,4.71,0.2,152.8,0.181,0.15315315315315314,0.13873873873873874,0.03063063063063063,0.185,88,0.394054054054054,600,0.11666666666666667,0.16833333333333333,0.04666666666666667,0.236,0.4420333333333334,0.433,0.59,171.3,6.45,6.52
10344,최형우,2020,20 DH,140,600,522,93,185,37,1,28,115,70,101,5,5,0,0,0.354,0.433,0.59,1.023,6.45,6.52,-0.07,171.3,0.226,0.11666666666666667,0.16833333333333333,0.04666666666666667,0.236,119,0.4420333333333334,446,0.15022421524663676,0.15022421524663676,0.026905829596412557,0.142,0.33069506726457404,0.354,0.375,105.8,1.17,1.11
10344,최형우,2021,21 DH,104,446,373,52,87,15,1,12,55,67,67,4,10,0,0,0.233,0.354,0.375,0.729,1.17,1.11,0.06,105.8,0.129,0.15022421524663676,0.15022421524663676,0.026905829596412557,0.142,59,0.33069506726457404,530,0.13773584905660377,0.17358490566037735,0.026415094339622643,0.15699999999999997,0.35060377358490563,0.366,0.421,125.9,2.71,2.55
10344,최형우,2022,22 DH,132,530,454,55,120,27,1,14,71,73,92,1,5,1,0,0.264,0.366,0.421,0.787,2.71,2.55,0.16,125.9,0.145,0.13773584905660377,0.17358490566037735,0.026415094339622643,0.15699999999999997,78,0.35060377358490563,508,0.1279527559055118,0.16338582677165353,0.03346456692913386,0.185,0.38950787401574805,0.4,0.487,159.4,3.85,4.23
10344,최형우,2023,23 DH,121,508,431,64,130,27,1,17,81,65,83,8,1,0,0,0.302,0.4,0.487,0.887,3.85,4.23,-0.38,159.4,0.183,0.1279527559055118,0.16338582677165353,0.03346456692913386,0.185,85,0.38950787401574805,487,0.10677618069815195,0.17659137577002054,0.045174537987679675,0.21899999999999997,0.3741478439425052,0.361,0.499,119.0,1.59,1.88
10344,최형우,2024,24 DH,116,487,425,67,119,23,2,22,109,52,86,5,4,1,1,0.28,0.361,0.499,0.86,1.59,1.88,-0.29,119.0,0.161,0.10677618069815195,0.17659137577002054,0.045174537987679675,0.21899999999999997,72,0.3741478439425052,549,0.122040072859745,0.1785063752276867,0.04371584699453552,0.22200000000000003,0.4031329690346084,0.399,0.529,157.6,4.37,4.37
10387,박동원,2021,21 C,131,481,413,61,103,21,0,22,83,53,114,7,0,2,0,0.249,0.342,0.46,0.802,3.24,2.99,0.26,119.5,0.143,0.1101871101871102,0.23700623700623702,0.04573804573804574,0.21100000000000002,60,0.349022869022869,447,0.10067114093959731,0.21252796420581654,0.040268456375838924,0.194,0.3357046979865772,0.334,0.436,118.5,4.1,3.65
10387,박동원,2022,22 C,123,447,385,52,93,21,0,18,57,45,95,9,4,1,0,0.242,0.334,0.436,0.77,4.1,3.65,0.46,118.5,0.136,0.10067114093959731,0.21252796420581654,0.040268456375838924,0.194,54,0.3357046979865772,481,0.10187110187110188,0.18711018711018712,0.04158004158004158,0.194,0.3347609147609148,0.334,0.443,117.7,4.26,4.15
10387,박동원,2023,23 C,130,481,409,54,102,17,1,20,75,49,90,7,3,0,1,0.249,0.334,0.443,0.777,4.26,4.15,0.11,117.7,0.134,0.10187110187110188,0.18711018711018712,0.04158004158004158,0.194,64,0.3347609147609148,498,0.11044176706827309,0.2248995983935743,0.040160642570281124,0.189,0.3524698795180723,0.349,0.461,111.0,4.54,3.58
10387,박동원,2024,24 C,130,498,434,58,118,22,0,20,80,55,112,0,2,1,0,0.272,0.349,0.461,0.81,4.54,3.58,0.96,111.0,0.144,0.11044176706827309,0.2248995983935743,0.040160642570281124,0.189,76,0.3524698795180723,523,0.11854684512428298,0.23709369024856597,0.04206500956022945,0.202,0.3476099426386233,0.342,0.455,121.0,5.12,4.8
10400,오재일,2016,16 1B,105,455,380,69,120,20,2,27,92,64,73,2,2,1,0,0.316,0.411,0.592,1.003,4.48,4.04,0.44,154.1,0.203,0.14065934065934066,0.16043956043956045,0.05934065934065934,0.27599999999999997,71,0.42665934065934064,466,0.09656652360515021,0.17167381974248927,0.055793991416309016,0.25500000000000006,0.4045278969957081,0.378,0.561,145.1,4.1,3.93
10400,오재일,2017,17 1B,128,466,412,62,126,27,0,26,89,45,80,5,0,1,1,0.306,0.378,0.561,0.939,4.1,3.93,0.18,145.1,0.183,0.09656652360515021,0.17167381974248927,0.055793991416309016,0.25500000000000006,73,0.4045278969957081,477,0.12578616352201258,0.25366876310272535,0.05660377358490566,0.26,0.3915094339622642,0.373,0.539,131.5,3.59,3.16
10400,오재일,2018,18 1B,123,477,401,69,112,19,2,27,80,60,121,6,2,1,1,0.279,0.373,0.539,0.912,3.59,3.16,0.43,131.5,0.175,0.12578616352201258,0.25366876310272535,0.05660377358490566,0.26,64,0.3915094339622642,529,0.10396975425330812,0.18714555765595464,0.03969754253308128,0.202,0.3765595463137997,0.369,0.495,148.2,4.18,3.66
