player_id,player_name,season,team,G,PA,AB,R,H,2B,3B,HR,RBI,BB,SO,HP,IB,SB,CS,AVG,OBP,SLG,OPS,WAR,oWAR,dWAR,wRC+,R_per_PA,BB_pct,K_pct,HR_pct,ISO,1B,wOBA,PA_next,BB_pct_next,K_pct_next,HR_pct_next,ISO_next,wOBA_next,OBP_next,SLG_next,wRC+_next,WAR_next,oWAR_next
10400,오재일,2019,19 1B,130,529,467,76,137,29,1,21,102,55,99,3,1,2,1,0.293,0.369,0.495,0.864,4.18,3.66,0.52,148.2,0.163,0.10396975425330812,0.18714555765595464,0.03969754253308128,0.202,86,0.3765595463137997,534,0.11423220973782772,0.17228464419475656,0.0299625468164794,0.16999999999999998,0.3828464419475655,0.39,0.482,141.8,2.85,3.24
10400,오재일,2020,20 1B,127,534,471,62,147,32,0,16,89,61,92,0,1,2,1,0.312,0.39,0.482,0.872,2.85,3.24,-0.38,141.8,0.175,0.11423220973782772,0.17228464419475656,0.0299625468164794,0.16999999999999998,99,0.3828464419475655,484,0.11983471074380166,0.2190082644628099,0.05165289256198347,0.22700000000000004,0.3797107438016529,0.366,0.512,132.0,2.81,2.44
10400,오재일,2021,21 1B,120,484,418,64,119,20,0,25,97,58,106,0,8,1,0,0.285,0.366,0.512,0.878,2.81,2.44,0.37,132.0,0.168,0.11983471074380166,0.2190082644628099,0.05165289256198347,0.22700000000000004,74,0.3797107438016529,536,0.10634328358208955,0.24813432835820895,0.03917910447761194,0.22299999999999998,0.3624626865671642,0.345,0.491,126.9,2.53,2.58
10407,황재균,2018,18 3B,142,588,530,76,157,41,3,25,88,49,120,4,1,14,7,0.296,0.358,0.526,0.884,3.57,3.65,-0.09,117.0,0.167,0.08333333333333333,0.20408163265306123,0.04251700680272109,0.23000000000000004,88,0.3817006802721089,507,0.10256410256410256,0.14003944773175542,0.03944773175542406,0.18400000000000005,0.3605917159763314,0.357,0.467,127.0,4.88,3.95
10407,황재균,2019,19 3B,124,507,448,78,127,16,3,20,67,52,71,2,2,10,7,0.283,0.357,0.467,0.824,4.88,3.95,0.92,127.0,0.15,0.10256410256410256,0.14003944773175542,0.03944773175542406,0.18400000000000005,88,0.3605917159763314,600,0.07833333333333334,0.16333333333333333,0.035,0.2,0.38133333333333336,0.37,0.512,129.5,5.36,4.89
10407,황재균,2020,20 3B,134,600,541,108,169,35,5,21,97,47,98,5,0,11,6,0.312,0.37,0.512,0.882,5.36,4.89,0.47,129.5,0.171,0.07833333333333334,0.16333333333333333,0.035,0.2,108,0.38133333333333336,507,0.09072978303747535,0.1814595660749507,0.01972386587771203,0.11100000000000004,0.3373175542406312,0.358,0.402,107.9,2.92,2.51
10407,황재균,2021,21 3B,117,507,453,74,132,16,2,10,56,46,92,3,1,11,4,0.291,0.358,0.402,0.76,2.92,2.51,0.41,107.9,0.135,0.09072978303747535,0.1814595660749507,0.01972386587771203,0.11100000000000004,104,0.3373175542406312,581,0.09122203098106713,0.1703958691910499,0.01721170395869191,0.118,0.31841652323580033,0.335,0.38,97.1,1.87,2.13
10407,황재균,2022,22 3B,141,581,519,59,136,25,3,10,64,53,99,5,5,6,3,0.262,0.335,0.38,0.715,1.87,2.13,-0.26,97.1,0.117,0.09122203098106713,0.1703958691910499,0.01721170395869191,0.118,98,0.31841652323580033,457,0.09846827133479212,0.1400437636761488,0.01312910284463895,0.118,0.3439168490153173,0.366,0.413,116.0,3.24,2.8
10469,박경수,2016,16 2B,121,476,402,64,126,22,1,20,80,65,80,5,2,3,1,0.313,0.412,0.522,0.934,4.36,4.13,0.23,129.7,0.187,0.13655462184873948,0.16806722689075632,0.04201680672268908,0.20900000000000002,83,0.40731092436974786,511,0.11154598825831702,0.2309197651663405,0.029354207436399216,0.16799999999999998,0.34448140900195695,0.352,0.43,96.5,1.95,1.91
10469,박경수,2017,17 2B,131,511,442,62,116,27,1,15,66,57,118,6,4,1,2,0.262,0.352,0.43,0.782,1.95,1.91,0.04,96.5,0.133,0.11154598825831702,0.2309197651663405,0.029354207436399216,0.16799999999999998,73,0.34448140900195695,528,0.10984848484848485,0.24431818181818182,0.04734848484848485,0.20999999999999996,0.36274621212121205,0.354,0.472,105.8,2.56,2.71
10469,박경수,2018,18 2B,135,528,458,65,120,21,0,25,74,58,129,9,2,4,1,0.262,0.354,0.472,0.826,2.56,2.71,-0.16,105.8,0.15,0.10984848484848485,0.24431818181818182,0.04734848484848485,0.20999999999999996,74,0.36274621212121205,490,0.11224489795918367,0.20816326530612245,0.02040816326530612,0.128,0.3155306122448979,0.335,0.375,96.9,2.93,2.15
10470,박병호,2018,18 1B,113,488,400,88,138,20,0,43,112,68,114,17,10,0,1,0.345,0.457,0.718,1.175,7.24,7.05,0.18,192.1,0.266,0.13934426229508196,0.2336065573770492,0.08811475409836066,0.373,75,0.4951024590163935,532,0.14661654135338345,0.2199248120300752,0.06203007518796992,0.28,0.4119548872180451,0.398,0.56,171.8,6.54,5.94
10470,박병호,2021,21 1B,118,477,409,48,93,23,0,20,76,47,141,14,3,0,1,0.227,0.323,0.43,0.753,0.95,0.92,0.03,104.7,0.125,0.09853249475890985,0.29559748427672955,0.041928721174004195,0.20299999999999999,50,0.33169811320754716,487,0.08213552361396304,0.26899383983572894,0.07186858316221766,0.28400000000000003,0.3902874743326489,0.349,0.559,145.8,4.66,3.98
10470,박병호,2022,22 1B,124,487,429,72,118,17,0,35,98,40,131,12,3,5,3,0.275,0.349,0.559,0.908,4.66,3.98,0.68,145.8,0.176,0.08213552361396304,0.26899383983572894,0.07186858316221766,0.28400000000000003,66,0.3902874743326489,493,0.09330628803245436,0.23123732251521298,0.036511156186612576,0.16000000000000003,0.3520486815415822,0.357,0.443,118.2,2.75,2.0
10475,오지환,2018,18 SS,144,617,533,93,148,26,2,11,71,59,146,7,3,10,5,0.278,0.354,0.396,0.75,3.78,3.29,0.49,96.2,0.127,0.09562398703403566,0.2366288492706645,0.017828200972447326,0.118,109,0.32758508914100487,547,0.10420475319926874,0.20658135283363802,0.016453382084095063,0.126,0.3172943327239488,0.339,0.378,107.9,5.26,4.14
10475,오지환,2019,19 SS,134,547,473,63,119,23,5,9,53,57,113,7,1,27,5,0.252,0.339,0.378,0.717,5.26,4.14,1.12,107.9,0.12,0.10420475319926874,0.20658135283363802,0.016453382084095063,0.126,82,0.3172943327239488,591,0.07614213197969544,0.19627749576988154,0.01692047377326565,0.16100000000000003,0.35692047377326563,0.362,0.461,125.2,6.41,5.37
10475,오지환,2020,20 SS,141,591,527,95,158,41,7,10,71,45,116,9,1,20,8,0.3,0.362,0.461,0.823,6.41,5.37,1.04,125.2,0.154,0.07614213197969544,0.19627749576988154,0.01692047377326565,0.16100000000000003,100,0.35692047377326563,532,0.10150375939849623,0.15413533834586465,0.015037593984962405,0.10199999999999998,0.3087218045112783,0.335,0.356,94.6,3.28,2.58
10475,오지환,2021,21 SS,134,532,464,62,118,19,2,8,57,54,82,5,0,12,6,0.254,0.335,0.356,0.691,3.28,2.58,0.7,94.6,0.109,0.10150375939849623,0.15413533834586465,0.015037593984962405,0.10199999999999998,89,0.3087218045112783,569,0.10896309314586995,0.18804920913884007,0.043936731107205626,0.20099999999999996,0.36105448154657294,0.357,0.47,139.8,6.52,5.96
10475,오지환,2022,22 SS,142,569,494,75,133,16,4,25,87,62,107,7,2,20,7,0.269,0.357,0.47,0.827,6.52,5.96,0.56,139.8,0.155,0.10896309314586995,0.18804920913884007,0.043936731107205626,0.20099999999999996,88,0.36105448154657294,502,0.12749003984063745,0.16334661354581673,0.01593625498007968,0.128,0.341593625498008,0.371,0.396,127.0,5.17,4.82
10485,박용택,2016,16 DH,138,578,509,84,176,24,0,11,90,58,71,4,5,6,6,0.346,0.412,0.458,0.87,3.34,2.93,0.41,129.7,0.171,0.10034602076124567,0.12283737024221453,0.01903114186851211,0.11200000000000004,141,0.38403114186851206,596,0.12080536912751678,0.1476510067114094,0.02348993288590604,0.135,0.39746644295302014,0.424,0.479,143.2,3.89,3.81
10485,박용택,2017,17 DH,138,596,509,83,175,23,2,14,90,72,88,6,6,4,2,0.344,0.424,0.479,0.903,3.89,3.81,0.08,143.2,0.181,0.12080536912751678,0.1476510067114094,0.02348993288590604,0.135,136,0.39746644295302014,583,0.08061749571183534,0.1835334476843911,0.025728987993138937,0.16300000000000003,0.3616809605488851,0.362,0.466,113.2,1.65,1.55
10555,송광민,2016,16 3B,116,494,449,80,146,27,2,17,83,28,86,4,0,3,0,0.325,0.366,0.508,0.874,2.69,2.57,0.12,111.9,0.158,0.05668016194331984,0.17408906882591094,0.03441295546558704,0.183,100,0.37334008097165994,473,0.04439746300211417,0.18604651162790697,0.02748414376321353,0.14899999999999997,0.35841437632135315,0.356,0.476,110.4,3.34,2.52
10559,이범호,2016,16 3B,138,560,484,93,150,23,0,33,108,60,57,9,7,1,1,0.31,0.391,0.562,0.953,4.2,4.37,-0.17,132.9,0.185,0.10714285714285714,0.10178571428571428,0.05892857142857143,0.25200000000000006,94,0.41080357142857143,447,0.116331096196868,0.18120805369127516,0.05592841163310962,0.23299999999999998,0.3781879194630873,0.365,0.505,117.4,2.15,2.87
10627,유한준,2016,16 RF,110,460,408,70,137,22,0,14,64,47,40,2,1,4,1,0.336,0.404,0.493,0.897,2.02,2.72,-0.7,121.7,0.176,0.10217391304347827,0.08695652173913043,0.030434782608695653,0.15699999999999997,101,0.39369565217391306,497,0.09054325955734406,0.11871227364185111,0.026156941649899398,0.13,0.35509054325955736,0.37,0.436,104.2,1.49,1.67
10627,유한준,2017,17 RF,133,497,445,52,136,19,0,13,68,45,59,2,2,0,2,0.306,0.37,0.436,0.806,1.49,1.67,-0.18,104.2,0.142,0.09054325955734406,0.11871227364185111,0.026156941649899398,0.13,104,0.35509054325955736,480,0.09791666666666667,0.11041666666666666,0.041666666666666664,0.194,0.4079791666666666,0.406,0.533,137.5,3.07,3.5
10627,유한준,2018,18 RF,121,480,428,59,145,21,1,20,83,47,53,2,3,1,1,0.339,0.406,0.533,0.939,3.07,3.5,-0.43,137.5,0.194,0.09791666666666667,0.11041666666666666,0.041666666666666664,0.194,103,0.4079791666666666,562,0.09252669039145907,0.10854092526690391,0.02491103202846975,0.126,0.36505338078291816,0.383,0.443,131.5,3.0,3.18
10643,김재환,2016,16 LF,134,568,492,107,160,32,3,37,124,71,107,0,3,8,2,0.325,0.407,0.628,1.035,5.9,6.29,-0.39,162.3,0.214,0.125,0.18838028169014084,0.06514084507042253,0.303,88,0.4410387323943662,636,0.12735849056603774,0.19339622641509435,0.055031446540880505,0.26299999999999996,0.4438836477987421,0.429,0.603,169.9,7.21,7.56
10643,김재환,2017,17 LF,144,636,544,110,185,34,2,35,115,81,123,7,10,4,1,0.34,0.429,0.603,1.032,7.21,7.56,-0.35,169.9,0.214,0.12735849056603774,0.19339622641509435,0.055031446540880505,0.26299999999999996,114,0.4438836477987421,602,0.09800664451827243,0.22259136212624583,0.07308970099667775,0.323,0.4509634551495017,0.405,0.657,169.6,6.71,7.3
10643,김재환,2018,18 LF,139,602,527,104,176,36,1,44,133,59,134,9,4,2,0,0.334,0.405,0.657,1.062,6.71,7.3,-0.59,169.6,0.225,0.09800664451827243,0.22259136212624583,0.07308970099667775,0.323,95,0.4509634551495017,574,0.10975609756097561,0.19686411149825783,0.02613240418118467,0.15100000000000002,0.35029616724738677,0.362,0.434,129.3,3.14,3.44
10643,김재환,2019,19 LF,136,574,495,76,140,20,5,15,91,63,113,5,5,3,1,0.283,0.362,0.434,0.796,3.14,3.44,-0.29,129.3,0.143,0.10975609756097561,0.19686411149825783,0.02613240418118467,0.15100000000000002,100,0.35029616724738677,614,0.1482084690553746,0.250814332247557,0.048859934853420196,0.22799999999999998,0.3784201954397394,0.373,0.494,136.9,3.98,4.55
10643,김재환,2020,20 LF,140,614,516,82,137,26,1,30,113,91,154,1,3,6,0,0.266,0.373,0.494,0.867,3.98,4.55,-0.57,136.9,0.168,0.1482084690553746,0.250814332247557,0.048859934853420196,0.22799999999999998,80,0.3784201954397394,566,0.1431095406360424,0.22438162544169613,0.04770318021201413,0.22699999999999998,0.38526501766784454,0.382,0.501,151.7,4.32,4.96
10643,김재환,2021,21 LF,137,566,475,86,130,23,2,27,102,81,127,5,3,2,3,0.274,0.382,0.501,0.883,4.32,4.96,-0.65,151.7,0.175,0.1431095406360424,0.22438162544169613,0.04770318021201413,0.22699999999999998,78,0.38526501766784454,517,0.11798839458413926,0.2572533849129594,0.04448742746615087,0.21200000000000002,0.35094777562862667,0.34,0.46,129.8,2.5,3.05
10643,김재환,2022,22 LF,128,517,448,64,111,24,1,23,72,61,133,4,4,2,1,0.248,0.34,0.46,0.8,2.5,3.05,-0.55,129.8,0.144,0.11798839458413926,0.2572533849129594,0.04448742746615087,0.21200000000000002,63,0.35094777562862667,484,0.1487603305785124,0.2066115702479339,0.02066115702479339,0.11100000000000002,0.3105165289256198,0.343,0.331,98.8,0.45,0.81
10643,김재환,2023,23 DH,132,484,405,40,89,15,0,10,46,72,100,5,4,3,1,0.22,0.343,0.331,0.674,0.45,0.81,-0.36,98.8,0.111,0.1487603305785124,0.2066115702479339,0.02066115702479339,0.11100000000000002,64,0.3105165289256198,552,0.11413043478260869,0.30434782608695654,0.05253623188405797,0.24200000000000005,0.3854710144927536,0.368,0.525,132.0,3.19,3.47
10648,김문호,2016,16 LF,140,599,526,77,171,28,3,7,70,62,70,6,1,12,15,0.325,0.401,0.43,0.831,1.05,1.99,-0.94,108.6,0.158,0.10350584307178631,0.11686143572621036,0.011686143572621035,0.10499999999999998,133,0.3682637729549249,448,0.08258928571428571,0.16294642857142858,0.004464285714285714,0.064,0.32580357142857136,0.372,0.356,87.5,1.16,0.89
10659,고종욱,2016,16 LF,133,566,527,92,176,22,9,8,72,28,103,5,1,28,14,0.334,0.37,0.455,0.825,1.99,1.99,0.0,104.7,0.149,0.04946996466431095,0.18197879858657243,0.014134275618374558,0.121,137,0.3607243816254418,453,0.04856512141280353,0.20309050772626933,0.017660044150110375,0.15000000000000002,0.3539735099337749,0.349,0.462,102.0,0.99,1.38
10753,유강남,2018,18 C,132,465,425,53,126,33,0,19,66,28,80,9,1,0,0,0.296,0.352,0.508,0.86,3.37,3.4,-0.04,118.1,0.156,0.060215053763440864,0.17204301075268819,0.04086021505376344,0.21200000000000002,74,0.3730537634408602,468,0.0641025641025641,0.1752136752136752,0.03418803418803419,0.16799999999999998,0.3383547008547008,0.334,0.438,118.2,3.52,3.54
10753,유강남,2019,19 C,132,468,418,44,113,22,0,16,49,30,82,13,2,0,0,0.27,0.334,0.438,0.772,3.52,3.54,-0.02,118.2,0.131,0.0641025641025641,0.1752136752136752,0.03418803418803419,0.16799999999999998,75,0.3383547008547008,478,0.06694560669456066,0.17573221757322174,0.03347280334728033,0.15399999999999997,0.32912133891213385,0.33,0.415,100.0,2.75,2.52
10815,한동민,2018,18 RF,136,562,486,97,138,31,0,41,115,52,124,16,3,4,2,0.284,0.367,0.601,0.968,3.7,3.43,0.27,129.4,0.187,0.09252669039145907,0.2206405693950178,0.07295373665480427,0.317,66,0.41211743772241993,502,0.10956175298804781,0.199203187250996,0.02390438247011952,0.131,0.3486852589641435,0.375,0.396,119.1,1.9,2.32
10815,한유섬,2021,21 RF,135,519,442,71,123,18,1,31,95,60,96,10,4,1,0,0.278,0.373,0.534,0.907,3.85,3.8,0.05,142.0,0.179,0.11560693641618497,0.18497109826589594,0.05973025048169557,0.256,73,0.39142581888246636,545,0.12110091743119267,0.25137614678899084,0.03853211009174312,0.21399999999999997,0.37326605504587157,0.372,0.478,138.7,4.53,4.06
10855,서건창,2016,16 2B,140,646,560,111,182,30,7,7,63,69,58,10,2,26,13,0.325,0.406,0.441,0.847,4.59,4.13,0.47,117.8,0.166,0.10681114551083591,0.08978328173374613,0.010835913312693499,0.11599999999999999,138,0.37425696594427244,615,0.10894308943089431,0.11056910569105691,0.00975609756097561,0.09699999999999998,0.36804878048780487,0.403,0.429,117.9,4.07,4.21
10855,서건창,2019,19 2B,113,486,426,67,128,23,3,2,41,49,50,3,1,17,3,0.3,0.373,0.383,0.756,2.44,2.69,-0.25,117.0,0.133,0.10082304526748971,0.102880658436214,0.00411522633744856,0.08300000000000002,100,0.3358847736625515,595,0.15294117647058825,0.09747899159663866,0.008403361344537815,0.10899999999999999,0.34620168067226886,0.39,0.386,117.3,2.87,2.64
10855,서건창,2020,20 2B,135,595,484,79,134,28,5,5,52,91,58,5,1,24,10,0.277,0.39,0.386,0.776,2.87,2.64,0.23,117.3,0.149,0.15294117647058825,0.09747899159663866,0.008403361344537815,0.10899999999999999,96,0.34620168067226886,600,0.115,0.13,0.01,0.09000000000000002,0.31271666666666664,0.35,0.343,97.6,3.17,2.69
10881,이승엽,2016,16 DH,142,623,542,91,164,32,2,27,118,65,89,8,1,5,2,0.303,0.38,0.518,0.898,2.66,2.69,-0.02,117.2,0.17,0.1043338683788122,0.14285714285714285,0.04333868378812199,0.21500000000000002,103,0.38982343499197436,533,0.08818011257035648,0.15947467166979362,0.0450281425891182,0.237,0.3720825515947467,0.347,0.517,106.6,1.36,1.24
10892,구자욱,2016,16 1B,108,495,428,105,147,19,13,14,77,55,68,5,1,10,5,0.343,0.42,0.547,0.967,4.23,3.97,0.26,140.9,0.203,0.1111111111111111,0.13737373737373737,0.028282828282828285,0.20400000000000001,101,0.4162222222222222,647,0.0973724884080371,0.2132921174652241,0.03245749613601236,0.21700000000000003,0.39250386398763526,0.383,0.527,120.7,4.14,4.25
10892,구자욱,2017,17 RF,144,647,564,108,175,39,10,21,107,63,138,10,1,10,4,0.31,0.383,0.527,0.91,4.14,4.25,-0.11,120.7,0.169,0.0973724884080371,0.2132921174652241,0.03245749613601236,0.21700000000000003,105,0.39250386398763526,529,0.08128544423440454,0.20793950850661624,0.03780718336483932,0.2,0.40172022684310016,0.392,0.533,123.7,3.1,3.37
10892,구자욱,2018,18 RF,116,529,478,100,159,26,5,20,84,43,110,5,2,10,0,0.333,0.392,0.533,0.925,3.1,3.37,-0.28,123.7,0.182,0.08128544423440454,0.20793950850661624,0.03780718336483932,0.2,108,0.40172022684310016,526,0.07224334600760456,0.16730038022813687,0.028517110266159697,0.177,0.33665399239543725,0.327,0.444,104.1,2.54,2.07
10892,구자욱,2019,19 RF,122,526,475,66,127,27,6,15,71,38,88,7,2,11,3,0.267,0.327,0.444,0.771,2.54,2.07,0.47,104.1,0.13,0.07224334600760456,0.16730038022813687,0.028517110266159697,0.177,79,0.33665399239543725,510,0.1,0.1784313725490196,0.029411764705882353,0.17099999999999999,0.3779411764705882,0.385,0.478,121.2,3.3,3.04
10892,구자욱,2020,20 RF,118,510,446,70,137,27,2,15,78,51,91,8,3,19,5,0.307,0.385,0.478,0.863,3.3,3.04,0.26,121.2,0.168,0.1,0.1784313725490196,0.029411764705882353,0.17099999999999999,93,0.3779411764705882,610,0.07868852459016394,0.16065573770491803,0.036065573770491806,0.21300000000000002,0.3778688524590164,0.361,0.519,129.8,4.9,4.4
10892,구자욱,2023,23 RF,119,515,453,65,152,37,1,11,71,53,81,4,2,12,4,0.336,0.407,0.494,0.901,5.43,5.02,0.41,154.3,0.185,0.1029126213592233,0.15728155339805824,0.021359223300970873,0.15799999999999997,103,0.3938446601941748,568,0.09683098591549295,0.12852112676056338,0.058098591549295774,0.284,0.44450704225352117,0.417,0.627,162.3,5.88,5.79
10892,구자욱,2024,24 LF,129,568,493,92,169,39,1,33,115,55,73,12,4,13,4,0.343,0.417,0.627,1.044,5.88,5.79,0.08,162.3,0.228,0.09683098591549295,0.12852112676056338,0.058098591549295774,0.284,96,0.44450704225352117,616,0.1185064935064935,0.14772727272727273,0.030844155844155844,0.197,0.39800324675324683,0.402,0.516,143.6,4.48,5.11
10894,류지혁,2022,22 3B,127,477,405,55,111,19,2,2,48,56,83,6,0,8,4,0.274,0.369,0.346,0.715,2.02,2.23,-0.21,109.6,0.126,0.11740041928721175,0.1740041928721174,0.0041928721174004195,0.07199999999999995,88,0.32044025157232703,522,0.08812260536398467,0.13984674329501914,0.0038314176245210726,0.04199999999999998,0.2911302681992337,0.34,0.31,84.8,0.4,1.03
11087,강승호,2022,22 2B,134,487,444,54,117,28,1,10,62,29,100,3,0,13,5,0.264,0.31,0.399,0.709,2.88,2.42,0.47,98.0,0.109,0.059548254620123205,0.2053388090349076,0.02053388090349076,0.135,78,0.3075359342915811,459,0.058823529411764705,0.23965141612200436,0.015250544662309368,0.122,0.30812636165577345,0.316,0.387,98.3,1.54,1.47
11087,강승호,2023,23 2B,127,459,419,51,111,18,6,7,59,27,110,6,0,13,6,0.265,0.316,0.387,0.703,1.54,1.47,0.07,98.3,0.11,0.058823529411764705,0.23965141612200436,0.015250544662309368,0.122,80,0.30812636165577345,566,0.05653710247349823,0.2791519434628975,0.03180212014134275,0.19599999999999995,0.34782685512367495,0.328,0.476,104.3,3.83,3.02
11137,박민우,2016,16 2B,121,515,435,84,149,16,6,3,55,55,70,8,1,20,6,0.343,0.42,0.428,0.848,4.0,4.01,-0.01,124.2,0.17,0.10679611650485436,0.13592233009708737,0.005825242718446602,0.08499999999999996,124,0.3697281553398058,452,0.10176991150442478,0.11283185840707964,0.00663716814159292,0.10899999999999999,0.40088495575221245,0.441,0.472,143.7,4.89,5.06
11137,박민우,2017,17 2B,106,452,388,84,141,25,4,3,47,46,51,11,0,11,1,0.363,0.441,0.472,0.913,4.89,5.06,-0.17,143.7,0.192,0.10176991150442478,0.11283185840707964,0.00663716814159292,0.10899999999999999,109,0.40088495575221245,460,0.06956521739130435,0.1108695652173913,0.010869565217391304,0.11399999999999999,0.3602391304347826,0.383,0.438,107.6,2.69,2.81
