player_id,player_name,season,team,G,PA,AB,R,H,2B,3B,HR,RBI,BB,SO,HP,IB,SB,CS,AVG,OBP,SLG,OPS,WAR,oWAR,dWAR,wRC+,R_per_PA,BB_pct,K_pct,HR_pct,ISO,1B,wOBA,PA_next,BB_pct_next,K_pct_next,HR_pct_next,ISO_next,wOBA_next,OBP_next,SLG_next,wRC+_next,WAR_next,oWAR_next
11137,박민우,2018,18 2B,115,460,411,68,133,22,5,5,33,32,51,10,3,17,5,0.324,0.383,0.438,0.821,2.69,2.81,-0.12,107.6,0.151,0.06956521739130435,0.1108695652173913,0.010869565217391304,0.11399999999999999,101,0.3602391304347826,526,0.0779467680608365,0.07604562737642585,0.0019011406844106464,0.09000000000000002,0.3685361216730038,0.403,0.434,132.9,5.26,4.95
11137,박민우,2019,19 2B,125,526,468,89,161,23,8,1,45,41,40,9,1,18,7,0.344,0.403,0.434,0.837,5.26,4.95,0.3,132.9,0.162,0.0779467680608365,0.07604562737642585,0.0019011406844106464,0.09000000000000002,129,0.3685361216730038,530,0.06792452830188679,0.09056603773584905,0.01509433962264151,0.13,0.38211320754716976,0.402,0.475,131.0,5.45,4.65
11137,박민우,2022,22 2B,104,451,390,61,104,22,1,4,38,42,55,10,5,21,4,0.267,0.351,0.359,0.71,2.83,2.69,0.14,101.2,0.12,0.09312638580931264,0.12195121951219512,0.008869179600886918,0.09199999999999997,77,0.3163414634146342,509,0.07858546168958742,0.11198428290766209,0.003929273084479371,0.08900000000000002,0.34671905697445976,0.381,0.405,123.4,4.53,4.17
11137,박민우,2023,23 2B,124,509,452,76,143,20,7,2,46,40,57,9,3,26,7,0.316,0.381,0.405,0.786,4.53,4.17,0.36,123.4,0.146,0.07858546168958742,0.11198428290766209,0.003929273084479371,0.08900000000000002,114,0.34671905697445976,528,0.10227272727272728,0.14962121212121213,0.015151515151515152,0.118,0.3754924242424243,0.406,0.446,129.6,4.85,4.26
11137,박민우,2024,24 2B,121,528,457,75,150,26,2,8,50,54,79,9,4,32,7,0.328,0.406,0.446,0.852,4.85,4.26,0.58,129.6,0.172,0.10227272727272728,0.14962121212121213,0.015151515151515152,0.118,114,0.3754924242424243,468,0.09401709401709402,0.13675213675213677,0.00641025641025641,0.124,0.35587606837606844,0.384,0.426,123.3,4.38,3.72
11162,나성범,2016,16 RF,144,653,572,116,177,37,2,22,113,67,136,9,2,7,4,0.309,0.388,0.497,0.885,4.34,3.96,0.38,125.1,0.171,0.10260336906584992,0.2082695252679939,0.033690658499234305,0.188,116,0.3864931087289433,561,0.0855614973262032,0.20677361853832443,0.0427807486631016,0.237,0.4317112299465241,0.415,0.584,153.8,5.9,5.3
11162,나성범,2017,17 RF,125,561,498,103,173,42,2,24,99,48,116,12,10,17,7,0.347,0.415,0.584,0.999,5.9,5.3,0.6,153.8,0.206,0.0855614973262032,0.20677361853832443,0.0427807486631016,0.237,105,0.4317112299465241,620,0.07096774193548387,0.21129032258064517,0.037096774193548385,0.2,0.39095161290322583,0.381,0.518,123.4,4.3,3.79
11162,나성범,2020,20 DH,130,584,525,115,170,37,2,34,112,49,148,9,2,3,1,0.324,0.39,0.596,0.986,5.09,5.12,-0.03,151.4,0.206,0.0839041095890411,0.2534246575342466,0.05821917808219178,0.27199999999999996,97,0.4250856164383562,623,0.060995184590690206,0.24879614767255218,0.052969502407704656,0.22799999999999998,0.36632423756019267,0.335,0.509,121.4,3.02,3.26
11162,나성범,2021,21 DH,144,623,570,96,160,29,1,33,101,38,155,11,2,1,2,0.281,0.335,0.509,0.844,3.02,3.26,-0.24,121.4,0.152,0.060995184590690206,0.24879614767255218,0.052969502407704656,0.22799999999999998,97,0.36632423756019267,649,0.09861325115562404,0.2110939907550077,0.032357473035439135,0.188,0.3979815100154084,0.402,0.508,161.8,7.16,6.83
11172,권희동,2024,24 LF,123,511,416,66,125,22,1,13,77,77,63,10,1,4,0,0.3,0.417,0.452,0.869,3.89,3.6,0.29,137.9,0.182,0.1506849315068493,0.1232876712328767,0.025440313111545987,0.15200000000000002,89,0.38434442270058716,456,0.16885964912280702,0.17543859649122806,0.013157894736842105,0.11699999999999999,0.3415570175438596,0.393,0.363,124.8,2.76,2.62
11190,박해민,2016,16 CF,141,641,564,109,169,26,12,4,61,49,87,3,2,52,15,0.3,0.357,0.41,0.767,2.82,2.08,0.74,90.9,0.131,0.07644305772230889,0.1357254290171607,0.0062402496099844,0.10999999999999999,127,0.32739469578783154,638,0.07836990595611286,0.12225705329153605,0.0109717868338558,0.10900000000000004,0.31851097178683385,0.338,0.393,75.8,1.88,1.11
11190,박해민,2017,17 CF,144,638,570,96,162,25,8,7,54,50,78,1,0,40,12,0.284,0.338,0.393,0.731,1.88,1.11,0.77,75.8,0.107,0.07836990595611286,0.12225705329153605,0.0109717868338558,0.10900000000000004,122,0.31851097178683385,649,0.08628659476117104,0.15254237288135594,0.01386748844375963,0.133,0.3443297380585516,0.36,0.432,94.1,3.0,2.53
11190,박해민,2018,18 CF,144,649,576,114,172,30,10,9,68,56,99,3,0,36,10,0.299,0.36,0.432,0.792,3.0,2.53,0.48,94.1,0.14,0.08628659476117104,0.15254237288135594,0.01386748844375963,0.133,123,0.3443297380585516,581,0.09982788296041308,0.14113597246127366,0.008605851979345954,0.08900000000000002,0.2863855421686747,0.318,0.328,76.5,2.17,1.01
11190,박해민,2019,19 CF,144,581,506,64,121,16,7,5,44,58,82,2,0,24,7,0.239,0.318,0.328,0.646,2.17,1.01,1.15,76.5,0.095,0.09982788296041308,0.14113597246127366,0.008605851979345954,0.08900000000000002,93,0.2863855421686747,541,0.07208872458410351,0.1423290203327172,0.02033271719038817,0.125,0.33133086876155265,0.345,0.415,93.5,3.36,1.96
11190,박해민,2020,20 CF,132,541,489,84,142,18,5,11,55,39,77,3,1,34,12,0.29,0.345,0.415,0.76,3.36,1.96,1.4,93.5,0.129,0.07208872458410351,0.1423290203327172,0.02033271719038817,0.125,108,0.33133086876155265,542,0.12730627306273062,0.15129151291512916,0.00922509225092251,0.08600000000000002,0.33651291512915127,0.383,0.377,109.6,3.45,3.08
11190,박해민,2021,21 CF,127,542,454,78,132,22,1,5,54,69,82,3,2,36,15,0.291,0.383,0.377,0.76,3.45,3.08,0.37,109.6,0.14,0.12730627306273062,0.15129151291512916,0.00922509225092251,0.08600000000000002,104,0.33651291512915127,636,0.06918238993710692,0.13364779874213836,0.0047169811320754715,0.07900000000000001,0.3156603773584906,0.347,0.368,107.0,4.3,3.13
11190,박해민,2022,22 CF,144,636,570,97,165,20,8,3,49,44,85,9,0,24,6,0.289,0.347,0.368,0.715,4.3,3.13,1.17,107.0,0.118,0.06918238993710692,0.13364779874213836,0.0047169811320754715,0.07900000000000001,134,0.3156603773584906,558,0.08064516129032258,0.13261648745519714,0.010752688172043012,0.07400000000000001,0.3047849462365591,0.348,0.359,103.4,3.46,2.54
11190,박해민,2023,23 CF,144,558,485,80,138,14,2,6,59,45,74,3,0,26,12,0.285,0.348,0.359,0.707,3.46,2.54,0.92,103.4,0.117,0.08064516129032258,0.13261648745519714,0.010752688172043012,0.07400000000000001,116,0.3047849462365591,553,0.08318264014466546,0.18264014466546113,0.0108499095840868,0.09599999999999997,0.30815551537070524,0.336,0.359,86.1,2.1,1.5
11190,박해민,2024,24 CF,144,553,482,72,127,16,6,6,56,46,101,11,0,43,13,0.263,0.336,0.359,0.695,2.1,1.5,0.59,86.1,0.112,0.08318264014466546,0.18264014466546113,0.0108499095840868,0.09599999999999997,99,0.30815551537070524,544,0.125,0.17279411764705882,0.0055147058823529415,0.06999999999999995,0.3183639705882353,0.379,0.346,115.7,4.55,3.36
11212,배정대,2020,20 CF,144,615,533,88,154,25,3,13,65,68,142,5,0,22,13,0.289,0.372,0.42,0.792,4.09,3.57,0.52,111.2,0.147,0.11056910569105691,0.23089430894308943,0.02113821138211382,0.131,113,0.3495934959349594,595,0.1092436974789916,0.2218487394957983,0.020168067226890758,0.119,0.32766386554621857,0.353,0.378,102.0,3.02,2.65
11212,배정대,2021,21 CF,144,595,510,85,132,23,1,12,68,65,132,12,2,19,7,0.259,0.353,0.378,0.731,3.02,2.65,0.37,102.0,0.128,0.1092436974789916,0.2218487394957983,0.020168067226890758,0.119,96,0.32766386554621857,575,0.09391304347826086,0.21913043478260869,0.010434782608695653,0.08999999999999997,0.3097913043478261,0.339,0.356,92.8,2.09,2.2
11213,양석환,2021,21 3B,133,546,488,66,133,22,0,28,96,42,136,9,2,2,3,0.273,0.337,0.49,0.827,2.4,2.83,-0.43,127.3,0.147,0.07692307692307693,0.2490842490842491,0.05128205128205128,0.21699999999999997,83,0.35910256410256414,446,0.07174887892376682,0.226457399103139,0.04484304932735426,0.188,0.3261883408071749,0.309,0.432,108.9,0.93,1.4
11213,양석환,2022,22 1B,107,446,405,58,99,14,1,20,51,32,101,7,3,1,0,0.244,0.309,0.432,0.741,0.93,1.4,-0.48,108.9,0.121,0.07174887892376682,0.226457399103139,0.04484304932735426,0.188,64,0.3261883408071749,582,0.070446735395189,0.22852233676975944,0.03608247422680412,0.173,0.34276632302405496,0.333,0.454,119.4,2.92,2.51
11213,양석환,2023,23 1B,140,582,524,73,147,28,0,21,89,41,133,6,3,4,0,0.281,0.333,0.454,0.787,2.92,2.51,0.41,119.4,0.135,0.070446735395189,0.22852233676975944,0.03608247422680412,0.173,98,0.34276632302405496,593,0.08263069139966273,0.21585160202360876,0.05733558178752108,0.242,0.348752107925801,0.316,0.488,104.5,2.24,1.86
11215,채은성,2018,18 RF,139,578,529,78,175,36,2,25,119,35,97,9,1,3,1,0.331,0.379,0.548,0.927,3.57,4.4,-0.83,136.4,0.181,0.06055363321799308,0.16782006920415224,0.04325259515570934,0.21700000000000003,112,0.4009861591695502,514,0.04669260700389105,0.1303501945525292,0.023346303501945526,0.119,0.34826848249027237,0.358,0.434,127.0,3.03,2.91
11215,채은성,2019,19 RF,128,514,470,59,148,18,1,12,72,24,67,12,1,2,2,0.315,0.358,0.434,0.792,3.03,2.91,0.12,127.0,0.139,0.04669260700389105,0.1303501945525292,0.023346303501945526,0.119,117,0.34826848249027237,464,0.06896551724137931,0.14870689655172414,0.032327586206896554,0.15900000000000003,0.35174568965517244,0.351,0.452,115.8,1.62,1.79
11215,채은성,2020,20 RF,109,464,416,59,122,17,2,15,88,32,69,9,1,0,3,0.293,0.351,0.452,0.803,1.62,1.79,-0.17,115.8,0.142,0.06896551724137931,0.14870689655172414,0.032327586206896554,0.15900000000000003,88,0.35174568965517244,448,0.08482142857142858,0.17857142857142858,0.03571428571428571,0.176,0.35698660714285707,0.359,0.452,128.9,2.41,2.62
11215,채은성,2021,21 RF,110,448,387,59,107,20,0,16,82,38,80,16,2,4,2,0.276,0.359,0.452,0.811,2.41,2.62,-0.21,128.9,0.148,0.08482142857142858,0.17857142857142858,0.03571428571428571,0.176,71,0.35698660714285707,526,0.051330798479087454,0.16730038022813687,0.022813688212927757,0.14100000000000001,0.34682509505703424,0.354,0.437,128.1,2.19,2.19
11215,채은성,2022,22 1B,126,526,467,48,138,26,2,12,83,27,88,21,3,6,7,0.296,0.354,0.437,0.791,2.19,2.19,0.0,128.1,0.142,0.051330798479087454,0.16730038022813687,0.022813688212927757,0.14100000000000001,98,0.34682509505703424,596,0.087248322147651,0.17114093959731544,0.03859060402684564,0.16499999999999998,0.3464765100671141,0.351,0.428,117.0,1.85,2.01
11215,채은성,2023,23 1B,137,596,521,71,137,17,0,23,84,52,102,20,8,0,0,0.263,0.351,0.428,0.779,1.85,2.01,-0.16,117.0,0.138,0.087248322147651,0.17114093959731544,0.03859060402684564,0.16499999999999998,97,0.3464765100671141,498,0.09839357429718876,0.16666666666666666,0.040160642570281124,0.192,0.3572489959839357,0.351,0.463,108.9,1.18,1.36
11215,채은성,2024,24 1B,124,498,436,61,118,24,0,20,83,49,83,8,1,1,1,0.271,0.351,0.463,0.814,1.18,1.36,-0.18,108.9,0.147,0.09839357429718876,0.16666666666666666,0.040160642570281124,0.192,74,0.3572489959839357,527,0.058823529411764705,0.18216318785578747,0.036053130929791274,0.17900000000000005,0.3558823529411765,0.347,0.467,118.4,1.37,1.95
11224,김하성,2016,16 SS,144,599,526,92,148,29,7,20,84,60,80,6,2,28,15,0.281,0.358,0.477,0.835,3.79,3.73,0.06,104.8,0.148,0.1001669449081803,0.1335559265442404,0.0333889816360601,0.19599999999999995,92,0.3635559265442404,601,0.09650582362728785,0.10815307820299501,0.03826955074875208,0.21100000000000002,0.384342762063228,0.376,0.513,124.6,5.96,5.35
11224,김하성,2017,17 SS,141,601,526,90,159,36,3,23,114,58,65,8,2,16,8,0.302,0.376,0.513,0.889,5.96,5.35,0.61,124.6,0.167,0.09650582362728785,0.10815307820299501,0.03826955074875208,0.21100000000000002,97,0.384342762063228,576,0.09375,0.140625,0.034722222222222224,0.186,0.36296875,0.358,0.474,109.2,4.27,3.81
11224,김하성,2018,18 SS,129,576,511,95,147,27,4,20,84,54,81,5,2,8,2,0.288,0.358,0.474,0.832,4.27,3.81,0.46,109.2,0.151,0.09375,0.140625,0.034722222222222224,0.186,96,0.36296875,625,0.112,0.128,0.0304,0.184,0.383952,0.389,0.491,150.2,7.27,7.65
11224,김하성,2019,19 SS,139,625,540,112,166,38,2,19,104,70,80,7,4,33,4,0.307,0.389,0.491,0.88,7.27,7.65,-0.38,150.2,0.171,0.112,0.128,0.0304,0.184,107,0.383952,622,0.12057877813504823,0.10932475884244373,0.04823151125401929,0.21700000000000003,0.39988745980707396,0.397,0.523,148.7,7.27,7.22
11261,박찬호,2021,21 SS,131,483,418,51,103,15,5,1,59,54,73,0,0,9,4,0.246,0.331,0.313,0.644,1.59,1.45,0.14,77.2,0.095,0.11180124223602485,0.15113871635610765,0.002070393374741201,0.067,82,0.28879917184265014,566,0.10070671378091872,0.11837455830388692,0.007067137809187279,0.069,0.3047879858657244,0.344,0.341,94.1,3.53,3.26
11261,박찬호,2022,22 SS,130,566,493,81,134,22,0,4,45,57,67,1,0,42,8,0.272,0.344,0.341,0.685,3.53,3.26,0.27,94.1,0.108,0.10070671378091872,0.11837455830388692,0.007067137809187279,0.069,108,0.3047879858657244,507,0.07889546351084813,0.11045364891518737,0.005917159763313609,0.07700000000000001,0.32242603550295856,0.356,0.378,109.5,4.23,3.77
11261,박찬호,2023,23 SS,130,507,452,73,136,18,4,3,52,40,56,2,0,30,8,0.301,0.356,0.378,0.734,4.23,3.77,0.46,109.5,0.127,0.07889546351084813,0.11045364891518737,0.005917159763313609,0.07700000000000001,111,0.32242603550295856,577,0.0831889081455806,0.07625649913344887,0.008665511265164644,0.07900000000000001,0.3299133448873483,0.363,0.386,95.7,2.87,2.67
11261,박찬호,2024,24 SS,134,577,515,86,158,24,1,5,61,48,44,1,1,20,13,0.307,0.363,0.386,0.749,2.87,2.67,0.2,95.7,0.129,0.0831889081455806,0.07625649913344887,0.008665511265164644,0.07900000000000001,128,0.3299133448873483,595,0.10420168067226891,0.11596638655462185,0.008403361344537815,0.07200000000000001,0.3210252100840336,0.363,0.359,107.3,4.56,4.25
11334,심우준,2020,20 SS,144,535,476,58,112,16,3,3,51,37,98,2,0,35,11,0.235,0.291,0.3,0.591,0.12,0.15,-0.03,52.2,0.069,0.0691588785046729,0.18317757009345795,0.005607476635514018,0.065,90,0.2589719626168224,460,0.06956521739130435,0.14130434782608695,0.013043478260869565,0.10299999999999998,0.3006304347826087,0.323,0.371,81.0,2.4,1.94
11334,심우준,2021,21 SS,139,460,407,61,109,20,2,6,48,32,65,4,0,16,6,0.268,0.323,0.371,0.694,2.4,1.94,0.45,81.0,0.102,0.06956521739130435,0.14130434782608695,0.013043478260869565,0.10299999999999998,81,0.3006304347826087,449,0.0957683741648107,0.16703786191536749,0.008908685968819599,0.062,0.27443207126948777,0.316,0.302,70.5,1.31,1.42
11376,송성문,2024,24 3B,142,602,527,88,179,29,4,19,104,64,82,3,2,21,0,0.34,0.409,0.518,0.927,6.33,6.03,0.29,148.9,0.191,0.10631229235880399,0.1362126245847176,0.03156146179401993,0.178,127,0.4029235880398671,646,0.10526315789473684,0.14860681114551083,0.04024767801857585,0.21500000000000002,0.39809597523219814,0.387,0.53,164.1,8.58,7.54
12511,로사리오,2016,16 1B,127,532,492,78,158,31,2,33,120,33,90,4,3,1,3,0.321,0.367,0.593,0.96,2.41,2.79,-0.38,130.4,0.184,0.06203007518796992,0.16917293233082706,0.06203007518796992,0.27199999999999996,92,0.4124812030075188,510,0.09803921568627451,0.11960784313725491,0.07254901960784314,0.322,0.456843137254902,0.414,0.661,172.0,5.24,5.5
12516,이형종,2018,18 LF,118,485,437,83,138,27,0,13,42,31,82,12,0,6,4,0.316,0.377,0.467,0.844,2.69,3.0,-0.31,120.2,0.158,0.06391752577319587,0.16907216494845362,0.026804123711340205,0.15100000000000002,98,0.3687422680412371,482,0.08713692946058091,0.16182572614107885,0.026970954356846474,0.15600000000000003,0.34970954356846473,0.358,0.442,129.0,3.34,2.78
12517,에반스,2016,16 1B,118,481,400,69,123,31,0,24,81,69,90,5,0,0,0,0.308,0.41,0.565,0.975,4.16,4.29,-0.13,148.7,0.197,0.14345114345114346,0.18711018711018712,0.0498960498960499,0.25699999999999995,68,0.4189189189189189,581,0.10499139414802065,0.1962134251290878,0.04647160068846816,0.194,0.3776592082616179,0.372,0.49,128.0,3.11,2.74
12534,최원준,2024,24 CF,136,508,438,75,128,23,3,9,56,50,66,8,0,21,9,0.292,0.371,0.42,0.791,2.24,2.5,-0.26,110.1,0.147,0.0984251968503937,0.12992125984251968,0.017716535433070866,0.128,93,0.3464566929133859,449,0.051224944320712694,0.15812917594654788,0.013363028953229399,0.09000000000000002,0.2752338530066815,0.289,0.332,64.5,-1.28,-0.13
12546,홍창기,2020,20 RF,135,507,408,87,114,29,6,5,39,83,87,10,1,11,5,0.279,0.411,0.417,0.828,4.59,3.92,0.67,138.7,0.171,0.16370808678500987,0.17159763313609466,0.009861932938856016,0.13799999999999996,74,0.369585798816568,651,0.1674347158218126,0.14592933947772657,0.006144393241167435,0.07999999999999996,0.3932258064516129,0.456,0.408,164.4,7.14,7.25
12546,홍창기,2021,21 CF,144,651,524,103,172,26,2,4,52,109,95,16,4,23,8,0.328,0.456,0.408,0.864,7.14,7.25,-0.1,164.4,0.19,0.1674347158218126,0.14592933947772657,0.006144393241167435,0.07999999999999996,140,0.3932258064516129,525,0.11238095238095239,0.14285714285714285,0.0019047619047619048,0.069,0.3371238095238095,0.39,0.355,128.2,3.64,2.89
12546,홍창기,2022,22 RF,118,525,437,76,125,19,4,1,51,59,75,19,0,13,4,0.286,0.39,0.355,0.745,3.64,2.89,0.75,128.2,0.141,0.11238095238095239,0.14285714285714285,0.0019047619047619048,0.069,101,0.3371238095238095,643,0.1368584758942457,0.1290824261275272,0.0015552099533437014,0.07999999999999996,0.38474339035769833,0.444,0.412,161.3,6.89,5.96
12546,홍창기,2023,23 RF,141,643,524,109,174,35,2,1,65,88,83,22,3,23,23,0.332,0.444,0.412,0.856,6.89,5.96,0.93,161.3,0.183,0.1368584758942457,0.1290824261275272,0.0015552099533437014,0.07999999999999996,136,0.38474339035769833,637,0.15070643642072212,0.14599686028257458,0.007849293563579277,0.07399999999999995,0.38712715855573004,0.447,0.41,142.3,5.23,4.64
12905,김혜성,2020,20 2B,142,553,499,80,142,24,6,7,61,46,94,2,0,25,8,0.285,0.345,0.399,0.744,2.88,2.35,0.53,100.0,0.126,0.08318264014466546,0.16998191681735986,0.012658227848101266,0.11400000000000005,105,0.3282640144665461,635,0.10236220472440945,0.15275590551181104,0.004724409448818898,0.063,0.3311653543307087,0.372,0.367,107.6,4.12,4.58
12905,김혜성,2021,21 SS,144,635,559,99,170,20,3,3,66,65,97,1,3,46,4,0.304,0.372,0.367,0.739,4.12,4.58,-0.46,107.6,0.129,0.10236220472440945,0.15275590551181104,0.004724409448818898,0.063,144,0.3311653543307087,566,0.08303886925795052,0.14664310954063603,0.007067137809187279,0.08500000000000002,0.3448409893992933,0.373,0.403,121.6,5.2,4.35
12905,김혜성,2022,22 2B,129,566,516,81,164,18,7,4,48,47,83,0,3,34,7,0.318,0.373,0.403,0.776,5.2,4.35,0.85,121.6,0.138,0.08303886925795052,0.14664310954063603,0.007067137809187279,0.08500000000000002,135,0.3448409893992933,621,0.09178743961352658,0.12399355877616747,0.011272141706924315,0.11099999999999999,0.3718196457326891,0.396,0.446,141.0,6.09,6.06
12905,김혜성,2023,23 2B,137,621,556,104,186,29,6,7,57,57,77,3,3,25,3,0.335,0.396,0.446,0.842,6.09,6.06,0.03,141.0,0.163,0.09178743961352658,0.12399355877616747,0.011272141706924315,0.11099999999999999,144,0.3718196457326891,567,0.08289241622574955,0.10934744268077601,0.019400352733686066,0.132,0.3688888888888889,0.383,0.458,124.1,5.33,4.63
12906,이정후,2017,17 CF,144,622,552,111,179,29,8,2,47,60,67,6,2,12,4,0.324,0.395,0.417,0.812,2.69,3.16,-0.47,114.2,0.153,0.09646302250803858,0.10771704180064309,0.003215434083601286,0.09299999999999997,140,0.36062700964630223,520,0.08076923076923077,0.11153846153846154,0.011538461538461539,0.122,0.3874038461538462,0.412,0.477,129.2,3.92,3.68
12906,이정후,2018,18 CF,109,520,459,81,163,34,2,6,57,42,58,8,3,11,4,0.355,0.412,0.477,0.889,3.92,3.68,0.24,129.2,0.178,0.08076923076923077,0.11153846153846154,0.011538461538461539,0.122,121,0.3874038461538462,630,0.07142857142857142,0.06349206349206349,0.009523809523809525,0.12,0.3683174603174603,0.386,0.456,141.5,4.64,4.5
12906,이정후,2019,19 LF,140,630,574,91,193,31,10,6,68,45,40,4,0,13,7,0.336,0.386,0.456,0.842,4.64,4.5,0.15,141.5,0.161,0.07142857142857142,0.06349206349206349,0.009523809523809525,0.12,146,0.3683174603174603,617,0.09562398703403566,0.07617504051863858,0.024311183144246355,0.191,0.3972447325769854,0.397,0.524,149.8,6.37,5.55
