player_id,player_name,season,team,G,GS,IP,TBF,W,L,S,HD,H,HR,BB,SO,ERA,WHIP,WAR,FIP,RA9,rRA9,rRA9pf,K_pct,BB_pct,HR_per9,K_minus_BB
10058,양현종,2016,16 P,31,31,200.1,850,10,12,0,0,191,19,77,146,3.68,1.34,5.45,4.77,4.31,4.27,4.31,0.17176470588235293,0.09058823529411765,0.8545727136431784,0.08117647058823528
10058,양현종,2017,17 P,31,31,193.1,808,20,6,0,0,209,17,45,158,3.44,1.31,5.45,3.93,4.1,3.97,4.07,0.19554455445544555,0.055693069306930694,0.7923355774210254,0.13985148514851486
10058,양현종,2018,18 P,29,29,184.1,772,13,11,0,0,199,21,43,152,4.15,1.31,5.14,4.4,4.3,4.22,4.22,0.19689119170984457,0.05569948186528497,1.0266159695817492,0.1411917098445596
10058,양현종,2019,19 P,29,29,184.2,731,16,8,0,0,165,6,33,163,2.29,1.07,6.75,2.58,2.73,2.68,2.64,0.22298221614227087,0.04514363885088919,0.2931596091205212,0.1778385772913817
10058,양현종,2020,20 P,31,31,172.1,746,11,10,0,0,180,13,64,149,4.7,1.42,3.35,3.97,5.17,4.85,4.74,0.19973190348525469,0.08579088471849866,0.6798373038930854,0.11394101876675602
10058,양현종,2022,22 P,30,30,175.1,743,12,7,0,0,170,14,50,141,3.85,1.25,2.93,3.66,4.41,4.37,4.44,0.18977119784656796,0.06729475100942127,0.7195888063963449,0.12247644683714669
10058,양현종,2023,23 P,29,29,171.0,729,9,11,0,0,181,13,48,133,3.58,1.34,3.59,3.7,4.11,4.02,4.13,0.18244170096021947,0.06584362139917696,0.6842105263157895,0.11659807956104251
10058,양현종,2024,24 P,29,29,171.1,727,11,5,0,0,174,21,41,129,4.1,1.25,4.34,4.69,4.52,4.37,4.39,0.17744154057771663,0.05639614855570839,1.1046171829339568,0.12104539202200824
10058,양현종,2025,25 P,30,30,153.0,677,7,9,0,0,171,12,57,109,5.06,1.49,0.86,4.35,5.94,5.66,5.83,0.16100443131462333,0.08419497784342689,0.7058823529411765,0.07680945347119644
10126,김광현,2019,19 P,31,30,190.1,786,17,6,0,0,198,13,38,180,2.51,1.24,6.32,2.91,3.03,2.95,2.91,0.22900763358778625,0.04834605597964377,0.6154655444502893,0.1806615776081425
10126,김광현,2022,22 P,28,28,173.1,694,13,3,0,0,141,10,45,153,2.13,1.07,6.63,3.14,2.49,2.49,2.44,0.22046109510086456,0.06484149855907781,0.5199306759098787,0.15561959654178675
10126,김광현,2023,23 P,30,30,168.1,713,9,8,0,0,163,11,70,119,3.53,1.38,3.63,4.19,4.01,3.89,3.89,0.16690042075736325,0.09817671809256662,0.5889351576442594,0.06872370266479663
10126,김광현,2024,24 P,31,31,162.1,709,12,10,0,0,162,24,73,154,4.93,1.45,2.97,5.18,5.27,5.25,5.04,0.21720733427362482,0.10296191819464035,1.3325107958050586,0.11424541607898447
10126,김광현,2025,25 P,28,28,144.0,636,10,10,0,0,164,13,50,138,5.0,1.49,1.62,3.77,5.38,5.21,5.13,0.2169811320754717,0.07861635220125786,0.8125,0.13836477987421386
10131,박종훈,2017,17 P,29,28,151.1,664,12,7,0,1,145,16,61,107,4.1,1.36,3.72,5.44,4.4,4.25,4.23,0.16114457831325302,0.09186746987951808,0.9530112508272668,0.06927710843373494
10131,박종훈,2018,18 P,30,30,159.1,702,14,8,0,0,158,16,54,133,4.18,1.33,4.27,4.89,4.58,4.41,4.26,0.18945868945868946,0.07692307692307693,0.9050911376492772,0.11253561253561253
10131,박종훈,2019,19 P,28,28,144.0,643,8,11,0,0,157,12,59,100,3.88,1.5,2.85,4.62,4.5,4.25,4.08,0.15552099533437014,0.09175738724727839,0.75,0.06376360808709175
10131,박종훈,2020,20 P,29,28,157.1,691,13,11,0,0,146,14,78,134,4.81,1.42,2.77,4.9,5.15,4.92,4.79,0.1939218523878437,0.11287988422575977,0.8020369191597708,0.08104196816208394
10213,유희관,2016,16 P,30,29,185.2,809,15,6,0,0,212,22,58,102,4.41,1.45,4.54,5.35,4.61,4.52,4.62,0.1260815822002472,0.07169344870210136,1.0691144708423326,0.05438813349814585
10213,유희관,2017,17 P,30,29,188.2,822,11,6,0,1,228,20,41,106,4.53,1.43,3.31,4.9,4.96,4.76,5.1,0.12895377128953772,0.049878345498783457,0.9564293304994687,0.07907542579075427
10213,유희관,2019,19 P,28,27,166.1,692,11,8,0,0,171,8,42,64,3.25,1.28,3.94,4.26,3.63,3.5,3.75,0.09248554913294797,0.06069364161849711,0.4334738109572547,0.031791907514450865
10217,이용찬,2018,18 P,25,24,144.0,608,15,3,0,0,151,14,36,102,3.63,1.3,4.69,4.68,3.88,3.79,3.88,0.16776315789473684,0.05921052631578947,0.875,0.10855263157894737
10217,이용찬,2019,19 P,26,26,148.1,651,7,10,0,0,168,15,45,102,4.07,1.44,2.31,4.34,4.55,4.3,4.56,0.15668202764976957,0.06912442396313365,0.911546252532073,0.08755760368663593
10220,이재학,2018,18 P,29,29,152.1,658,5,13,0,0,157,13,49,116,4.79,1.35,3.26,4.64,5.14,4.79,4.78,0.1762917933130699,0.07446808510638298,0.7692307692307693,0.10182370820668693
10299,장원준,2016,16 P,27,27,168.0,727,15,6,0,0,161,14,76,137,3.32,1.41,5.41,4.76,3.54,3.54,3.83,0.18844566712517194,0.10453920220082531,0.75,0.08390646492434663
10299,장원준,2017,17 P,29,29,180.1,760,14,9,0,0,172,12,51,125,3.14,1.24,5.65,4.38,3.49,3.45,3.71,0.16447368421052633,0.06710526315789474,0.5996668517490283,0.09736842105263159
10363,백정현,2019,19 P,28,27,157.0,677,8,10,0,0,158,17,56,82,4.24,1.36,2.44,5.02,4.87,4.67,4.42,0.12112259970457903,0.0827178729689808,0.9745222929936306,0.038404726735598235
10363,백정현,2021,21 P,27,27,157.2,648,14,5,0,0,142,15,54,109,2.63,1.24,5.54,4.23,3.08,3.04,2.98,0.16820987654320987,0.08333333333333333,0.8587786259541985,0.08487654320987655
10368,윤성환,2016,16 P,28,28,180.0,767,11,10,0,0,202,25,41,85,4.35,1.35,4.48,5.64,4.75,4.72,4.55,0.11082138200782268,0.05345501955671447,1.25,0.05736636245110821
10368,윤성환,2017,17 P,28,28,174.1,731,12,9,0,0,181,22,37,130,4.28,1.25,4.8,4.77,4.44,4.34,4.05,0.17783857729138167,0.0506155950752394,1.1372774267662265,0.12722298221614226
10368,윤성환,2019,19 P,27,27,145.1,643,8,13,0,0,168,14,50,65,4.77,1.5,1.7,5.05,5.39,5.06,4.8,0.10108864696734059,0.07776049766718507,0.8683666436940042,0.023328149300155518
10381,차우찬,2016,16 P,24,24,152.1,671,12,6,0,0,168,16,65,120,4.73,1.53,3.26,5.01,5.14,5.05,4.93,0.17883755588673622,0.09687034277198212,0.9467455621301776,0.0819672131147541
10381,차우찬,2017,17 P,28,28,175.2,732,10,7,0,0,171,20,38,157,3.43,1.19,5.1,4.12,3.84,3.81,3.96,0.21448087431693988,0.05191256830601093,1.0273972602739727,0.16256830601092895
10381,차우찬,2018,18 P,29,29,170.0,762,12,10,0,0,177,27,79,136,6.09,1.51,1.14,5.84,6.3,6.24,6.68,0.1784776902887139,0.1036745406824147,1.4294117647058824,0.0748031496062992
10381,차우찬,2019,19 P,29,28,168.1,730,13,8,0,0,181,16,59,124,4.12,1.43,1.95,4.28,4.65,4.59,4.89,0.16986301369863013,0.08082191780821918,0.8566329565734682,0.08904109589041095
10425,금민철,2018,18 P,29,29,156.1,720,8,12,0,0,212,19,68,79,5.41,1.79,2.06,6.0,5.99,5.79,5.73,0.10972222222222222,0.09444444444444444,1.0954516335682256,0.015277777777777779
10590,류현진,2024,24 P,28,28,158.1,679,10,8,0,0,182,12,33,135,3.87,1.36,3.84,3.73,4.43,4.37,4.42,0.19882179675994108,0.048600883652430045,0.683111954459203,0.15022091310751104
10641,니퍼트,2016,16 P,28,27,167.2,701,22,3,0,0,151,15,57,142,2.95,1.24,6.29,4.41,3.27,3.26,3.31,0.20256776034236804,0.08131241084165478,0.8074162679425838,0.12125534950071326
10641,니퍼트,2017,17 P,30,30,179.2,782,14,8,0,0,175,20,77,161,4.06,1.4,4.07,4.79,4.41,4.32,4.57,0.20588235294117646,0.09846547314578005,1.0044642857142858,0.10741687979539641
10641,니퍼트,2018,18 P,29,28,175.2,765,8,8,0,0,209,26,39,165,4.25,1.41,4.62,4.59,4.51,4.45,4.33,0.21568627450980393,0.050980392156862744,1.3356164383561644,0.1647058823529412
10652,임찬규,2018,18 P,29,27,146.2,680,11,11,1,0,195,23,47,125,5.77,1.65,1.1,5.33,6.38,6.17,6.51,0.18382352941176472,0.06911764705882353,1.4158686730506158,0.11470588235294119
10652,임찬규,2020,20 P,27,26,147.2,641,10,9,0,0,143,14,65,138,4.08,1.41,2.7,4.26,4.63,4.51,4.83,0.21528861154446177,0.10140405616224649,0.8559782608695653,0.11388455538221529
10652,임찬규,2023,23 P,30,26,144.2,632,14,3,0,1,142,10,54,103,3.42,1.35,3.29,4.16,3.92,3.72,3.91,0.1629746835443038,0.08544303797468354,0.6241331484049931,0.07753164556962026
10652,임찬규,2025,25 P,27,27,160.1,670,11,7,0,0,163,9,40,107,3.03,1.27,4.9,3.82,3.42,3.21,3.35,0.15970149253731344,0.05970149253731343,0.5059337913803873,0.1
10783,문승원,2017,17 P,29,29,155.1,695,6,12,0,0,181,25,54,86,5.33,1.51,1.95,6.03,5.68,5.49,5.49,0.1237410071942446,0.0776978417266187,1.4506769825918762,0.04604316546762591
10783,문승원,2018,18 P,31,27,150.2,656,8,9,1,1,180,24,37,122,4.6,1.44,2.89,5.06,5.14,5.04,5.0,0.18597560975609756,0.056402439024390245,1.4380825565912119,0.12957317073170732
10783,문승원,2019,19 P,26,23,144.0,586,11,7,0,2,130,23,33,99,3.88,1.13,3.53,4.77,3.94,3.94,3.66,0.1689419795221843,0.05631399317406143,1.4375,0.11262798634812285
10783,문승원,2020,20 P,25,25,145.2,610,6,8,0,0,136,13,45,117,3.65,1.24,3.87,4.13,3.95,3.89,3.88,0.1918032786885246,0.07377049180327869,0.8057851239669422,0.1180327868852459
10825,김원중,2018,18 P,30,30,145.1,681,8,7,0,0,173,28,77,137,6.94,1.72,0.81,6.14,7.12,6.95,6.81,0.2011747430249633,0.1130690161527166,1.7367332873880084,0.0881057268722467
10863,한현희,2018,18 P,30,28,169.0,756,11,7,0,0,208,22,49,105,4.79,1.52,3.28,5.61,5.22,5.16,5.26,0.1388888888888889,0.06481481481481481,1.1715976331360947,0.07407407407407408
10909,임기영,2021,21 P,28,28,153.0,662,8,8,0,0,155,15,45,129,4.88,1.31,2.7,3.96,5.0,4.64,4.54,0.19486404833836857,0.06797583081570997,0.8823529411764706,0.1268882175226586
10933,소사,2016,16 P,33,33,199.0,870,10,9,0,0,258,12,38,107,5.16,1.49,3.2,4.35,5.47,5.16,5.58,0.12298850574712644,0.04367816091954023,0.542713567839196,0.07931034482758621
10933,소사,2017,17 P,30,29,185.1,769,11,11,1,0,189,11,38,153,3.88,1.22,4.8,3.53,4.18,4.09,4.25,0.19895968790637192,0.0494148244473342,0.5348460291734198,0.14954486345903772
10933,소사,2018,18 P,27,27,181.1,760,9,9,0,0,192,16,28,181,3.52,1.21,5.21,3.43,4.12,4.07,4.2,0.2381578947368421,0.03684210526315789,0.7951408061844285,0.2013157894736842
11090,류제국,2016,16 P,29,29,161.1,701,13,11,0,0,152,14,70,138,4.3,1.38,3.73,4.88,4.63,4.56,4.8,0.19686162624821682,0.09985734664764621,0.782122905027933,0.0970042796005706
11149,신재영,2016,16 P,30,30,168.2,718,15,7,0,0,192,19,21,99,3.9,1.26,5.43,4.7,4.06,3.89,3.87,0.13788300835654596,0.02924791086350975,1.0166468489892986,0.10863509749303621
11156,해커,2017,17 P,26,26,160.1,672,12,7,0,0,159,14,29,97,3.42,1.17,5.52,4.56,3.59,3.47,3.49,0.14434523809523808,0.043154761904761904,0.7870081199250468,0.10119047619047618
11222,하영민,2024,24 P,28,28,150.1,671,9,8,0,0,168,8,58,101,4.37,1.5,2.73,4.53,4.91,4.74,5.05,0.15052160953800298,0.08643815201192251,0.4796802131912059,0.06408345752608047
11222,하영민,2025,25 P,28,28,153.1,669,7,14,0,0,169,13,41,134,4.99,1.37,1.41,3.79,5.28,5.05,5.36,0.20029895366218237,0.061285500747384154,0.7642064010450687,0.13901345291479822
11308,고영표,2021,21 P,26,25,166.2,664,11,6,0,1,147,9,27,130,2.92,1.04,5.58,3.22,3.19,3.17,3.15,0.19578313253012047,0.04066265060240964,0.4873646209386282,0.15512048192771083
11308,고영표,2022,22 P,28,28,182.1,758,13,8,0,0,191,7,23,156,3.26,1.17,5.43,2.75,3.41,3.33,3.21,0.20580474934036938,0.030343007915567283,0.34596375617792424,0.1754617414248021
11308,고영표,2023,23 P,28,27,174.2,706,12,7,0,0,181,7,19,114,2.78,1.15,6.05,3.19,2.94,2.96,2.91,0.16147308781869688,0.026912181303116147,0.3616532721010333,0.13456090651558072
11308,고영표,2025,25 P,29,26,161.0,685,11,8,0,0,170,10,30,154,3.3,1.24,4.17,3.14,3.91,3.82,3.65,0.22481751824817517,0.043795620437956206,0.5590062111801242,0.18102189781021896
11310,박세웅,2017,17 P,28,28,171.1,725,12,6,0,0,170,21,56,117,3.68,1.32,5.72,5.13,3.89,3.73,3.53,0.16137931034482758,0.07724137931034483,1.1046171829339568,0.08413793103448275
11310,박세웅,2020,20 P,28,28,147.1,658,8,10,0,0,177,20,47,108,4.7,1.52,2.46,4.94,5.19,5.15,5.03,0.1641337386018237,0.07142857142857142,1.2236573759347382,0.09270516717325228
11310,박세웅,2021,21 P,28,28,163.0,685,10,9,0,0,141,20,53,125,3.98,1.19,4.46,4.51,4.14,4.0,3.8,0.18248175182481752,0.07737226277372262,1.1042944785276074,0.10510948905109489
11310,박세웅,2022,22 P,28,28,157.1,679,10,11,0,0,179,8,32,146,3.89,1.34,2.82,2.84,4.58,4.43,4.31,0.21502209131075112,0.047128129602356406,0.4583068109484405,0.1678939617083947
11310,박세웅,2023,23 P,27,27,154.0,657,9,7,0,0,145,8,59,129,3.45,1.32,3.68,3.62,4.09,3.93,3.82,0.1963470319634703,0.0898021308980213,0.4675324675324675,0.106544901065449
11310,박세웅,2024,24 P,30,30,173.1,759,6,11,0,0,188,13,56,124,4.78,1.41,3.52,4.57,5.35,5.07,4.95,0.16337285902503293,0.07378129117259552,0.6759098786828424,0.08959156785243741
11310,박세웅,2025,25 P,29,28,160.2,722,11,13,0,0,183,15,54,156,4.93,1.48,1.95,3.84,5.55,5.25,5.14,0.21606648199445982,0.07479224376731301,0.8426966292134832,0.1412742382271468
11318,엄상백,2024,24 P,29,29,156.2,675,13,10,0,0,164,26,42,159,4.88,1.31,3.39,4.67,5.06,4.91,4.74,0.23555555555555555,0.06222222222222222,1.4980793854033292,0.17333333333333334
11368,켈리,2016,16 P,31,31,200.1,846,9,8,0,0,205,15,60,152,3.68,1.32,6.44,4.27,4.09,3.87,3.85,0.17966903073286053,0.07092198581560284,0.6746626686656672,0.10874704491725769
11368,켈리,2017,17 P,30,30,190.0,815,16,7,0,0,204,16,45,189,3.6,1.31,5.35,3.6,4.03,3.99,3.88,0.23190184049079754,0.05521472392638037,0.7578947368421053,0.17668711656441716
11368,켈리,2018,18 P,28,28,158.1,674,12,7,0,0,152,18,47,161,4.09,1.26,4.32,4.33,4.43,4.39,4.22,0.23887240356083086,0.06973293768545995,1.0246679316888045,0.16913946587537093
11379,최원태,2017,17 P,25,25,149.1,637,11,7,0,0,161,19,34,126,4.46,1.31,3.65,4.57,4.58,4.46,4.51,0.1978021978021978,0.05337519623233909,1.1468812877263581,0.14442700156985872
11379,최원태,2019,19 P,27,27,157.1,666,11,5,0,0,165,5,36,105,3.38,1.28,3.78,3.33,3.89,3.76,3.82,0.15765765765765766,0.05405405405405406,0.2864417568427753,0.1036036036036036
11379,최원태,2023,23 P,26,26,146.2,632,9,7,0,0,149,12,46,118,4.3,1.33,2.48,3.89,4.48,4.46,4.44,0.18670886075949367,0.07278481012658228,0.7387140902872777,0.11392405063291139
11380,피어밴드,2016,16 P,31,30,182.0,803,7,13,0,0,231,23,48,144,4.45,1.53,4.51,4.75,4.8,4.71,4.58,0.1793275217932752,0.05977584059775841,1.1373626373626373,0.1195516811955168
11380,피어밴드,2017,17 P,26,26,160.0,657,8,10,0,0,153,20,31,132,3.04,1.15,4.92,4.37,3.77,3.77,3.75,0.2009132420091324,0.0471841704718417,1.125,0.1537290715372907
11380,피어밴드,2018,18 P,27,26,163.1,707,8,8,0,0,186,24,38,141,4.3,1.37,3.39,4.7,4.96,4.94,4.87,0.19943422913719944,0.05374823196605375,1.3243408951563458,0.1456859971711457
11392,레일리,2016,16 P,31,31,184.2,808,8,10,0,0,207,21,51,147,4.34,1.4,4.32,4.73,5.12,5.01,4.8,0.18193069306930693,0.06311881188118812,1.0260586319218241,0.1188118811881188
11392,레일리,2017,17 P,30,30,187.1,798,13,7,0,0,199,19,44,156,3.8,1.3,5.55,4.34,4.18,3.99,3.9,0.19548872180451127,0.05513784461152882,0.9139497594869054,0.14035087719298245
11392,레일리,2018,18 P,30,30,178.1,775,11,13,0,0,180,24,54,178,4.74,1.31,3.66,4.69,5.35,5.24,5.05,0.2296774193548387,0.0696774193548387,1.2128017967434026,0.16
11392,레일리,2019,19 P,30,30,181.0,791,5,14,0,0,191,10,65,140,3.88,1.41,3.81,3.78,4.38,4.14,3.98,0.17699115044247787,0.08217446270543616,0.4972375690607735,0.09481668773704172
11393,린드블럼,2016,16 P,30,30,177.1,791,10,13,0,0,197,28,77,148,5.28,1.55,3.39,5.54,5.53,5.5,5.25,0.18710493046776233,0.09734513274336283,1.4229249011857708,0.0897597977243995
11393,린드블럼,2018,18 P,26,26,168.2,681,15,4,0,0,142,16,38,157,2.88,1.07,6.71,3.99,2.99,2.99,3.19,0.2305433186490455,0.055800293685756244,0.8561236623067777,0.17474302496328925
11393,린드블럼,2019,19 P,30,30,194.2,773,20,3,0,0,165,13,29,189,2.5,1.0,6.75,2.73,2.64,2.59,2.83,0.2445019404915912,0.037516170763260026,0.6024716786817714,0.2069857697283312
11410,김민우,2021,21 P,29,28,155.1,662,14,10,0,0,131,15,76,125,4.0,1.33,3.86,4.56,4.11,3.84,3.93,0.18882175226586104,0.1148036253776435,0.8704061895551257,0.07401812688821753
11410,김민우,2022,22 P,29,29,163.0,711,6,11,0,0,143,16,84,129,4.36,1.39,2.86,4.61,4.53,4.31,4.33,0.18143459915611815,0.11814345991561181,0.8834355828220859,0.06329113924050633
11497,스튜어트,2016,16 P,27,27,150.0,653,12,8,0,0,160,11,55,118,4.56,1.43,3.49,4.45,4.74,4.6,4.76,0.1807044410413476,0.08422664624808576,0.66,0.09647779479326185
12295,윌커슨,2024,24 P,32,32,196.2,816,12,8,0,0,210,18,27,167,3.84,1.21,6.06,3.67,4.12,4.06,3.89,0.20465686274509803,0.03308823529411765,0.8256880733944955,0.1715686274509804
12509,헥터,2016,16 P,31,31,206.2,868,15,5,0,0,211,7,51,139,3.4,1.27,6.57,3.82,3.83,3.83,3.84,0.16013824884792627,0.0587557603686636,0.3055286129970902,0.10138248847926268
12509,헥터,2017,17 P,30,30,201.2,854,20,5,0,0,221,21,45,149,3.48,1.32,6.45,4.35,3.7,3.7,3.71,0.17447306791569087,0.05269320843091335,0.9393638170974156,0.12177985948477751
12509,헥터,2018,18 P,29,29,174.0,753,11,10,0,0,209,25,36,137,4.6,1.41,2.98,4.78,5.28,5.28,5.36,0.18193891102257637,0.04780876494023904,1.293103448275862,0.1341301460823373
12510,지크,2016,16 P,30,29,152.0,705,10,13,0,0,188,16,68,125,5.27,1.68,1.73,4.93,6.16,6.0,6.05,0.1773049645390071,0.09645390070921986,0.9473684210526315,0.08085106382978724
12515,보우덴,2016,16 P,30,30,180.0,742,18,7,0,0,159,17,54,160,3.8,1.18,4.78,4.18,4.15,4.07,4.4,0.215633423180593,0.07277628032345014,0.85,0.14285714285714285
12568,이영하,2019,19 P,29,27,163.1,692,17,4,0,0,148,5,61,90,3.64,1.28,3.99,4.12,3.86,3.61,3.74,0.13005780346820808,0.08815028901734104,0.27590435315757206,0.041907514450867045
12852,최원준,2021,21 P,29,29,158.1,673,12,4,0,0,160,15,37,113,3.3,1.24,4.31,4.01,3.69,3.54,3.75,0.16790490341753342,0.0549777117384844,0.8538899430740038,0.11292719167904902
12852,최원준,2022,22 P,30,30,165.0,713,8,13,0,0,183,21,37,113,3.6,1.33,2.73,4.41,4.36,4.18,4.35,0.1584852734922861,0.051893408134642355,1.1454545454545455,0.10659186535764376
12908,손주영,2024,24 P,28,27,144.2,637,9,10,0,1,157,11,54,112,3.79,1.46,3.78,4.62,4.42,4.06,4.26,0.17582417582417584,0.0847723704866562,0.6865464632454924,0.09105180533751964
12908,손주영,2025,25 P,30,27,153.0,644,11,6,0,0,153,8,49,132,3.41,1.32,3.82,3.49,3.94,3.69,3.85,0.20496894409937888,0.07608695652173914,0.47058823529411764,0.12888198757763975
12949,팻딘,2017,17 P,30,29,176.0,770,9,7,0,0,211,22,39,143,4.14,1.42,4.36,4.61,4.4,4.33,4.41,0.18571428571428572,0.05064935064935065,1.125,0.13506493506493505
12959,로치,2017,17 P,28,28,165.0,743,4,15,0,0,200,18,60,99,4.69,1.58,2.35,5.38,5.78,5.58,5.44,0.13324360699865412,0.08075370121130551,0.9818181818181818,0.052489905787348606
