player_id,player_name,season,team,G,GS,IP,TBF,W,L,S,HD,H,HR,BB,SO,ERA,WHIP,WAR,FIP,RA9,rRA9,rRA9pf,K_pct,BB_pct,HR_per9,K_minus_BB,K_pct_reg,BB_pct_reg,HR_per9_reg,ERA_reg,FIP_reg
10058,양현종,2016,16 P,31,31,200.1,850,10,12,0,0,191,19,77,146,3.68,1.34,5.45,4.77,4.31,4.27,4.31,0.1717647058823529,0.0905882352941176,0.8545727136431784,0.0811764705882352,0.17175391936285275,0.09050597702125901,0.8546909012877307,3.682553568650431,4.7697698203449495
10058,양현종,2017,17 P,31,31,193.1,808,20,6,0,0,209,17,45,158,3.44,1.31,5.45,3.93,4.1,3.97,4.07,0.1955445544554455,0.0556930693069306,0.7923355774210254,0.1398514851485148,0.1954515425973943,0.055716982277085526,0.7931940365477144,3.4424743119165906,3.933332298795972
10058,양현종,2018,18 P,29,29,184.1,772,13,11,0,0,199,21,43,152,4.15,1.31,5.14,4.4,4.3,4.22,4.22,0.1968911917098445,0.0556994818652849,1.0266159695817492,0.1411917098445596,0.1969042642428587,0.05577671669691435,1.0271057522901483,4.1522020741207335,4.402142167675179
10058,양현종,2019,19 P,29,29,184.2,731,16,8,0,0,165,6,33,163,2.29,1.07,6.75,2.58,2.73,2.68,2.64,0.2229822161422708,0.0451436388508891,0.2931596091205212,0.1778385772913817,0.2227026805697881,0.04526100311784148,0.29495490425868665,2.296928505062388,2.5868567924404284
10058,양현종,2020,20 P,31,31,172.1,746,11,10,0,0,180,13,64,149,4.7,1.42,3.35,3.97,5.17,4.85,4.74,0.1997319034852546,0.0857908847184986,0.6798373038930854,0.113941018766756,0.19967975146351588,0.08571759683185949,0.6801317063193776,4.695198159409175,3.970633797498077
10058,양현종,2022,22 P,30,30,175.1,743,12,7,0,0,170,14,50,141,3.85,1.25,2.93,3.66,4.41,4.37,4.44,0.1897711978465679,0.0672947510094212,0.7195888063963449,0.1224764468371466,0.18987371372034495,0.06728631327283065,0.7190919185214564,3.8467251338609456,3.658678563320103
10058,양현종,2023,23 P,29,29,171.0,729,9,11,0,0,181,13,48,133,3.58,1.34,3.59,3.7,4.11,4.02,4.13,0.1824417009602194,0.0658436213991769,0.6842105263157895,0.1165980795610425,0.18251211763980527,0.06584378444294804,0.6833749026489347,3.5781270948963395,3.6988659607276766
10058,양현종,2024,24 P,29,29,171.1,727,11,5,0,0,174,21,41,129,4.1,1.25,4.34,4.69,4.52,4.37,4.39,0.1774415405777166,0.0563961485557083,1.1046171829339568,0.1210453920220082,0.17764484773109937,0.05645510927761273,1.1036560296858955,4.098927530759514,4.6875482788865055
10058,양현종,2025,25 P,30,30,153.0,677,7,9,0,0,171,12,57,109,5.06,1.49,0.86,4.35,5.94,5.66,5.83,0.1610044313146233,0.0841949778434268,0.7058823529411765,0.0768094534711964,0.16142948409588234,0.08408358486386396,0.7055837747242583,5.049812055991626,4.344367449300539
10126,김광현,2019,19 P,31,30,190.1,786,17,6,0,0,198,13,38,180,2.51,1.24,6.32,2.91,3.03,2.95,2.91,0.2290076335877862,0.0483460559796437,0.6154655444502893,0.1806615776081425,0.2287051981850164,0.04844303894725659,0.6155188292449438,2.5155633654503102,2.914918252014481
10126,김광현,2022,22 P,28,28,173.1,694,13,3,0,0,141,10,45,153,2.13,1.07,6.63,3.14,2.49,2.49,2.44,0.2204610951008645,0.0648414985590778,0.5199306759098787,0.1556195965417867,0.22038851123020306,0.06484705494642269,0.5205748813993594,2.1365668930092614,3.141650172318611
10126,김광현,2023,23 P,30,30,168.1,713,9,8,0,0,163,11,70,119,3.53,1.38,3.63,4.19,4.01,3.89,3.89,0.1669004207573632,0.0981767180925666,0.5889351576442594,0.0687237026647966,0.16706395091166018,0.09798567697391046,0.588648629542382,3.5283906583215283,4.1859488187176845
10126,김광현,2024,24 P,31,31,162.1,709,12,10,0,0,162,24,73,154,4.93,1.45,2.97,5.18,5.27,5.25,5.04,0.2172073342736248,0.1029619181946403,1.3325107958050586,0.1142454160789844,0.2171780477463487,0.10273862800825662,1.3300993421762268,4.923779448459303,5.174408698935423
10126,김광현,2025,25 P,28,28,144.0,636,10,10,0,0,164,13,50,138,5.0,1.49,1.62,3.77,5.38,5.21,5.13,0.2169811320754717,0.0786163522012578,0.8125,0.1383647798742138,0.21704652123100993,0.07853651845497843,0.8114475952243845,4.9895934939497275,3.7680178427054
10131,박종훈,2017,17 P,29,28,151.1,664,12,7,0,1,145,16,61,107,4.1,1.36,3.72,5.44,4.4,4.25,4.23,0.161144578313253,0.091867469879518,0.9530112508272668,0.0692771084337349,0.16125204954595815,0.09166015302833118,0.9530503780007321,4.098818303372848,5.4343247810407505
10131,박종훈,2018,18 P,30,30,159.1,702,14,8,0,0,158,16,54,133,4.18,1.33,4.27,4.89,4.58,4.41,4.26,0.1894586894586894,0.0769230769230769,0.9050911376492772,0.1125356125356125,0.18952022742316213,0.07687980754316946,0.9064164568951057,4.1823585504044205,4.889416085175986
10131,박종훈,2019,19 P,28,28,144.0,643,8,11,0,0,157,12,59,100,3.88,1.5,2.85,4.62,4.5,4.25,4.08,0.1555209953343701,0.0917573872472783,0.75,0.0637636080870917,0.15562921073288116,0.09158581561861065,0.7491424018531638,3.8778838561210645,4.6146888135170165
10131,박종훈,2020,20 P,29,28,157.1,691,13,11,0,0,146,14,78,134,4.81,1.42,2.77,4.9,5.15,4.92,4.79,0.1939218523878437,0.1128798842257597,0.8020369191597708,0.0810419681620839,0.19390150157275474,0.11262830210884324,0.8015863274122976,4.804046814634587,4.894811577146851
10213,유희관,2016,16 P,30,29,185.2,809,15,6,0,0,212,22,58,102,4.41,1.45,4.54,5.35,4.61,4.52,4.62,0.1260815822002472,0.0716934487021013,1.0691144708423326,0.0543881334981458,0.12631527690814529,0.07170608376074876,1.0680899046668242,4.408837393424284,5.346636470845162
10213,유희관,2017,17 P,30,29,188.2,822,11,6,0,1,228,20,41,106,4.53,1.43,3.31,4.9,4.96,4.76,5.1,0.1289537712895377,0.0498783454987834,0.9564293304994688,0.0790754257907542,0.12921031030390434,0.049933610991992804,0.956442719312428,4.526777293567708,4.898291750508975
10213,유희관,2019,19 P,28,27,166.1,692,11,8,0,0,171,8,42,64,3.25,1.28,3.94,4.26,3.63,3.5,3.75,0.0924855491329479,0.0606936416184971,0.4334738109572547,0.0317919075144508,0.09295668425554232,0.06073066052616898,0.43462386755660537,3.251933926616124,4.257545649072216
10217,이용찬,2018,18 P,25,24,144.0,608,15,3,0,0,151,14,36,102,3.63,1.3,4.69,4.68,3.88,3.79,3.88,0.1677631578947368,0.0592105263157894,0.875,0.1085526315789473,0.16798072865112326,0.05928490647361083,0.8766708603372857,3.6363972684120536,4.680803553356383
10217,이용찬,2019,19 P,26,26,148.1,651,7,10,0,0,168,15,45,102,4.07,1.44,2.31,4.34,4.55,4.3,4.56,0.1566820276497695,0.0691244239631336,0.911546252532073,0.0875576036866359,0.15677948036921086,0.06910936747170059,0.9096287610242036,4.066667733987622,4.336712796512188
10220,이재학,2018,18 P,29,29,152.1,658,5,13,0,0,157,13,49,116,4.79,1.35,3.26,4.64,5.14,4.79,4.78,0.1762917933130699,0.0744680851063829,0.7692307692307693,0.1018237082066869,0.1764421468353279,0.07443887259229742,0.7715040806590884,4.788482063486269,4.641022307228449
10299,장원준,2016,16 P,27,27,168.0,727,15,6,0,0,161,14,76,137,3.32,1.41,5.41,4.76,3.54,3.54,3.83,0.1884456671251719,0.1045392022008253,0.75,0.0839064649243466,0.18833412789254292,0.10435876962343732,0.7507594097571756,3.3251687731100685,4.75978527142822
10299,장원준,2017,17 P,29,29,180.1,760,14,9,0,0,172,12,51,125,3.14,1.24,5.65,4.38,3.49,3.45,3.71,0.1644736842105263,0.0671052631578947,0.5996668517490283,0.0973684210526315,0.1645455631094616,0.06706787670652035,0.6016508144335249,3.1443084701436237,4.381086687997229
10363,백정현,2019,19 P,28,27,157.0,677,8,10,0,0,158,17,56,82,4.24,1.36,2.44,5.02,4.87,4.67,4.42,0.121122599704579,0.0827178729689808,0.9745222929936306,0.0384047267355982,0.12143962266922391,0.08261763010899022,0.9723142295487895,4.23577948821237,5.01259416430359
10363,백정현,2021,21 P,27,27,157.2,648,14,5,0,0,142,15,54,109,2.63,1.24,5.54,4.23,3.08,3.04,2.98,0.1682098765432098,0.0833333333333333,0.8587786259541985,0.0848765432098765,0.16845901622305648,0.08330915476434049,0.8580774347174986,2.635611296918671,4.2269961248398245
10368,윤성환,2016,16 P,28,28,180.0,767,11,10,0,0,202,25,41,85,4.35,1.35,4.48,5.64,4.75,4.72,4.55,0.1108213820078226,0.0534550195567144,1.25,0.0573663624511082,0.11114610109513226,0.05356878241343011,1.2479466312097385,4.349135484285092,5.634937629123587
10368,윤성환,2017,17 P,28,28,174.1,731,12,9,0,0,181,22,37,130,4.28,1.25,4.8,4.77,4.44,4.34,4.05,0.1778385772913816,0.0506155950752394,1.1372774267662265,0.1272229822161422,0.1778365920002127,0.05067110039642023,1.1362590662130863,4.277945539366135,4.768896625906899
10368,윤성환,2019,19 P,27,27,145.1,643,8,13,0,0,168,14,50,65,4.77,1.5,1.7,5.05,5.39,5.06,4.8,0.1010886469673405,0.077760497667185,0.8683666436940042,0.0233281493001555,0.1015686167219684,0.07768602130457915,0.8667053269589923,4.761808070756703,5.041785612320105
10381,차우찬,2016,16 P,24,24,152.1,671,12,6,0,0,168,16,65,120,4.73,1.53,3.26,5.01,5.14,5.05,4.93,0.1788375558867362,0.0968703427719821,0.9467455621301776,0.0819672131147541,0.17877718998813485,0.09672126213089964,0.9462987606072023,4.7264959023879936,5.0081300514132545
10381,차우찬,2017,17 P,28,28,175.2,732,10,7,0,0,171,20,38,157,3.43,1.19,5.1,4.12,3.84,3.81,3.96,0.2144808743169398,0.0519125683060109,1.0273972602739727,0.1625683060109289,0.21427094286683063,0.05196036631116409,1.0270088677293494,3.4327824287344506,4.122592503951749
10381,차우찬,2018,18 P,29,29,170.0,762,12,10,0,0,177,27,79,136,6.09,1.51,1.14,5.84,6.3,6.24,6.68,0.1784776902887139,0.1036745406824147,1.4294117647058824,0.0748031496062992,0.1785995220272055,0.1034775881006456,1.4275864020403886,6.0810386194137305,5.8338977499220785
10381,차우찬,2019,19 P,29,28,168.1,730,13,8,0,0,181,16,59,124,4.12,1.43,1.95,4.28,4.65,4.59,4.89,0.1698630136986301,0.0808219178082191,0.8566329565734682,0.0890410958904109,0.16987099249472618,0.08073946708842164,0.8552669915358294,4.116766168761409,4.277456404257643
10425,금민철,2018,18 P,29,29,156.1,720,8,12,0,0,212,19,68,79,5.41,1.79,2.06,6.0,5.99,5.79,5.73,0.1097222222222222,0.0944444444444444,1.0954516335682256,0.0152777777777777,0.110292487628642,0.09428881875861023,1.0955905458237203,5.404574181538814,5.992339371334663
10590,류현진,2024,24 P,28,28,158.1,679,10,8,0,0,182,12,33,135,3.87,1.36,3.84,3.73,4.43,4.37,4.42,0.198821796759941,0.04860088365243,0.683111954459203,0.150220913107511,0.19890733356016066,0.048713658040506876,0.6847215757947366,3.8702855313872564,3.7333818906119896
10641,니퍼트,2016,16 P,28,27,167.2,701,22,3,0,0,151,15,57,142,2.95,1.24,6.29,4.41,3.27,3.26,3.31,0.202567760342368,0.0813124108416547,0.8074162679425838,0.1212553495007132,0.20237173047595006,0.08126921040039789,0.8078379325146413,2.957393119236633,4.411865106250709
10641,니퍼트,2017,17 P,30,30,179.2,782,14,8,0,0,175,20,77,161,4.06,1.4,4.07,4.79,4.41,4.32,4.57,0.2058823529411764,0.09846547314578,1.0044642857142858,0.1074168797953964,0.20572479800147903,0.09825386994749045,1.004211778545568,4.059224550183186,4.788816865684229
10641,니퍼트,2018,18 P,29,28,175.2,765,8,8,0,0,209,26,39,165,4.25,1.41,4.62,4.59,4.51,4.45,4.33,0.2156862745098039,0.0509803921568627,1.3356164383561644,0.1647058823529412,0.21559333831832245,0.051088310755290814,1.334377268722511,4.25174576571934,4.5911720501513935
10652,임찬규,2018,18 P,29,27,146.2,680,11,11,1,0,195,23,47,125,5.77,1.65,1.1,5.33,6.38,6.17,6.51,0.1838235294117647,0.0691176470588235,1.4158686730506158,0.1147058823529411,0.18392874264654058,0.06912361174728189,1.4138401817181145,5.761763613585242,5.326375782857851
10652,임찬규,2020,20 P,27,26,147.2,641,10,9,0,0,143,14,65,138,4.08,1.41,2.7,4.26,4.63,4.51,4.83,0.2152886115444617,0.1014040561622464,0.8559782608695653,0.1138845553822152,0.2151227260989679,0.10121310268977017,0.8551335921989492,4.078574908189799,4.2587834706269705
10652,임찬규,2023,23 P,30,26,144.2,632,14,3,0,1,142,10,54,103,3.42,1.35,3.29,4.16,3.92,3.72,3.91,0.1629746835443038,0.0854430379746835,0.6241331484049931,0.0775316455696202,0.16319216760976307,0.08530824890411277,0.6235570472149917,3.4188833355521377,4.155488603616807
10652,임찬규,2025,25 P,27,27,160.1,670,11,7,0,0,163,9,40,107,3.03,1.27,4.9,3.82,3.42,3.21,3.35,0.1597014925373134,0.0597014925373134,0.5059337913803873,0.1,0.16011590015426683,0.05974704788463454,0.5068895177376521,3.032861928136005,3.8179055691637678
10783,문승원,2017,17 P,29,29,155.1,695,6,12,0,0,181,25,54,86,5.33,1.51,1.95,6.03,5.68,5.49,5.49,0.1237410071942446,0.0776978417266187,1.4506769825918762,0.0460431654676259,0.12408533740317135,0.07758661004876721,1.4475269858674655,5.32096901949398,6.020690577811006
10783,문승원,2018,18 P,31,27,150.2,656,8,9,1,1,180,24,37,122,4.6,1.44,2.89,5.06,5.14,5.04,5.0,0.1859756097560975,0.0564024390243902,1.438082556591212,0.1295731707317073,0.1860638062363533,0.056492341208090636,1.435960811831392,4.599719602643834,5.058257375903938
10783,문승원,2019,19 P,26,23,144.0,586,11,7,0,2,130,23,33,99,3.88,1.13,3.53,4.77,3.94,3.94,3.66,0.1689419795221843,0.0563139931740614,1.4375,0.1126279863481228,0.16895763640905526,0.05638685874589869,1.431901022542819,3.8778838561210645,4.763654330758395
10783,문승원,2020,20 P,25,25,145.2,610,6,8,0,0,136,13,45,117,3.65,1.24,3.87,4.13,3.95,3.89,3.88,0.1918032786885246,0.0737704918032786,0.8057851239669422,0.1180327868852459,0.19179576233991827,0.07376593817631547,0.8052722186312194,3.6514965895603844,4.129656021524741
10825,김원중,2018,18 P,30,30,145.1,681,8,7,0,0,173,28,77,137,6.94,1.72,0.81,6.14,7.12,6.95,6.81,0.2011747430249633,0.1130690161527166,1.7367332873880084,0.0881057268722467,0.20116198583499623,0.11277419502367607,1.7324933247700647,6.923693387541054,6.1308043479580805
10863,한현희,2018,18 P,30,28,169.0,756,11,7,0,0,208,22,49,105,4.79,1.52,3.28,5.61,5.22,5.16,5.26,0.1388888888888889,0.0648148148148148,1.1715976331360949,0.074074074074074,0.1392443125870176,0.06484529031119764,1.1712780867582735,4.788632964233811,5.605214795509857
10909,임기영,2021,21 P,28,28,153.0,662,8,8,0,0,155,15,45,129,4.88,1.31,2.7,3.96,5.0,4.64,4.54,0.1948640483383685,0.0679758308157099,0.8823529411764706,0.1268882175226586,0.1949469036991256,0.06805071687352132,0.8814795465734304,4.871153942678791,3.9586674477250665
10933,소사,2016,16 P,33,33,199.0,870,10,9,0,0,258,12,38,107,5.16,1.49,3.2,4.35,5.47,5.16,5.58,0.1229885057471264,0.0436781609195402,0.542713567839196,0.0793103448275862,0.12322154090244511,0.04383000059805379,0.5443917012448133,5.155167613278008,4.351868554356846
10933,소사,2017,17 P,30,29,185.1,769,11,11,1,0,189,11,38,153,3.88,1.22,4.8,3.53,4.18,4.09,4.25,0.1989596879063719,0.0494148244473342,0.5348460291734198,0.1495448634590377,0.19884432662158597,0.04947350124672521,0.537124999967283,3.8802163564911885,3.5356249285131547
10933,소사,2018,18 P,27,27,181.1,760,9,9,0,0,192,16,28,181,3.52,1.21,5.21,3.43,4.12,4.07,4.2,0.2381578947368421,0.0368421052631578,0.7951408061844285,0.2013157894736842,0.2379445670203892,0.03702416755825246,0.7969098009275477,3.5256979896746174,3.437504202288169
11090,류제국,2016,16 P,29,29,161.1,701,13,11,0,0,152,14,70,138,4.3,1.38,3.73,4.88,4.63,4.56,4.8,0.1968616262482168,0.0998573466476462,0.782122905027933,0.0970042796005706,0.19669342088463043,0.09969811623416447,0.7827164728498622,4.29934313791241,4.879035847448299
11149,신재영,2016,16 P,30,30,168.2,718,15,7,0,0,192,19,21,99,3.9,1.26,5.43,4.7,4.06,3.89,3.87,0.1378830083565459,0.0292479108635097,1.0166468489892986,0.1086350974930362,0.13807043464764712,0.02951267555475525,1.015829434095524,3.901734767468095,4.700140135173577
11156,해커,2017,17 P,26,26,160.1,672,12,7,0,0,159,14,29,97,3.42,1.17,5.52,4.56,3.59,3.47,3.49,0.144345238095238,0.0431547619047619,0.7870081199250468,0.1011904761904761,0.14455098430698515,0.04326140259321156,0.7880754965481772,3.4231053007014913,4.560104278065165
11222,하영민,2024,24 P,28,28,150.1,671,9,8,0,0,168,8,58,101,4.37,1.5,2.73,4.53,4.91,4.74,5.05,0.1505216095380029,0.0864381520119225,0.4796802131912059,0.0640834575260804,0.1509313321861623,0.08630648514748529,0.482721394499951,4.366991582023246,4.52826643809641
11222,하영민,2025,25 P,28,28,153.1,669,7,14,0,0,169,13,41,134,4.99,1.37,1.41,3.79,5.28,5.05,5.36,0.2002989536621823,0.0612855007473841,0.7642064010450687,0.1390134529147982,0.2004687369585245,0.06132284635571223,0.7635295347666176,4.980272917733357,3.78800510832111
11308,고영표,2021,21 P,26,25,166.2,664,11,6,0,1,147,9,27,130,2.92,1.04,5.58,3.22,3.19,3.17,3.15,0.1957831325301204,0.0406626506024096,0.4873646209386282,0.1551204819277108,0.1958539497631637,0.040894980944014024,0.4889225488774419,2.923574803663479,3.22319848654103
11308,고영표,2022,22 P,28,28,182.1,758,13,8,0,0,191,7,23,156,3.26,1.17,5.43,2.75,3.41,3.33,3.21,0.2058047493403693,0.0303430079155672,0.3459637561779242,0.1754617414248021,0.2058157787990167,0.0305367045713851,0.3475264164479982,3.2600726164550107,2.7536990442417815
11308,고영표,2023,23 P,28,27,174.2,706,12,7,0,0,181,7,19,114,2.78,1.15,6.05,3.19,2.94,2.96,2.91,0.1614730878186968,0.0269121813031161,0.3616532721010333,0.1345609065155807,0.16166190221384685,0.027134552784992223,0.36267399118502736,2.782727513254397,3.1917976326778557
11308,고영표,2025,25 P,29,26,161.0,685,11,8,0,0,170,10,30,154,3.3,1.24,4.17,3.14,3.91,3.82,3.65,0.2248175182481751,0.0437956204379562,0.5590062111801242,0.1810218978102189,0.22482767282459695,0.04393910709568949,0.5596290204168873,3.3011793618685825,3.142114735754834
11310,박세웅,2017,17 P,28,28,171.1,725,12,6,0,0,170,21,56,117,3.68,1.32,5.72,5.13,3.89,3.73,3.53,0.1613793103448275,0.0772413793103448,1.1046171829339568,0.0841379310344827,0.16147292825571,0.07714314106225449,1.10377084540332,3.68139607171999,5.126785585103417
11310,박세웅,2020,20 P,28,28,147.1,658,8,10,0,0,177,20,47,108,4.7,1.52,2.46,4.94,5.19,5.15,5.03,0.1641337386018237,0.0714285714285714,1.2236573759347382,0.0927051671732522,0.16431314879710027,0.07143988932264768,1.2203294960424325,4.694387585372912,4.934191156967706
11310,박세웅,2021,21 P,28,28,163.0,685,10,9,0,0,141,20,53,125,3.98,1.19,4.46,4.51,4.14,4.0,3.8,0.1824817518248175,0.0773722627737226,1.1042944785276074,0.1051094890510948,0.1826350568374403,0.07738528729167958,1.1021210376360262,3.9771811412959375,4.5053950423759765
11310,박세웅,2022,22 P,28,28,157.1,679,10,11,0,0,179,8,32,146,3.89,1.34,2.82,2.84,4.58,4.43,4.31,0.2150220913107511,0.0471281296023564,0.4583068109484405,0.1678939617083947,0.21497656412484314,0.047246287325275235,0.4594059889413566,3.886099279398561,2.8437147058865917
11310,박세웅,2023,23 P,27,27,154.0,657,9,7,0,0,145,8,59,129,3.45,1.32,3.68,3.62,4.09,3.93,3.82,0.1963470319634703,0.0898021308980213,0.4675324675324675,0.106544901065449,0.19633545994982848,0.0896477407949877,0.4680031177781728,3.448760389175293,3.6192577112590993
