player_id,player_name,season,team,G,GS,IP,TBF,W,L,S,HD,H,HR,BB,SO,ERA,WHIP,WAR,FIP,RA9,rRA9,rRA9pf,K_pct,BB_pct,HR_per9,K_minus_BB,K_pct_reg,BB_pct_reg,HR_per9_reg,ERA_reg,FIP_reg
11310,박세웅,2024,24 P,30,30,173.1,759,6,11,0,0,188,13,56,124,4.78,1.41,3.52,4.57,5.35,5.07,4.95,0.1633728590250329,0.0737812911725955,0.6759098786828424,0.0895915678524374,0.16365463870711136,0.07373971735078542,0.6774221867256898,4.775034049647975,4.568265702448981
11310,박세웅,2025,25 P,29,28,160.2,722,11,13,0,0,183,15,54,156,4.93,1.48,1.95,3.84,5.55,5.25,5.14,0.2160664819944598,0.074792243767313,0.8426966292134832,0.1412742382271468,0.21613097379119708,0.07474415577242116,0.8415626631981127,4.921073552250064,3.837782798959572
11318,엄상백,2024,24 P,29,29,156.2,675,13,10,0,0,164,26,42,159,4.88,1.31,3.39,4.67,5.06,4.91,4.74,0.2355555555555555,0.0622222222222222,1.4980793854033292,0.1733333333333333,0.2354084508871034,0.06224970992306977,1.4945241902604491,4.8738640460795954,4.667443122114297
11368,켈리,2016,16 P,31,31,200.1,846,9,8,0,0,205,15,60,152,3.68,1.32,6.44,4.27,4.09,3.87,3.85,0.1796690307328605,0.0709219858156028,0.6746626686656672,0.1087470449172576,0.17961893876905152,0.070937520926526,0.6756754860714205,3.682553568650431,4.272256145556287
11368,켈리,2017,17 P,30,30,190.0,815,16,7,0,0,204,16,45,189,3.6,1.31,5.35,3.6,4.03,3.99,3.88,0.2319018404907975,0.0552147239263803,0.7578947368421053,0.1766871165644171,0.23161696673329443,0.05524152943888094,0.7589474476121013,3.6016767745707345,3.6051141319177913
11368,켈리,2018,18 P,28,28,158.1,674,12,7,0,0,152,18,47,161,4.09,1.26,4.32,4.33,4.43,4.39,4.22,0.2388724035608308,0.0697329376854599,1.0246679316888043,0.1691394658753709,0.23862374557220692,0.06973458892062293,1.0252499984217875,4.092939056692318,4.332932213932593
11379,최원태,2017,17 P,25,25,149.1,637,11,7,0,0,161,19,34,126,4.46,1.31,3.65,4.57,4.58,4.46,4.51,0.1978021978021978,0.053375196232339,1.146881287726358,0.1444270015698587,0.19766687971429311,0.05342156119290971,1.1456293304058047,4.456404156848835,4.570045297776803
11379,최원태,2019,19 P,27,27,157.1,666,11,5,0,0,165,5,36,105,3.38,1.28,3.78,3.33,3.89,3.76,3.82,0.1576576576576576,0.054054054054054,0.2864417568427753,0.1036036036036036,0.15774339181617003,0.05413517642620084,0.2885872755769055,3.381221752925707,3.3332882856417925
11379,최원태,2023,23 P,26,26,146.2,632,9,7,0,0,149,12,46,118,4.3,1.33,2.48,3.89,4.48,4.46,4.44,0.1867088607594936,0.0727848101265822,0.7387140902872777,0.1139240506329113,0.18676215226146026,0.07273784582496014,0.7373674134213097,4.292920246753875,3.887384138893753
11380,피어밴드,2016,16 P,31,30,182.0,803,7,13,0,0,231,23,48,144,4.45,1.53,4.51,4.75,4.8,4.71,4.58,0.1793275217932752,0.0597758405977584,1.137362637362637,0.1195516811955168,0.1792743415474697,0.059853820138875885,1.1359472144752054,4.44859848445684,4.749856343559395
11380,피어밴드,2017,17 P,26,26,160.0,657,8,10,0,0,153,20,31,132,3.04,1.15,4.92,4.37,3.77,3.77,3.75,0.2009132420091324,0.0471841704718417,1.125,0.1537290715372907,0.2007677619519807,0.0472658500143396,1.1239687111423065,3.045467477906896,4.371284467057752
11380,피어밴드,2018,18 P,27,26,163.1,707,8,8,0,0,186,24,38,141,4.3,1.37,3.39,4.7,4.96,4.94,4.87,0.1994342291371994,0.0537482319660537,1.3243408951563458,0.1456859971711457,0.19943347769560021,0.053847241211841895,1.3230790661115566,4.3015697984140635,4.700588148913318
11392,레일리,2016,16 P,31,31,184.2,808,8,10,0,0,207,21,51,147,4.34,1.4,4.32,4.73,5.12,5.01,4.8,0.1819306930693069,0.0631188118811881,1.026058631921824,0.1188118811881188,0.18186408855387257,0.0631778144985805,1.025261016463081,4.339209085613399,4.729966041422081
11392,레일리,2017,17 P,30,30,187.1,798,13,7,0,0,199,19,44,156,3.8,1.3,5.55,4.34,4.18,3.99,3.9,0.1954887218045112,0.0551378446115288,0.9139497594869054,0.1403508771929824,0.19539303988533627,0.05516547210861797,0.9141890616369556,3.800639361738491,4.341258900565115
11392,레일리,2018,18 P,30,30,178.1,775,11,13,0,0,180,24,54,178,4.74,1.31,3.66,4.69,5.35,5.24,5.05,0.2296774193548387,0.0696774193548387,1.2128017967434026,0.16,0.22950786881444749,0.06967919618256098,1.2122684240586623,4.738981596425169,4.690594724939562
11392,레일리,2019,19 P,30,30,181.0,791,5,14,0,0,191,10,65,140,3.88,1.41,3.81,3.78,4.38,4.14,3.98,0.1769911504424778,0.0821744627054361,0.4972375690607735,0.0948166877370417,0.17695939812201625,0.08209042445480441,0.49794312235554267,3.8783140611953533,3.780383944834985
11393,린드블럼,2016,16 P,30,30,177.1,791,10,13,0,0,197,28,77,148,5.28,1.55,3.39,5.54,5.53,5.5,5.25,0.1871049304677623,0.0973451327433628,1.4229249011857708,0.0897597977243995,0.18700661831921153,0.09721431277637176,1.419867154682553,5.273899621873115,5.535416680917289
11393,린드블럼,2018,18 P,26,26,168.2,681,15,4,0,0,142,16,38,157,2.88,1.07,6.71,3.99,2.99,2.99,3.19,0.2305433186490455,0.0558002936857562,0.8561236623067777,0.1747430249632892,0.23035872999019047,0.055884190585957984,0.8576671084450735,2.889914916783379,3.9947666385146308
11393,린드블럼,2019,19 P,30,30,194.2,773,20,3,0,0,165,13,29,189,2.5,1.0,6.75,2.73,2.64,2.59,2.83,0.2445019404915912,0.03751617076326,0.6024716786817714,0.2069857697283312,0.24412648089951583,0.03766659766042808,0.6025904112126473,2.505497741483373,2.7357370797129477
11410,김민우,2021,21 P,29,28,155.1,662,14,10,0,0,131,15,76,125,4.0,1.33,3.86,4.56,4.11,3.84,3.93,0.188821752265861,0.1148036253776435,0.8704061895551257,0.0740181268882175,0.18894220083491353,0.11457751812806648,0.8696210773370165,3.9969103598496716,4.55484168449494
11410,김민우,2022,22 P,29,29,163.0,711,6,11,0,0,143,16,84,129,4.36,1.39,2.86,4.61,4.53,4.31,4.33,0.1814345991561181,0.1181434599156118,0.8834355828220859,0.0632911392405063,0.18159551161991436,0.11782434653561309,0.8819029686074906,4.35337375654215,4.602788384150428
11497,스튜어트,2016,16 P,27,27,150.0,653,12,8,0,0,160,11,55,118,4.56,1.43,3.49,4.45,4.74,4.6,4.76,0.1807044410413476,0.0842266462480857,0.66,0.0964777947932618,0.18063087213915902,0.08415922538963651,0.66144596191366,4.557572997719215,4.45181265477728
12295,윌커슨,2024,24 P,32,32,196.2,816,12,8,0,0,210,18,27,167,3.84,1.21,6.06,3.67,4.12,4.06,3.89,0.204656862745098,0.0330882352941176,0.8256880733944955,0.1715686274509804,0.20469628383500568,0.033257885666842464,0.8262637054206015,3.8403824951506715,3.6730327525170767
12509,헥터,2016,16 P,31,31,206.2,868,15,5,0,0,211,7,51,139,3.4,1.27,6.57,3.82,3.83,3.83,3.84,0.1601382488479262,0.0587557603686636,0.3055286129970902,0.1013824884792626,0.16018389212960066,0.05882955542780256,0.30829314791970397,3.40382974254634,3.8243615389544847
12509,헥터,2017,17 P,30,30,201.2,854,20,5,0,0,221,21,45,149,3.48,1.32,6.45,4.35,3.7,3.7,3.71,0.1744730679156908,0.0526932084309133,0.9393638170974156,0.1217798594847775,0.17448799316243668,0.05273099957029554,0.9394607442824499,3.4821773686597934,4.3511216577462815
12509,헥터,2018,18 P,29,29,174.0,753,11,10,0,0,209,25,36,137,4.6,1.41,2.98,4.78,5.28,5.28,5.36,0.1819389110225763,0.047808764940239,1.293103448275862,0.1341301460823373,0.18203817963142313,0.04793554713600848,1.2920987128508938,4.599757736684273,4.7800943727810035
12510,지크,2016,16 P,30,29,152.0,705,10,13,0,0,188,16,68,125,5.27,1.68,1.73,4.93,6.16,6.0,6.05,0.1773049645390071,0.0964539007092198,0.9473684210526316,0.0808510638297872,0.17725457612248333,0.0963074444733573,0.9469172565291678,5.262964200363409,4.928651705041629
12515,보우덴,2016,16 P,30,30,180.0,742,18,7,0,0,159,17,54,160,3.8,1.18,4.78,4.18,4.15,4.07,4.4,0.215633423180593,0.0727762803234501,0.85,0.1428571428571428,0.21537907021722436,0.07278329588311203,0.8501565759611196,3.8021741583182407,4.183003927466128
12568,이영하,2019,19 P,29,27,163.1,692,17,4,0,0,148,5,61,90,3.64,1.28,3.99,4.12,3.86,3.61,3.74,0.130057803468208,0.088150289017341,0.275904353157572,0.041907514450867,0.13030859216199392,0.08802066812808522,0.2780356384442947,3.63959268213013,4.118353918098521
12852,최원준,2021,21 P,29,29,158.1,673,12,4,0,0,160,15,37,113,3.3,1.24,4.31,4.01,3.69,3.54,3.75,0.1679049034175334,0.0549777117384844,0.8538899430740038,0.112927191679049,0.16815455062355114,0.055131895094739494,0.853223445457626,3.3013683668921034,4.008395895346702
12852,최원준,2022,22 P,30,30,165.0,713,8,13,0,0,183,21,37,113,3.6,1.33,2.73,4.41,4.36,4.18,4.35,0.1584852734922861,0.0518934081346423,1.1454545454545455,0.1065918653576437,0.15878249620148144,0.05197723619163737,1.1423619689857138,3.5980319040536894,4.404080090365483
12908,손주영,2024,24 P,28,27,144.2,637,9,10,0,1,157,11,54,112,3.79,1.46,3.78,4.62,4.42,4.06,4.26,0.1758241758241758,0.0847723704866562,0.6865464632454924,0.0910518053375196,0.17607628688375374,0.08464682584690968,0.6882865200340399,3.790863829502152,4.617576162509418
12908,손주영,2025,25 P,30,27,153.0,644,11,6,0,0,153,8,49,132,3.41,1.32,3.82,3.49,3.94,3.69,3.85,0.2049689440993788,0.0760869565217391,0.4705882352941176,0.1288819875776397,0.20510851303138616,0.07602821303127812,0.47181754095802436,3.410526341705912,3.489951864884955
12949,팻딘,2017,17 P,30,29,176.0,770,9,7,0,0,211,22,39,143,4.14,1.42,4.36,4.61,4.4,4.33,4.41,0.1857142857142857,0.0506493506493506,1.125,0.135064935064935,0.18566782620633893,0.050704069441241284,1.1240619349938494,4.13875855335034,4.609812424837842
12959,로치,2017,17 P,28,28,165.0,743,4,15,0,0,200,18,60,99,4.69,1.58,2.35,5.38,5.78,5.58,5.44,0.1332436069986541,0.0807537012113055,0.9818181818181818,0.0524899057873486,0.13351015727461224,0.08063069443782778,0.9816804969512732,4.685363035801267,5.375161440941555
12992,브리검,2017,17 P,24,24,144.0,619,10,6,0,0,166,17,26,98,4.38,1.33,3.23,4.75,4.81,4.74,4.72,0.1583198707592892,0.0420032310177706,1.0625,0.1163166397415186,0.1584520851182438,0.042129654092227374,1.0617859482338712,4.376829406503519,4.748805511698607
12992,브리검,2018,18 P,31,30,199.0,829,11,7,0,1,188,19,50,175,3.84,1.2,6.13,4.36,4.03,3.93,4.07,0.2110977080820265,0.060313630880579,0.8592964824120602,0.1507840772014475,0.21103877412947022,0.06036204097217559,0.8605863737445322,3.8435880195987386,4.362182576183378
12992,브리검,2019,19 P,28,28,158.1,669,13,5,0,0,148,5,46,130,2.96,1.23,4.28,3.27,3.52,3.46,3.55,0.1943198804185351,0.0687593423019432,0.2846299810246679,0.1255605381165919,0.19417464061778048,0.06874752683235504,0.28677340206605123,2.9638539229261744,3.273644738906143
13058,후랭코프,2018,18 P,28,28,149.1,621,18,3,0,0,118,12,55,134,3.74,1.16,4.72,4.66,3.86,3.79,3.96,0.215780998389694,0.0885668276972624,0.7243460764587526,0.1272141706924315,0.21567127100249264,0.08844310232419533,0.7269638557555393,3.7454470614240365,4.660909495247672
13061,곽빈,2022,22 P,27,27,147.2,645,8,9,0,0,143,13,60,138,3.78,1.37,2.8,3.99,4.21,3.95,4.13,0.213953488372093,0.0930232558139534,0.7948369565217392,0.1209302325581395,0.21391213044258298,0.0928396229514829,0.7937387776763055,3.776580945161353,3.9862030701799607
13061,곽빈,2024,24 P,30,30,167.2,716,15,9,0,0,142,11,76,154,4.24,1.3,4.39,4.21,4.46,4.12,4.24,0.2150837988826815,0.106145251396648,0.5921052631578948,0.1089385474860335,0.21506802541533435,0.10590980572125451,0.5941688627166622,4.238070321306258,4.210345177148439
13062,윌슨,2018,18 P,26,26,170.0,689,9,4,0,0,158,11,35,149,3.07,1.14,6.28,3.66,3.34,3.25,3.4,0.216255442670537,0.0507982583454281,0.5823529411764706,0.1654571843251088,0.2161563518804799,0.05091052378902148,0.5854811388824939,3.07869943812718,3.666646287933775
13062,윌슨,2019,19 P,30,30,185.0,763,14,7,0,0,171,7,44,137,2.92,1.16,4.09,3.23,3.75,3.61,3.93,0.1795543905635648,0.0576671035386631,0.3405405405405405,0.1218872870249017,0.1795095402278385,0.05771663255775882,0.34207337778875674,2.923511608266421,3.233332677204125
13062,윌슨,2020,20 P,25,25,144.2,628,10,8,0,0,161,13,39,109,4.42,1.38,2.26,4.19,5.04,4.91,5.16,0.1735668789808917,0.0621019108280254,0.8113730929264911,0.1114649681528662,0.1736849059061079,0.06217768796792377,0.8108181705501671,4.41620386634799,4.189240429386482
13063,산체스,2018,18 P,29,26,145.1,632,8,8,0,1,161,26,39,124,4.89,1.38,2.43,5.3,5.57,5.48,5.33,0.1962025316455696,0.0617088607594936,1.6126809097174364,0.1344936708860759,0.19622380738769968,0.061765580735129486,1.60929003934912,4.887724872825105,5.296553834611058
13063,산체스,2019,19 P,28,28,165.0,671,17,5,0,0,151,2,42,148,2.62,1.17,5.74,2.54,2.78,2.68,2.77,0.2205663189269746,0.0625931445603576,0.109090909090909,0.157973174366617,0.22026900512692338,0.06261896598523778,0.11220270041390808,2.6257419225153877,2.5478908310841404
13064,아델만,2018,18 P,31,31,171.0,758,8,12,0,0,202,20,54,137,5.05,1.5,3.5,4.91,5.32,5.24,5.05,0.1807387862796833,0.0712401055408971,1.0526315789473684,0.1094986807387862,0.18084676378718964,0.07123287032961222,1.0530074113308512,5.047137232091557,4.909340204864393
13066,베렛,2018,18 P,29,29,155.0,698,6,10,0,0,178,24,59,144,5.28,1.53,2.54,5.23,5.46,5.35,5.33,0.2063037249283667,0.0845272206303724,1.3935483870967742,0.1217765042979942,0.206258899240177,0.08443406953145909,1.3917774022365796,5.27536925589582,5.227221251517152
13068,샘슨,2018,18 P,30,29,161.2,703,13,8,0,0,144,17,79,195,4.68,1.38,3.07,4.19,5.07,4.99,5.13,0.2773826458036984,0.112375533428165,0.9491315136476428,0.1650071123755334,0.27690131578993193,0.11211425177447655,0.9501681550487451,4.679245400245054,4.193739304788382
13085,신민혁,2021,21 P,30,25,145.0,625,9,6,0,0,155,17,44,107,4.41,1.37,2.8,4.36,4.66,4.52,4.46,0.1712,0.0704,1.0551724137931036,0.1007999999999999,0.17144947790339013,0.0704623855049224,1.0530674669336186,4.403888405291328,4.355854705134659
13091,안우진,2022,22 P,30,30,196.0,766,15,8,0,0,131,4,55,224,2.11,0.95,7.77,2.09,2.34,2.33,2.36,0.2924281984334204,0.0718015665796344,0.1836734693877551,0.2206266318537859,0.2919987367318228,0.07177114677768612,0.18594967944989074,2.1159050562076773,2.096788299495788
13091,안우진,2023,23 P,24,24,150.2,608,9,7,0,0,121,5,38,164,2.39,1.06,5.94,2.33,2.63,2.46,2.5,0.2697368421052631,0.0625,0.2996005326231691,0.2072368421052631,0.26923959691838295,0.0625222993712157,0.30119367232550787,2.3957398169455715,2.3377708018859815
13156,최채흥,2020,20 P,26,26,146.0,617,11,6,0,0,131,12,51,123,3.58,1.25,4.29,4.1,4.13,3.99,3.75,0.1993517017828201,0.0826580226904376,0.7397260273972602,0.1166936790923825,0.19929287652254432,0.08259303445132761,0.7396652949924098,3.5819646353314845,4.0998619751490954
13167,김민,2019,19 P,27,26,150.2,674,6,12,0,0,175,16,65,91,4.96,1.59,1.68,4.98,5.26,5.11,5.06,0.1350148367952522,0.0964391691394658,0.9587217043941412,0.0385756676557863,0.13525423753151689,0.0962436686894063,0.9565188377560104,4.9508277720737714,4.972525647883382
13178,보니야,2018,18 P,29,29,168.0,752,7,10,0,0,193,23,63,151,5.3,1.52,3.08,5.11,5.95,5.63,5.28,0.2007978723404255,0.0837765957446808,1.2321428571428572,0.1170212765957446,0.20078907379149266,0.08369505168228562,1.2314631641947127,5.29560712378549,5.1081450605720455
13924,윌랜드,2019,19 P,28,28,165.0,726,8,10,0,0,191,17,59,137,4.75,1.52,1.86,4.14,5.18,4.99,4.95,0.1887052341597796,0.081267217630854,0.9272727272727272,0.1074380165289256,0.1885998546053139,0.08118054463964686,0.925455712462101,4.742910597214183,4.138252276867273
13925,터너,2019,19 P,28,28,153.1,714,7,13,0,0,179,12,58,121,5.46,1.55,0.06,4.28,6.28,6.16,6.24,0.1694677871148459,0.0812324929971988,0.705421293272371,0.088235294117647,0.16947910730305893,0.08113935223206753,0.7049036227690381,5.447755737427348,4.2772088121996585
13932,루친스키,2019,19 P,30,30,177.1,731,9,9,0,0,164,13,45,119,3.05,1.18,5.31,3.98,3.45,3.31,3.23,0.1627906976744186,0.0615595075239398,0.660643704121965,0.1012311901504788,0.16283798307837175,0.061589378346884945,0.660447210941655,3.0529374460278174,3.9792693877595022
13932,루친스키,2020,20 P,30,30,183.0,770,19,5,0,0,173,14,57,167,3.05,1.26,6.97,3.78,3.3,3.11,3.03,0.2168831168831168,0.074025974025974,0.6885245901639344,0.1428571428571428,0.21674084118550355,0.07402096738203538,0.6887543389341535,3.05445000757461,3.7816288605810713
13932,루친스키,2021,21 P,30,30,178.2,754,15,10,0,0,160,12,55,177,3.17,1.2,4.96,3.22,3.83,3.73,3.64,0.2347480106100795,0.0729442970822281,0.6060606060606061,0.1618037135278514,0.23459664768198174,0.07298092647194038,0.6068518424793989,3.1719403302038716,3.2229843021744435
13932,루친스키,2022,22 P,31,31,193.2,797,10,12,0,0,184,14,34,194,2.97,1.13,4.99,2.8,3.58,3.49,3.49,0.2434127979924717,0.0426599749058971,0.6521739130434783,0.2007528230865746,0.2432295407588272,0.04277917619678241,0.6520704781237305,2.9715617717451726,2.803230149334038
13933,다익손,2019,19 P,29,28,149.1,649,6,10,0,0,164,15,40,117,4.34,1.37,2.29,4.0,4.88,4.69,4.54,0.1802773497688752,0.061633281972265,0.9054325955734408,0.1186440677966101,0.18021695588712702,0.061668233465390944,0.9035686093851351,4.334891133494699,3.998999853164339
13934,켈리,2019,19 P,29,29,180.1,747,14,12,0,0,164,7,41,126,2.55,1.14,4.22,3.5,3.49,3.49,3.82,0.1686746987951807,0.0548862115127175,0.3498056635202665,0.1137884872824631,0.16868871055290183,0.05495243619288178,0.35132881429436086,2.5556496915381244,3.5019319600219068
13934,켈리,2020,20 P,28,28,173.1,705,15,7,0,0,160,16,40,134,3.32,1.15,5.17,4.07,3.48,3.48,3.73,0.1900709219858156,0.0567375886524822,0.8318890814558059,0.1333333333333333,0.19007456050699,0.056831598778207565,0.8313084340257567,3.323152219378106,4.070055774537146
13934,켈리,2021,21 P,30,30,177.0,744,13,8,0,0,160,12,60,142,3.15,1.24,5.22,3.76,3.25,3.21,3.38,0.1908602150537634,0.0806451612903225,0.6101694915254238,0.1102150537634408,0.19095439235062406,0.08063877433767275,0.610942978496114,3.152065770632212,3.7599707132003384
13934,켈리,2022,22 P,27,27,166.1,664,16,4,0,0,144,10,35,153,2.54,1.08,5.47,2.89,2.71,2.71,2.93,0.2304216867469879,0.0527108433734939,0.5418422636965684,0.1777108433734939,0.2302864536917618,0.05278922770755932,0.5423823270594165,2.544388366684096,2.8932154099381817
13934,켈리,2023,23 P,30,30,178.2,746,10,7,0,0,183,10,39,129,3.83,1.24,3.37,3.49,4.38,4.13,4.27,0.1729222520107238,0.0522788203753351,0.5050505050505051,0.1206434316353887,0.17304296137366054,0.052354673302525266,0.5052482324532187,3.8268072562621116,3.4900833998055827
13938,서폴드,2019,19 P,31,31,192.1,810,12,11,0,0,191,8,54,135,3.51,1.27,4.21,3.53,3.93,3.86,3.94,0.1666666666666666,0.0666666666666666,0.3748047891723061,0.0999999999999999,0.16669020660168374,0.06666776886461483,0.376103823245514,3.510327079945905,3.5316565404451956
13938,서폴드,2020,20 P,28,28,165.0,734,10,13,0,0,203,19,42,97,4.91,1.48,1.59,4.93,5.84,5.6,5.75,0.1321525885558583,0.0572207084468664,1.0363636363636364,0.0749318801089918,0.132505310242403,0.05731639545345918,1.0345228817101462,4.903727719239327,4.924877773174199
