player_id,player_name,season,team,G,GS,IP,TBF,W,L,S,HD,H,HR,BB,SO,ERA,WHIP,WAR,FIP,RA9,rRA9,rRA9pf,K_pct,BB_pct,HR_per9,K_minus_BB,K_pct_reg,BB_pct_reg,HR_per9_reg,ERA_reg,FIP_reg
13939,채드벨,2019,19 P,29,29,177.1,749,11,10,0,0,169,14,63,134,3.5,1.31,4.29,4.14,3.7,3.63,3.73,0.1789052069425901,0.0841121495327102,0.7114624505928854,0.0947930574098798,0.17886201222712622,0.08401539125959263,0.7109806191392968,3.5004107756179357,4.13837101605821
13940,요키시,2019,19 P,30,30,181.1,746,13,9,0,0,166,9,39,141,3.13,1.13,4.67,3.31,3.57,3.55,3.66,0.1890080428954423,0.0522788203753351,0.447266703478741,0.1367292225201072,0.1889103173887044,0.05235899984109641,0.44824628373810405,3.132433603171633,3.3129647334429837
13940,요키시,2020,20 P,27,27,159.2,640,12,7,0,0,144,6,25,115,2.14,1.06,6.02,3.24,2.99,2.84,3.0,0.1796875,0.0390625,0.3391959798994975,0.140625,0.17975626959127516,0.03927499844907159,0.3416404392252451,2.150791519311662,3.2452416376212057
13940,요키시,2021,21 P,31,31,181.1,739,16,9,0,0,171,12,46,131,2.93,1.2,5.43,3.59,3.52,3.45,3.48,0.1772665764546684,0.0622462787550744,0.5963556046383214,0.115020297699594,0.17743328264599342,0.062341072851524675,0.5971875352680301,2.933227386999087,3.590904925588469
13940,요키시,2022,22 P,30,30,185.1,746,10,8,0,0,169,8,33,154,2.57,1.09,5.74,2.86,2.96,2.9,3.06,0.2064343163538874,0.0442359249329758,0.3889789303079417,0.1621983914209115,0.20644178506353178,0.04435184616168536,0.39028525981530615,2.5737791298920603,2.86304833423251
13941,알칸타라,2019,19 P,27,27,172.2,724,11,11,0,0,189,15,27,100,4.01,1.25,3.84,4.02,4.17,3.94,3.99,0.1381215469613259,0.037292817679558,0.7839721254355401,0.1008287292817679,0.138312601702418,0.03746364148678035,0.7830580154082493,4.007477824119828,4.019017771131451
13941,알칸타라,2020,20 P,31,31,198.2,795,20,2,0,0,174,12,30,182,2.54,1.03,8.0,3.03,2.63,2.6,2.84,0.2289308176100629,0.0377358490566037,0.5449041372351161,0.1911949685534591,0.22873891786564632,0.037913403787952424,0.5458373411841579,2.5466706897275513,3.0352696302556077
13941,알칸타라,2023,23 P,31,31,192.0,777,13,9,0,0,171,16,35,162,2.67,1.07,5.36,3.38,3.14,3.14,3.34,0.2084942084942085,0.045045045045045,0.75,0.1634491634491634,0.20842197616962185,0.04515295499262412,0.7489144210135584,2.6730459084050278,3.38064738468995
13942,쿠에바스,2019,19 P,30,30,184.0,760,13,10,0,0,153,18,63,135,3.62,1.17,4.27,4.4,3.91,3.85,3.89,0.1776315789473684,0.0828947368421052,0.8804347826086957,0.0947368421052631,0.1775968797536987,0.08280816800020448,0.8790575582092366,3.6197468061489424,4.397026367351176
13942,쿠에바스,2020,20 P,27,27,158.0,668,10,8,0,0,152,16,46,110,4.1,1.25,3.82,4.54,4.56,4.41,4.38,0.1646706586826347,0.0688622754491018,0.9113924050632912,0.0958083832335329,0.16483439283256957,0.06888895768867517,0.9102565934835489,4.098545920715271,4.537105096521492
13942,쿠에바스,2024,24 P,31,31,173.1,737,7,12,0,0,158,17,59,154,4.1,1.25,4.41,4.32,4.47,4.47,4.35,0.208955223880597,0.0800542740841248,0.8838821490467937,0.1289009497964721,0.2089751864181863,0.07997666934381081,0.8841999006831854,4.098939850911616,4.319701658795908
14113,원태인,2021,21 P,26,26,158.2,655,14,7,0,0,147,11,51,129,3.06,1.25,5.36,3.65,3.35,3.28,3.11,0.1969465648854962,0.0778625954198473,0.6257901390644754,0.1190839694656488,0.19701363278128428,0.07787293265790524,0.6265568478160068,3.062875045053604,3.65065820948279
14113,원태인,2022,22 P,27,27,165.1,700,10,8,0,0,175,16,38,130,3.92,1.29,3.8,3.72,4.08,3.99,3.86,0.1857142857142857,0.0542857142857142,0.872198667474258,0.1314285714285714,0.1858473980412238,0.05435508906783407,0.8707530815871671,3.9161065386689495,3.718237778450754
14113,원태인,2023,23 P,26,26,150.0,634,7,7,0,0,157,15,34,102,3.24,1.27,3.89,4.17,3.66,3.6,3.58,0.1608832807570978,0.0536277602523659,0.9,0.1072555205047318,0.16110626147956064,0.053708845713792704,0.8976190944080582,3.2401182802792743,4.165595663875234
14113,원태인,2024,24 P,28,28,159.2,670,15,6,0,0,150,17,42,119,3.66,1.2,5.22,4.62,3.83,3.79,3.57,0.1776119402985074,0.0626865671641791,0.9610552763819096,0.1149253731343283,0.17782928587513902,0.06271064158135314,0.9609188683454594,3.661594432232912,4.617803113585316
14113,원태인,2025,25 P,27,27,166.2,671,12,4,0,0,157,20,27,108,3.24,1.1,4.91,4.36,3.56,3.51,3.43,0.1609538002980625,0.0402384500745156,1.083032490974729,0.1207153502235469,0.16134559909788576,0.04039874917090455,1.080501802078563,3.241501534824823,4.35475231574332
14581,오원석,2022,22 P,31,24,144.0,633,6,8,0,0,158,16,58,112,4.5,1.5,2.11,4.48,4.94,4.55,4.46,0.1769352290679305,0.0916271721958925,1.0,0.0853080568720379,0.17714825675172896,0.09144911490899547,0.9974626679422653,4.491539972916638,4.472739965521864
14581,오원석,2023,23 P,28,27,144.2,648,8,10,0,0,158,11,69,88,5.23,1.57,1.06,4.9,5.72,5.49,5.31,0.1358024691358024,0.1064814814814814,0.6865464632454924,0.0293209876543209,0.13620708966413014,0.1062017995492936,0.6855405182893719,5.216417770813846,4.890392184884025
14582,킹험,2021,21 P,25,25,144.0,591,10,8,0,0,117,11,41,131,3.19,1.1,4.05,3.39,3.63,3.59,3.62,0.22165820642978,0.0693739424703891,0.6875,0.1522842639593908,0.2215614172398847,0.06944383447899792,0.6879162080848847,3.19226004946575,3.3925157720666226
14583,핀토,2020,20 P,30,30,162.0,766,6,15,0,0,198,19,90,112,6.17,1.78,0.43,5.58,6.72,6.56,6.47,0.1462140992167102,0.1174934725848564,1.0555555555555556,0.0287206266318537,0.14648704577686705,0.1172211491428712,1.0535631801465293,6.155882217139437,5.570795768999491
14596,라이트,2020,20 P,29,29,157.2,696,11,9,0,0,164,12,63,125,4.68,1.44,3.4,4.35,4.97,4.68,4.6,0.1795977011494252,0.0905172413793103,0.6870229007633588,0.0890804597701149,0.17966790776998687,0.09040717507186377,0.6872996103911774,4.674872322337093,4.348291468691006
14600,소형준,2022,22 P,27,27,171.1,703,13,6,0,0,158,8,39,117,3.05,1.15,4.75,3.41,3.57,3.5,3.39,0.166429587482219,0.0554765291607396,0.4208065458796026,0.1109530583214793,0.16667011424419745,0.05553656597907246,0.42203420599435487,3.051297478634006,3.41010049390279
14600,소형준,2025,25 P,26,24,147.1,617,10,7,1,0,155,6,29,123,3.3,1.25,3.72,2.99,3.67,3.59,3.59,0.1993517017828201,0.0470016207455429,0.3670972127804215,0.1523500810372771,0.1995347595670584,0.04713692687819115,0.36907428296783096,3.3012900514700227,2.9933260445123775
14602,데스파이네,2020,20 P,35,34,207.2,906,15,8,0,0,233,18,68,152,4.33,1.45,4.88,4.33,4.55,4.53,4.4,0.1677704194260485,0.075055187637969,0.7818532818532818,0.0927152317880794,0.16788057297598238,0.07504581954912799,0.7816080613058802,4.327784828980443,4.328797840282983
14602,데스파이네,2021,21 P,33,33,188.2,819,13,10,0,0,175,10,78,165,3.39,1.34,5.25,3.61,3.86,3.81,3.68,0.2014652014652014,0.0952380952380952,0.4782146652497343,0.1062271062271062,0.201497752059439,0.09515495669940902,0.47963980006505436,3.3906749850556754,3.6107652587191343
14602,데스파이네,2022,22 P,30,29,163.0,725,8,12,0,0,198,14,48,123,4.53,1.51,2.22,3.98,5.19,4.87,4.7,0.1696551724137931,0.0662068965517241,0.7730061349693251,0.1034482758620689,0.16988791065040842,0.06620446953370031,0.772146871046515,4.5223371711762965,3.9766298475650617
14609,가뇽,2020,20 P,28,28,159.2,702,11,8,0,0,162,7,64,141,4.34,1.42,3.31,3.73,4.85,4.66,4.61,0.2008547008547008,0.0911680911680911,0.3957286432160804,0.1096866096866096,0.20079134060293788,0.09105533623908471,0.39782021450614397,4.337058685354109,3.732182960967023
14610,브룩스,2020,20 P,23,23,151.1,586,11,4,0,0,131,4,24,130,2.5,1.02,6.48,2.72,2.56,2.51,2.56,0.2218430034129692,0.0409556313993174,0.2382528127068167,0.1808873720136518,0.22163827879172865,0.04116699971057283,0.24149111350351254,2.50899935170104,2.7289395815050437
14617,뷰캐넌,2020,20 P,27,27,174.2,728,15,7,0,0,172,16,50,121,3.45,1.27,5.98,4.36,3.66,3.58,3.3,0.1662087912087912,0.0686813186813186,0.8266360505166476,0.0975274725274725,0.1663486062619504,0.06870656658577037,0.8260890317573303,3.452390418913974,4.358400173212997
14617,뷰캐넌,2021,21 P,30,30,177.0,758,16,5,0,0,173,13,59,162,3.1,1.31,5.09,3.39,3.61,3.55,3.55,0.2137203166226912,0.0778364116094986,0.6610169491525424,0.1358839050131925,0.21368606638264775,0.07784580414943776,0.661504776248923,3.102346669508617,3.392049364885732
14617,뷰캐넌,2022,22 P,26,26,160.0,691,11,8,0,0,176,10,39,117,3.04,1.34,4.85,3.61,3.43,3.39,3.22,0.1693198263386396,0.0564399421128798,0.5625,0.1128798842257597,0.16955898420745988,0.05649813418420244,0.562932216469742,3.0414490439311335,3.608865186339566
14617,뷰캐넌,2023,23 P,30,30,188.0,784,12,8,0,0,174,4,43,139,2.54,1.15,5.57,3.05,3.4,3.35,3.25,0.1772959183673469,0.0548469387755102,0.1914893617021276,0.1224489795918367,0.17738722763444553,0.05490527065991393,0.1933358902413586,2.5437982027628068,3.052407117699261
14627,스트레일리,2020,20 P,31,31,194.2,777,15,4,0,0,148,10,51,205,2.5,1.02,8.12,2.9,2.82,2.79,2.65,0.2638352638352638,0.0656370656370656,0.4634397528321318,0.1981981981981982,0.2634606179576358,0.0656753222246896,0.4648094178477677,2.5070123022219684,2.906043598088715
14627,스트레일리,2021,21 P,31,31,165.2,714,10,12,0,0,162,12,67,164,4.07,1.38,3.74,3.54,4.62,4.43,4.24,0.2296918767507002,0.0938375350140056,0.6537530266343826,0.1358543417366946,0.22955909634843943,0.09375131809887122,0.6543191947792316,4.066676938462899,3.5412923402506635
14751,미란다,2021,21 P,28,28,173.2,709,14,5,0,0,135,11,63,225,2.33,1.14,6.73,2.42,2.54,2.5,2.73,0.3173483779971791,0.0888575458392101,0.5715935334872979,0.2284908321579689,0.3167185008209321,0.08880387613702559,0.5726053396803001,2.3368180664324556,2.427662382030196
14756,프랑코,2021,21 P,37,27,150.0,677,9,8,0,1,147,20,75,124,5.4,1.48,1.7,5.25,5.82,5.76,5.37,0.1831610044313146,0.1107828655834564,1.2,0.0723781388478581,0.18332300952710034,0.11057574914726577,1.1970056302801872,5.3875344845863165,5.240097926818942
14759,폰트,2021,21 P,25,25,145.2,604,8,5,0,0,114,12,45,157,3.46,1.09,3.5,3.12,4.08,4.08,3.96,0.2599337748344371,0.0745033112582781,0.7438016528925621,0.1854304635761589,0.2595759772903914,0.07453754499603728,0.7438293445438323,3.46039471390242,3.124341908000412
14759,폰트,2022,22 P,28,28,184.0,729,13,6,0,0,141,18,34,170,2.69,0.95,5.78,3.31,3.08,3.08,3.01,0.233196159122085,0.046639231824417,0.8804347826086957,0.186556927297668,0.23305901363071538,0.04674285146642461,0.8790923613601539,2.6931529517454726,3.3106340270306496
14760,카펜터,2021,21 P,31,30,170.0,746,5,12,0,0,150,16,72,179,3.97,1.31,2.74,3.91,4.76,4.65,4.78,0.2399463806970509,0.0965147453083109,0.8470588235294118,0.1434316353887399,0.239757359604641,0.09641529231655861,0.846478655978411,3.967355012704876,3.909092321343042
14788,이의리,2022,22 P,29,28,154.0,671,10,10,0,0,128,18,74,161,3.86,1.31,2.21,4.23,4.62,4.61,4.68,0.2399403874813711,0.1102831594634873,1.051948051948052,0.1296572280178837,0.2397331865506442,0.10999622853530883,1.0492392700105062,3.8562148133736285,4.22482125806884
14846,송승기,2025,25 P,28,27,144.0,629,11,6,0,0,149,15,49,125,3.5,1.38,3.55,4.1,3.81,3.73,3.82,0.1987281399046105,0.0779014308426073,0.9375,0.1208267090620031,0.19891941176477534,0.07782652758845655,0.9355855262588673,3.4999383215359336,4.095741980636435
14999,스탁,2022,22 P,29,29,165.0,722,9,10,0,0,162,9,83,138,3.6,1.48,2.07,4.09,4.75,4.58,4.74,0.1911357340720221,0.1149584487534626,0.4909090909090909,0.0761772853185595,0.19123626725965276,0.11466236692721177,0.4917595593471594,3.5980319040536894,4.086007801208856
15001,수아레즈,2022,22 P,30,29,173.2,714,6,8,0,0,151,7,50,159,2.49,1.16,5.54,2.94,3.16,3.1,3.09,0.2226890756302521,0.0700280112044818,0.3637413394919169,0.1526610644257703,0.22260374364166688,0.07000379108043668,0.3652817844525171,2.494496533139567,2.9427973306582675
15003,플럿코,2022,22 P,28,28,162.0,644,15,5,0,0,125,13,38,149,2.39,1.01,5.29,3.19,2.94,2.81,2.95,0.2313664596273291,0.0590062111801242,0.7222222222222222,0.1723602484472049,0.23122202885181606,0.05904794525629414,0.7216692444885181,2.3954189943123465,3.191455797550123
15011,반즈,2022,22 P,31,31,186.1,788,12,12,0,0,176,8,47,160,3.62,1.2,4.46,3.21,4.2,3.87,3.75,0.2030456852791878,0.0596446700507614,0.3868887694787749,0.1434010152284264,0.20307122540713818,0.05967761604512304,0.38819928835718054,3.618146959235235,3.2111613842900595
15011,반즈,2023,23 P,30,30,170.1,734,11,10,0,0,171,6,56,147,3.28,1.33,4.85,3.4,3.59,3.46,3.41,0.2002724795640326,0.0762942779291553,0.3174603174603175,0.1239782016348773,0.2002390540250785,0.07623336259893121,0.3187637829083389,3.2798706038700782,3.400613356196145
15011,반즈,2024,24 P,25,25,150.2,624,9,6,0,0,140,18,46,171,3.35,1.23,5.77,3.9,3.52,3.34,3.17,0.2740384615384615,0.0737179487179487,1.078561917443409,0.2003205128205128,0.2736310028092051,0.07367049726343489,1.0776402295564989,3.353739603463707,3.902434251298727
15143,벤자민,2023,23 P,29,29,160.0,684,15,6,0,0,149,12,45,157,3.54,1.21,3.14,3.14,4.44,4.33,4.23,0.22953216374269,0.0657894736842105,0.675,0.1637426900584795,0.22931490415328812,0.06578998418882914,0.6741644922709118,3.5382475796408097,3.14226674065317
15143,벤자민,2024,24 P,28,28,149.2,639,11,8,0,0,141,28,48,156,4.63,1.26,2.71,4.94,5.41,5.21,5.11,0.244131455399061,0.0751173708920187,1.6890080428954426,0.1690140845070422,0.24392039845016505,0.07506028645728795,1.6840159967306432,4.625242530251081,4.935526356833339
15146,페냐,2023,23 P,32,32,177.1,751,11,11,0,0,149,14,59,147,3.6,1.17,3.7,4.06,4.16,4.02,3.98,0.1957390146471371,0.0785619174434087,0.7114624505928854,0.1171770972037283,0.19573235746129686,0.07849066392001962,0.7105024326536596,3.5980789462221807,4.056883465722405
15531,후라도,2023,23 P,30,30,183.2,763,11,8,0,0,164,7,41,147,2.65,1.12,5.88,3.15,3.14,3.08,3.13,0.1926605504587156,0.0537352555701179,0.343886462882096,0.1389252948885976,0.19267082635117094,0.053801142700181395,0.3449537636026969,2.653300001749025,3.1519269557283405
15531,후라도,2024,24 P,30,30,190.1,779,10,8,0,0,185,19,32,169,3.36,1.14,5.8,3.89,3.69,3.64,3.8,0.2169448010269576,0.0410783055198973,0.8995265649658075,0.1758664955070603,0.2169211793662979,0.04121156027277832,0.8997341847668373,3.3629064785123624,3.8919783296513217
15531,후라도,2025,25 P,30,30,197.1,786,15,8,0,0,177,17,36,142,2.6,1.08,7.57,3.79,2.96,2.94,2.67,0.1806615776081425,0.0458015267175572,0.7762557077625571,0.1348600508905852,0.18089277893080968,0.04590873990419623,0.7756683559189085,2.604498014248917,3.788448193802539
15535,페디,2023,23 P,30,30,180.1,708,20,6,0,0,137,9,35,209,2.0,0.95,7.63,2.22,2.3,2.24,2.25,0.2951977401129944,0.0494350282485875,0.4497501388117712,0.2457627118644068,0.2946420009066774,0.049525788252338054,0.45025114994818766,2.006945667157208,2.2270952249870812
15860,코너,2024,24 P,28,28,160.0,663,11,6,0,0,135,21,40,158,3.43,1.09,5.27,4.5,3.77,3.68,3.55,0.2383107088989442,0.0603318250377073,1.18125,0.1779788838612368,0.2381499635124594,0.06037040555794179,1.179746600676662,3.433015081016848,4.498559371406009
15861,레예스,2024,24 P,26,26,144.0,617,11,4,0,0,159,15,30,114,3.81,1.31,4.47,4.31,4.06,3.91,3.73,0.1847649918962723,0.0486223662884927,0.9375,0.1361426256077796,0.1849557898947455,0.04874595885750627,0.9375117428202937,3.8107270899566377,4.309710750319776
16023,엔스,2024,24 P,30,30,167.2,714,13,6,0,0,169,16,50,157,4.19,1.31,3.77,4.1,4.51,4.49,4.63,0.2198879551820728,0.0700280112044818,0.861244019138756,0.149859943977591,0.2198436195488553,0.07000729347315587,0.8617075071875303,4.188367586466781,4.1009991605015905
16065,하트,2024,24 P,26,26,157.0,631,13,3,0,0,124,11,38,182,2.69,1.03,6.15,3.17,2.92,2.92,3.03,0.2884310618066561,0.0602218700475435,0.6305732484076433,0.2282091917591125,0.2879500468691133,0.060261879026960695,0.6325265994236872,2.697755873694383,3.176949739217516
16088,네일,2024,24 P,26,26,149.1,642,12,5,0,0,154,11,35,138,2.53,1.27,4.31,3.74,4.16,4.06,4.05,0.2149532710280373,0.0545171339563862,0.6639839034205232,0.160436137071651,0.21493646510296635,0.05459725490801228,0.6658174730775657,2.5392300336023483,3.7435180466113764
16088,네일,2025,25 P,27,27,164.1,664,8,4,0,0,135,6,41,152,2.25,1.07,6.59,3.13,2.52,2.48,2.51,0.2289156626506024,0.0617469879518072,0.3290676416819013,0.1671686746987951,0.22890080436458124,0.06177905016282441,0.3310714797549107,2.2575169995318616,3.132135597772762
16138,헤이수스,2024,24 P,30,30,171.1,728,13,11,0,0,171,22,44,178,3.68,1.25,4.39,4.18,4.1,3.98,4.27,0.2445054945054945,0.0604395604395604,1.157218001168907,0.184065934065934,0.24431912150822196,0.06047502661245929,1.1559512069084403,3.6813679723632338,4.1805116722624485
16138,헤이수스,2025,25 P,32,30,163.2,712,9,9,0,1,173,17,44,165,3.96,1.33,2.47,3.65,4.67,4.52,4.7,0.2317415730337078,0.0617977528089887,0.9375,0.1699438202247191,0.23170942313477236,0.06182968159206885,0.9358093867694016,3.9571440720018907,3.648980433570542
16146,앤더슨,2025,25 P,30,30,171.2,694,12,7,0,0,121,13,51,245,2.25,1.0,6.54,2.37,2.78,2.68,2.64,0.3530259365994236,0.0734870317002881,0.6834112149532711,0.2795389048991354,0.35229095763908147,0.07344959515725942,0.6832746881970718,2.2572070651725347,2.376461017376789
16153,와이스,2025,25 P,30,30,178.2,725,16,5,0,0,127,13,56,207,2.87,1.02,5.95,3.12,3.17,3.14,3.07,0.2855172413793103,0.0772413793103448,0.6565656565656566,0.2082758620689655,0.2851876951641831,0.07718445453177562,0.6565842706893738,2.873465717760661,3.1220233660283654
16261,올러,2025,25 P,26,26,149.0,620,11,7,0,0,125,8,47,169,3.62,1.15,3.61,2.9,3.87,3.79,3.9,0.2725806451612903,0.0758064516129032,0.4832214765100671,0.1967741935483871,0.27227319125773847,0.07574801166208883,0.4843993420502383,3.619140377484736,2.90388391461522
16286,치리노스,2025,25 P,30,30,177.0,737,13,6,0,0,173,5,36,137,3.31,1.18,5.21,3.13,3.61,3.33,3.45,0.185888738127544,0.0488466757123473,0.2542372881355932,0.1370420624151967,0.18611668094496517,0.048948887977956296,0.25651629948053795,3.311017172037699,3.131980826922938
16298,콜어빈,2025,25 P,28,28,144.2,649,8,12,0,0,142,9,79,128,4.48,1.53,2.57,4.59,4.98,4.51,4.56,0.197226502311248,0.1217257318952234,0.5617198335644938,0.0755007704160246,0.19742785256825393,0.12134911155841573,0.5623960145147091,4.473189095197731,4.5823731900294975
16299,잭로그,2025,25 P,30,29,176.0,722,10,8,0,1,146,8,39,156,2.81,1.05,5.34,3.26,3.38,3.25,3.37,0.2160664819944598,0.0540166204986149,0.4090909090909091,0.1620498614958448,0.2161252168963471,0.054090201507045035,0.4105079169917274,2.8138477775294373,3.2612575547586613
16313,폰세,2025,25 P,29,29,180.2,697,17,1,0,0,128,10,41,252,1.89,0.94,8.38,1.92,2.04,1.92,2.0,0.3615494978479197,0.0588235294117647,0.4994450610432853,0.3027259684361549,0.36080398494383903,0.05886887670524695,0.5003305811674159,1.8988358533262164,1.928623549626286
16349,라일리,2025,25 P,30,30,172.0,709,17,7,0,0,136,18,56,216,3.45,1.12,4.34,3.12,3.98,3.81,3.78,0.304654442877292,0.078984485190409,0.9418604651162792,0.2256699576868829,0.30420246667354184,0.07891544457653814,0.9402306433961606,3.4502373215185576,3.122095879724179
16350,로건,2025,25 P,32,31,173.0,770,7,12,0,0,180,18,67,149,4.53,1.43,2.41,4.39,5.1,4.89,4.86,0.1935064935064935,0.087012987012987,0.9364161849710982,0.1064935064935065,0.19369589618535568,0.08689820236918103,0.9348270190088261,4.524029061050061,4.384784983863695
